------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1741 |  1  tkdemo.s   1181 | Code        | 11 |         |    1 | 00/11DC : 60          |                  rts                            
 1742 |  1  tkdemo.s   1182 | Code        | 11 |         |    2 | 00/11DD : C9 01       | m5_1             cmp       #1                   ; Clear Menu
 1743 |  1  tkdemo.s   1183 | Code        | 11 |         |    2 | 00/11DF : D0 03       |                  bne       m5_2                 
 1744 |  1  tkdemo.s   1184 | Code        | 11 |         |    3 | 00/11E1 : 4C 1D 12    |                  jmp       {ozunid_68}          
 1745 |  1  tkdemo.s   1185 | Code        | 11 |         |    2 | 00/11E4 : C9 02       | m5_2             cmp       #2                   ; Disable Menu
 1746 |  1  tkdemo.s   1186 | Code        | 11 |         |    2 | 00/11E6 : D0 03       |                  bne       m5_3                 
 1747 |  1  tkdemo.s   1187 | Code        | 11 |         |    3 | 00/11E8 : 4C 29 12    |                  jmp       {ozunid_69}          
 1748 |  1  tkdemo.s   1188 | Code        | 11 |         |    2 | 00/11EB : C9 03       | m5_3             cmp       #3                   ; Enable Menu
 1749 |  1  tkdemo.s   1189 | Code        | 11 |         |    2 | 00/11ED : D0 03       |                  bne       m5_4                 
 1750 |  1  tkdemo.s   1190 | Code        | 11 |         |    3 | 00/11EF : 4C 32 12    |                  jmp       {ozunid_70}          
 1751 |  1  tkdemo.s   1191 | Code        | 11 |         |    2 | 00/11F2 : C9 04       | m5_4             cmp       #4                   ; Disable Items
 1752 |  1  tkdemo.s   1192 | Code        | 11 |         |    2 | 00/11F4 : D0 03       |                  bne       m5_5                 
 1753 |  1  tkdemo.s   1193 | Code        | 11 |         |    3 | 00/11F6 : 4C 3B 12    |                  jmp       {ozunid_71}          
 1754 |  1  tkdemo.s   1194 | Code        | 11 |         |    2 | 00/11F9 : C9 05       | m5_5             cmp       #5                   ; Enable Items
 1755 |  1  tkdemo.s   1195 | Code        | 11 |         |    2 | 00/11FB : D0 03       |                  bne       m5_6                 
 1756 |  1  tkdemo.s   1196 | Code        | 11 |         |    3 | 00/11FD : 4C 40 12    |                  jmp       {ozunid_72}          
 1757 |  1  tkdemo.s   1197 | Code        | 11 |         |    2 | 00/1200 : C9 06       | m5_6             cmp       #6                   ; CheckItems
 1758 |  1  tkdemo.s   1198 | Code        | 11 |         |    2 | 00/1202 : D0 03       |                  bne       m5_7                 
 1759 |  1  tkdemo.s   1199 | Code        | 11 |         |    3 | 00/1204 : 4C 67 12    |                  jmp       {ozunid_75}          
 1760 |  1  tkdemo.s   1200 | Code        | 11 |         |    2 | 00/1207 : C9 07       | m5_7             cmp       #7                   ; UncheckItems
 1761 |  1  tkdemo.s   1201 | Code        | 11 |         |    2 | 00/1209 : D0 03       |                  bne       m5_8                 
 1762 |  1  tkdemo.s   1202 | Code        | 11 |         |    3 | 00/120B : 4C 6C 12    |                  jmp       {ozunid_76}          
 1763 |  1  tkdemo.s   1203 | Code        | 11 |         |    2 | 00/120E : C9 08       | m5_8             cmp       #8                   ; Change Marks
 1764 |  1  tkdemo.s   1204 | Code        | 11 |         |    2 | 00/1210 : D0 03       |                  bne       m5_9                 
 1765 |  1  tkdemo.s   1205 | Code        | 11 |         |    3 | 00/1212 : 4C 98 12    |                  jmp       {ozunid_79}          
 1766 |  1  tkdemo.s   1206 | Code        | 11 |         |    2 | 00/1215 : C9 09       | m5_9             cmp       #9                   ; Restore marks
 1767 |  1  tkdemo.s   1207 | Code        | 11 |         |    2 | 00/1217 : D0 03       |                  bne       m5_10                
 1768 |  1  tkdemo.s   1208 | Code        | 11 |         |    3 | 00/1219 : 4C AD 12    |                  jmp       {ozunid_80}          
 1769 |  1  tkdemo.s   1209 | Code        | 11 |         |    1 | 00/121C : 60          | m5_10            rts                            
 1770 |  1  tkdemo.s   1210 | Comment     | 11 |         |    0 | 00/121D               | ;
 1771 |  1  tkdemo.s   1211 | Empty       | 11 |         |    0 | 00/121D               | ozunid_68                                       
 1772 |  1  tkdemo.s   1211 | Equivalence | 11 |         |    0 | 00/121D               | ClearMenu        equ       ozunid_68            
 1773 |  1  tkdemo.s   1212 | Code        | 11 |         |    3 | 00/121D : 20 32 12    |                  jsr       {ozunid_70}          ; enable menu 7
 1774 |  1  tkdemo.s   1213 | Code        | 11 |         |    3 | 00/1220 : 20 40 12    |                  jsr       {ozunid_72}          ; enable some items
 1775 |  1  tkdemo.s   1214 | Code        | 11 |         |    3 | 00/1223 : 20 AD 12    |                  jsr       {ozunid_80}          
 1776 |  1  tkdemo.s   1215 | Code        | 11 |         |    3 | 00/1226 : 4C 6C 12    |                  jmp       {ozunid_76}          
 1777 |  1  tkdemo.s   1216 | Comment     | 11 |         |    0 | 00/1229               | ;
 1778 |  1  tkdemo.s   1217 | Empty       | 11 |         |    0 | 00/1229               | ozunid_69                                       
 1779 |  1  tkdemo.s   1217 | Equivalence | 11 |         |    0 | 00/1229               | DisMenu          equ       ozunid_69            
 1780 |  1  tkdemo.s   1218 | Macro       | 11 |         |    0 | 00/1229               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DisParms
 1781 |  1  tkdemo.s   1218 | Code        | 11 |         |    3 | 00/1229 : 20 00 40    |                  jsr       {$4000}              
 1782 |  1  tkdemo.s   1218 | Data        | 11 |         |    1 | 00/122C : 33          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1783 |  1  tkdemo.s   1218 | Data        | 11 |         |    2 | 00/122D : 30 12       |                  da        DisParms             ; address of parameter(s), 0 if no paramter
 1784 |  1  tkdemo.s   1219 | Comment     | 11 |         |    0 | 00/122F               |             ; Disables or enables selection and highlighting of an entire menu.
 1785 |  1  tkdemo.s   1220 | Comment     | 11 |         |    0 | 00/122F               |             ; Parameters :
 1786 |  1  tkdemo.s   1221 | Comment     | 11 |         |    0 | 00/122F               |                 ; menu_ld (input) byte ID of the menu to be disabled
 1787 |  1  tkdemo.s   1222 | Comment     | 11 |         |    0 | 00/122F               |                 ; disable (input) byte 0: enable the menu ; 1: disable the menu
 1788 |  1  tkdemo.s   1223 | Code        | 11 |         |    1 | 00/122F : 60          |                  rts                            
 1789 |  1  tkdemo.s   1224 | Data        | 11 |         |    2 | 00/1230 : 07 01       | DisParms         dfb       7,1                  ; disable menu 7
 1790 |  1  tkdemo.s   1225 | Comment     | 11 |         |    0 | 00/1232               | ;
 1791 |  1  tkdemo.s   1226 | Empty       | 11 |         |    0 | 00/1232               | ozunid_70                                       
 1792 |  1  tkdemo.s   1226 | Equivalence | 11 |         |    0 | 00/1232               | EnMenu           equ       ozunid_70            
 1793 |  1  tkdemo.s   1227 | Macro       | 11 |         |    0 | 00/1232               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};EnParms
 1794 |  1  tkdemo.s   1227 | Code        | 11 |         |    3 | 00/1232 : 20 00 40    |                  jsr       {$4000}              
 1795 |  1  tkdemo.s   1227 | Data        | 11 |         |    1 | 00/1235 : 33          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1796 |  1  tkdemo.s   1227 | Data        | 11 |         |    2 | 00/1236 : 39 12       |                  da        EnParms              ; address of parameter(s), 0 if no paramter
 1797 |  1  tkdemo.s   1228 | Comment     | 11 |         |    0 | 00/1238               |             ; Disables or enables selection and highlighting of an entire menu.
 1798 |  1  tkdemo.s   1229 | Comment     | 11 |         |    0 | 00/1238               |             ; Parameters :
 1799 |  1  tkdemo.s   1230 | Comment     | 11 |         |    0 | 00/1238               |                 ; menu_ld (input) byte ID of the menu to be disabled
 1800 |  1  tkdemo.s   1231 | Comment     | 11 |         |    0 | 00/1238               |                 ; disable (input) byte 0: enable the menu ; 1: disable the menu            
 1801 |  1  tkdemo.s   1232 | Code        | 11 |         |    1 | 00/1238 : 60          |                  rts                            
 1802 |  1  tkdemo.s   1233 | Data        | 11 |         |    2 | 00/1239 : 07 00       | EnParms          dfb       7,0                  ; enable menu 7
 1803 |  1  tkdemo.s   1234 | Comment     | 11 |         |    0 | 00/123B               | ;
 1804 |  1  tkdemo.s   1235 | Empty       | 11 |         |    0 | 00/123B               | ozunid_71                                       
 1805 |  1  tkdemo.s   1235 | Equivalence | 11 |         |    0 | 00/123B               | DisItems         equ       ozunid_71            
 1806 |  1  tkdemo.s   1236 | Code        | 11 |         |    2 | 00/123B : A2 01       |                  ldx       #1                   ; to disable items (to store in disable byte param.)
 1807 |  1  tkdemo.s   1237 | Code        | 11 |         |    3 | 00/123D : 4C 45 12    |                  jmp       {ozunid_73}          
 1808 |  1  tkdemo.s   1238 | Comment     | 11 |         |    0 | 00/1240               | ;
 1809 |  1  tkdemo.s   1239 | Empty       | 11 |         |    0 | 00/1240               | ozunid_72                                       
 1810 |  1  tkdemo.s   1239 | Equivalence | 11 |         |    0 | 00/1240               | EnItems          equ       ozunid_72            
 1811 |  1  tkdemo.s   1240 | Code        | 11 |         |    2 | 00/1240 : A2 00       |                  ldx       #0                   ; to enable items (to store in disable byte param.)
 1812 |  1  tkdemo.s   1241 | Code        | 11 |         |    3 | 00/1242 : 4C 45 12    |                  jmp       {ozunid_73}          
 1813 |  1  tkdemo.s   1242 | Comment     | 11 |         |    0 | 00/1245               | ;
 1814 |  1  tkdemo.s   1243 | Empty       | 11 |         |    0 | 00/1245               | ozunid_73                                       
 1815 |  1  tkdemo.s   1243 | Equivalence | 11 |         |    0 | 00/1245               | DisEnItems       equ       ozunid_73            
 1816 |  1  tkdemo.s   1244 | Code        | 11 |         |    2 | 00/1245 : A9 03       |                  lda       #3                   ; item 3 to be disabled
 1817 |  1  tkdemo.s   1245 | Code        | 11 |         |    3 | 00/1247 : 20 54 12    |                  jsr       {ozunid_74}          ; disable iy
 1818 |  1  tkdemo.s   1246 | Code        | 11 |         |    2 | 00/124A : A9 05       |                  lda       #5                   ; item 5 to be disabled
 1819 |  1  tkdemo.s   1247 | Code        | 11 |         |    3 | 00/124C : 20 54 12    |                  jsr       {ozunid_74}          ; disable iy
 1820 |  1  tkdemo.s   1248 | Code        | 11 |         |    2 | 00/124F : A9 07       |                  lda       #7                   ; item 7 to be disabled
 1821 |  1  tkdemo.s   1249 | Code        | 11 |         |    3 | 00/1251 : 4C 54 12    |                  jmp       {ozunid_74}          ; disable iy
 1822 |  1  tkdemo.s   1250 | Comment     | 11 |         |    0 | 00/1254               | ;
 1823 |  1  tkdemo.s   1251 | Empty       | 11 |         |    0 | 00/1254               | ozunid_74                                       
 1824 |  1  tkdemo.s   1251 | Equivalence | 11 |         |    0 | 00/1254               | DisIt            equ       ozunid_74            
 1825 |  1  tkdemo.s   1252 | Code        | 11 |         |    3 | 00/1254 : 8E 66 12    |                  stx       DisItParms+2         ; store disable byte in parameters
 1826 |  1  tkdemo.s   1253 | Code        | 11 |         |    3 | 00/1257 : 8D 65 12    |                  sta       DisItParms+1         ; store menu item in parameters
 1827 |  1  tkdemo.s   1254 | Macro       | 11 |         |    0 | 00/125A               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DisItParms
 1828 |  1  tkdemo.s   1254 | Code        | 11 |         |    3 | 00/125A : 20 00 40    |                  jsr       {$4000}              
 1829 |  1  tkdemo.s   1254 | Data        | 11 |         |    1 | 00/125D : 34          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1830 |  1  tkdemo.s   1254 | Data        | 11 |         |    2 | 00/125E : 64 12       |                  da        DisItParms           ; address of parameter(s), 0 if no paramter
 1831 |  1  tkdemo.s   1255 | Comment     | 11 |         |    0 | 00/1260               |             ; Disables or enables selection and highlighting of a single menu item.
 1832 |  1  tkdemo.s   1256 | Comment     | 11 |         |    0 | 00/1260               |             ; Parameters :
 1833 |  1  tkdemo.s   1257 | Comment     | 11 |         |    0 | 00/1260               |                 ; menu_id (input) byte ID of the menu containing the item to be disabled.
 1834 |  1  tkdemo.s   1258 | Comment     | 11 |         |    0 | 00/1260               |                 ; menu_ltem (input) byte number of the item to be disabled,
 1835 |  1  tkdemo.s   1259 | Comment     | 11 |         |    0 | 00/1260               |                 ; disable (input) byte 0: enable the menu item ; 1: disable the menu item
 1836 |  1  tkdemo.s   1260 | Code        | 11 |         |    3 | 00/1260 : AE 66 12    |                  ldx       DisItParms+2         
 1837 |  1  tkdemo.s   1261 | Code        | 11 |         |    1 | 00/1263 : 60          |                  rts                            
 1838 |  1  tkdemo.s   1262 | Data        | 11 |         |    3 | 00/1264 : 07 00 00    | DisItParms       dfb       7,0,0                ; modoifed by code above
 1839 |  1  tkdemo.s   1263 | Comment     | 11 |         |    0 | 00/1267               | ;
 1840 |  1  tkdemo.s   1264 | Empty       | 11 |         |    0 | 00/1267               | ozunid_75                                       
 1841 |  1  tkdemo.s   1264 | Equivalence | 11 |         |    0 | 00/1267               | CkItems          equ       ozunid_75            
 1842 |  1  tkdemo.s   1265 | Code        | 11 |         |    2 | 00/1267 : A2 01       |                  ldx       #1                   ; set check parameter for CheckItem call (1 : display the checkmark)
 1843 |  1  tkdemo.s   1266 | Code        | 11 |         |    3 | 00/1269 : 4C 71 12    |                  jmp       {ozunid_77}          
 1844 |  1  tkdemo.s   1267 | Comment     | 11 |         |    0 | 00/126C               | ;
 1845 |  1  tkdemo.s   1268 | Empty       | 11 |         |    0 | 00/126C               | ozunid_76                                       
 1846 |  1  tkdemo.s   1268 | Equivalence | 11 |         |    0 | 00/126C               | UnckItems        equ       ozunid_76            
 1847 |  1  tkdemo.s   1269 | Code        | 11 |         |    2 | 00/126C : A2 00       |                  ldx       #0                   ; set check parameter for CheckItem call (0 : erase the checkmark)
 1848 |  1  tkdemo.s   1270 | Code        | 11 |         |    3 | 00/126E : 4C 71 12    |                  jmp       {ozunid_77}          
 1849 |  1  tkdemo.s   1271 | Comment     | 11 |         |    0 | 00/1271               | ;
 1850 |  1  tkdemo.s   1272 | Empty       | 11 |         |    0 | 00/1271               | ozunid_77                                       
 1851 |  1  tkdemo.s   1272 | Equivalence | 11 |         |    0 | 00/1271               | CkUnckItems      equ       ozunid_77            
 1852 |  1  tkdemo.s   1273 | Code        | 11 |         |    2 | 00/1271 : A9 01       |                  lda       #1                   ; set menu item parameter for CheckItem call (item 1)
 1853 |  1  tkdemo.s   1274 | Code        | 11 |         |    3 | 00/1273 : 20 85 12    |                  jsr       {ozunid_78}          
 1854 |  1  tkdemo.s   1275 | Code        | 11 |         |    2 | 00/1276 : A9 04       |                  lda       #4                   ; set menu item parameter for CheckItem call (item 4)
 1855 |  1  tkdemo.s   1276 | Code        | 11 |         |    3 | 00/1278 : 20 85 12    |                  jsr       {ozunid_78}          
 1856 |  1  tkdemo.s   1277 | Code        | 11 |         |    2 | 00/127B : A9 08       |                  lda       #8                   ; set menu item parameter for CheckItem call (item )
 1857 |  1  tkdemo.s   1278 | Code        | 11 |         |    3 | 00/127D : 20 85 12    |                  jsr       {ozunid_78}          
 1858 |  1  tkdemo.s   1279 | Code        | 11 |         |    2 | 00/1280 : A9 09       |                  lda       #9                   ; set menu item parameter for CheckItem call (item 1)
 1859 |  1  tkdemo.s   1280 | Code        | 11 |         |    3 | 00/1282 : 4C 85 12    |                  jmp       {ozunid_78}          
 1860 |  1  tkdemo.s   1281 | Comment     | 11 |         |    0 | 00/1285               | ;
 1861 |  1  tkdemo.s   1282 | Empty       | 11 |         |    0 | 00/1285               | ozunid_78                                       
 1862 |  1  tkdemo.s   1282 | Equivalence | 11 |         |    0 | 00/1285               | CkIt             equ       ozunid_78            
 1863 |  1  tkdemo.s   1283 | Code        | 11 |         |    3 | 00/1285 : 8E 97 12    |                  stx       CkItParms+2          ; set check parameter
 1864 |  1  tkdemo.s   1284 | Code        | 11 |         |    3 | 00/1288 : 8D 96 12    |                  sta       CkItParms+1          ; set menu item
 1865 |  1  tkdemo.s   1285 | Macro       | 11 |         |    0 | 00/128B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CkItParms
 1866 |  1  tkdemo.s   1285 | Code        | 11 |         |    3 | 00/128B : 20 00 40    |                  jsr       {$4000}              
 1867 |  1  tkdemo.s   1285 | Data        | 11 |         |    1 | 00/128E : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1868 |  1  tkdemo.s   1285 | Data        | 11 |         |    2 | 00/128F : 95 12       |                  da        CkItParms            ; address of parameter(s), 0 if no paramter
 1869 |  1  tkdemo.s   1286 | Comment     | 11 |         |    0 | 00/1291               |             ; CheckItem : Displays or removes a checkmark next to a menu Item.
 1870 |  1  tkdemo.s   1287 | Comment     | 11 |         |    0 | 00/1291               |             ; Parameters :
 1871 |  1  tkdemo.s   1288 | Comment     | 11 |         |    0 | 00/1291               |                 ; menu_id (input) byte ID of the menu containing the item
 1872 |  1  tkdemo.s   1289 | Comment     | 11 |         |    0 | 00/1291               |                 ; menu_item (input) byte number of the item to be checked
 1873 |  1  tkdemo.s   1290 | Comment     | 11 |         |    0 | 00/1291               |                 ; check (input) :
 1874 |  1  tkdemo.s   1291 | Comment     | 11 |         |    0 | 00/1291               |                     ; byte 0: erase the checkmark
 1875 |  1  tkdemo.s   1292 | Comment     | 11 |         |    0 | 00/1291               |                     ; byte 1: display the checkmark
 1876 |  1  tkdemo.s   1293 | Code        | 11 |         |    3 | 00/1291 : AE 97 12    |                  ldx       CkItParms+2          
 1877 |  1  tkdemo.s   1294 | Code        | 11 |         |    1 | 00/1294 : 60          |                  rts                            
 1878 |  1  tkdemo.s   1295 | Data        | 11 |         |    3 | 00/1295 : 07 00 00    | CkItParms        dfb       7,0,0                ; parameter : menu id 7, menu item and check parameters
 1879 |  1  tkdemo.s   1296 | Comment     | 11 |         |    0 | 00/1298               |                                                 ; are set by program (above).
 1880 |  1  tkdemo.s   1297 | Comment     | 11 |         |    0 | 00/1298               | ;
 1881 |  1  tkdemo.s   1298 | Empty       | 11 |         |    0 | 00/1298               | ozunid_79                                       
 1882 |  1  tkdemo.s   1298 | Equivalence | 11 |         |    0 | 00/1298               | ChangeMarks      equ       ozunid_79            
 1883 |  1  tkdemo.s   1299 | Comment     | 11 |         |    0 | 00/1298               |             ; change some menu items checkmarks.
 1884 |  1  tkdemo.s   1300 | Macro       | 11 |         |    0 | 00/1298               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Mark8
 1885 |  1  tkdemo.s   1300 | Code        | 11 |         |    3 | 00/1298 : 20 00 40    |                  jsr       {$4000}              
 1886 |  1  tkdemo.s   1300 | Data        | 11 |         |    1 | 00/129B : 36          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1887 |  1  tkdemo.s   1300 | Data        | 11 |         |    2 | 00/129C : A5 12       |                  da        Mark8                ; address of parameter(s), 0 if no paramter
 1888 |  1  tkdemo.s   1301 | Comment     | 11 |         |    0 | 00/129E               |             ; Sets the character used for the checkmark for a specific menu item.
 1889 |  1  tkdemo.s   1302 | Comment     | 11 |         |    0 | 00/129E               |             ; Parameters :
 1890 |  1  tkdemo.s   1303 | Comment     | 11 |         |    0 | 00/129E               |                 ; menu_ld (input) byte ID of the menu containing the item
 1891 |  1  tkdemo.s   1304 | Comment     | 11 |         |    0 | 00/129E               |                 ; item_num (input) byte number of the item to be changed
 1892 |  1  tkdemo.s   1305 | Comment     | 11 |         |    0 | 00/129E               |                 ; set_char (input) byte 0: use the standard checkmark ; 1: set the checkmark to mark_char
 1893 |  1  tkdemo.s   1306 | Comment     | 11 |         |    0 | 00/129E               |                 ; mark_char (input) byte ascii value of the character to use as the checkmark for this item
 1894 |  1  tkdemo.s   1307 | Macro       | 11 |         |    0 | 00/129E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Mark9
 1895 |  1  tkdemo.s   1307 | Code        | 11 |         |    3 | 00/129E : 20 00 40    |                  jsr       {$4000}              
 1896 |  1  tkdemo.s   1307 | Data        | 11 |         |    1 | 00/12A1 : 36          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1897 |  1  tkdemo.s   1307 | Data        | 11 |         |    2 | 00/12A2 : A9 12       |                  da        Mark9                ; address of parameter(s), 0 if no paramter
 1898 |  1  tkdemo.s   1308 | Comment     | 11 |         |    0 | 00/12A4               |             ; same, with different checkmark chars.
 1899 |  1  tkdemo.s   1309 | Code        | 11 |         |    1 | 00/12A4 : 60          |                  rts                            
 1900 |  1  tkdemo.s   1310 | Data        | 11 |         |    4 | 00/12A5 : 07 08 01 23 | Mark8            dfb       7,8,1,'#'            ; menu 7, item 8, use defined char, # = mark char.
 1901 |  1  tkdemo.s   1311 | Data        | 11 |         |    4 | 00/12A9 : 07 09 01 2A | Mark9            dfb       7,9,1,'*'            ; menu 7, item 9, use defined char, * = mark char.
 1902 |  1  tkdemo.s   1312 | Empty       | 11 |         |    0 | 00/12AD               | ozunid_80                                       
 1903 |  1  tkdemo.s   1312 | Equivalence | 11 |         |    0 | 00/12AD               | RestoreMarks     equ       ozunid_80            
 1904 |  1  tkdemo.s   1313 | Comment     | 11 |         |    0 | 00/12AD               |             ; restore menu items checkmarks by dafault.
 1905 |  1  tkdemo.s   1314 | Macro       | 11 |         |    0 | 00/12AD               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Unmark8
 1906 |  1  tkdemo.s   1314 | Code        | 11 |         |    3 | 00/12AD : 20 00 40    |                  jsr       {$4000}              
 1907 |  1  tkdemo.s   1314 | Data        | 11 |         |    1 | 00/12B0 : 36          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1908 |  1  tkdemo.s   1314 | Data        | 11 |         |    2 | 00/12B1 : BA 12       |                  da        Unmark8              ; address of parameter(s), 0 if no paramter
 1909 |  1  tkdemo.s   1315 | Comment     | 11 |         |    0 | 00/12B3               |             ; Sets the character used for the checkmark for a specific menu item.
 1910 |  1  tkdemo.s   1316 | Macro       | 11 |         |    0 | 00/12B3               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Unmark9
 1911 |  1  tkdemo.s   1316 | Code        | 11 |         |    3 | 00/12B3 : 20 00 40    |                  jsr       {$4000}              
 1912 |  1  tkdemo.s   1316 | Data        | 11 |         |    1 | 00/12B6 : 36          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1913 |  1  tkdemo.s   1316 | Data        | 11 |         |    2 | 00/12B7 : BE 12       |                  da        Unmark9              ; address of parameter(s), 0 if no paramter
 1914 |  1  tkdemo.s   1317 | Comment     | 11 |         |    0 | 00/12B9               |             ; Sets the character used for the checkmark for a specific menu item.
 1915 |  1  tkdemo.s   1318 | Code        | 11 |         |    1 | 00/12B9 : 60          |                  rts                            
 1916 |  1  tkdemo.s   1319 | Data        | 11 |         |    4 | 00/12BA : 07 08 00 00 | Unmark8          dfb       7,8,0,0              ; menu 7, item 8, use standard char, 0 (could be any value)
 1917 |  1  tkdemo.s   1320 | Data        | 11 |         |    4 | 00/12BE : 07 09 00 00 | Unmark9          dfb       7,9,0,0              ; menu 7, item 9, use standard char, 0 (could be any value)
 1918 |  1  tkdemo.s   1321 | Comment     | 11 |         |    0 | 00/12C2               | ;
 1919 |  1  tkdemo.s   1322 | Empty       | 11 |         |    0 | 00/12C2               | ozunid_81                                       
 1920 |  1  tkdemo.s   1322 | Equivalence | 11 |         |    0 | 00/12C2               | h_menu_6         equ       ozunid_81            ; menu "Window Test"
 1921 |  1  tkdemo.s   1323 | Code        | 11 |         |    3 | 00/12C2 : AD ED 18    |                  lda       MenuItem             
 1922 |  1  tkdemo.s   1324 | Code        | 11 |         |    2 | 00/12C5 : C9 01       |                  cmp       #1                   ; 1st item = "Open Test Window"
 1923 |  1  tkdemo.s   1325 | Code        | 11 |         |    2 | 00/12C7 : D0 0C       |                  bne       M6_2                 
 1924 |  1  tkdemo.s   1326 | Macro       | 11 |         |    0 | 00/12C9               | M6_1             TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TestWindow
 1925 |  1  tkdemo.s   1326 | Code        | 11 |         |    3 | 00/12C9 : 20 00 40    |                  jsr       {$4000}              
 1926 |  1  tkdemo.s   1326 | Data        | 11 |         |    1 | 00/12CC : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1927 |  1  tkdemo.s   1326 | Data        | 11 |         |    2 | 00/12CD : 33 18       |                  da        TestWindow           ; address of parameter(s), 0 if no paramter
 1928 |  1  tkdemo.s   1327 | Comment     | 11 |         |    0 | 00/12CF               |             ; Initializes a window and brings it to the front of the desktop.
