------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2058 |  1  tkdemo.s   1425 | Code        | 11 |         |    2 | 00/143E : F0 05       |                  beq       Set_7                
 2059 |  1  tkdemo.s   1426 | Code        | 11 |         |    2 | 00/1440 : A9 08       |                  lda       #8                   
 2060 |  1  tkdemo.s   1427 | Code        | 11 |         |    3 | 00/1442 : 20 79 14    |                  jsr       {ozunid_86}          
 2061 |  1  tkdemo.s   1428 | Code        | 11 |         |    3 | 00/1445 : AD 55 19    | Set_7            lda       TestWindow+5         ; Vertical Scroll Option Byte
 2062 |  1  tkdemo.s   1429 | Code        | 11 |         |    2 | 00/1448 : 29 01       |                  and       #%00000001           ; V-Scroll Active
 2063 |  1  tkdemo.s   1430 | Code        | 11 |         |    2 | 00/144A : F0 05       |                  beq       Set_8                
 2064 |  1  tkdemo.s   1431 | Code        | 11 |         |    2 | 00/144C : A9 09       |                  lda       #9                   
 2065 |  1  tkdemo.s   1432 | Code        | 11 |         |    3 | 00/144E : 20 79 14    |                  jsr       {ozunid_86}          
 2066 |  1  tkdemo.s   1433 | Code        | 11 |         |    3 | 00/1451 : AD 51 19    | Set_8            lda       TestWindow+1         ; Window Option Byte
 2067 |  1  tkdemo.s   1434 | Code        | 11 |         |    2 | 00/1454 : 29 04       |                  and       #%00000100           ; Grow Box Present
 2068 |  1  tkdemo.s   1435 | Code        | 11 |         |    2 | 00/1456 : F0 05       |                  beq       Set_9                
 2069 |  1  tkdemo.s   1436 | Code        | 11 |         |    2 | 00/1458 : A9 0A       |                  lda       #10                  
 2070 |  1  tkdemo.s   1437 | Code        | 11 |         |    3 | 00/145A : 20 79 14    |                  jsr       {ozunid_86}          
 2071 |  1  tkdemo.s   1438 | Code        | 11 |         |    1 | 00/145D : 60          | Set_9            rts                            
 2072 |  1  tkdemo.s   1439 | Empty       | 11 |         |    0 | 00/145E               |                                                 
 2073 |  1  tkdemo.s   1440 | Empty       | 11 |         |    0 | 00/145E               | ozunid_85                                       
 2074 |  1  tkdemo.s   1440 | Equivalence | 11 |         |    0 | 00/145E               | ClearUm          equ       ozunid_85            
 2075 |  1  tkdemo.s   1441 | Comment     | 11 |         |    0 | 00/145E               |             ; erase all the checkmarks from item 2 to 10 in menu 6 ("Windo Test") 
 2076 |  1  tkdemo.s   1442 | Code        | 11 |         |    2 | 00/145E : A9 02       |                  lda       #2                   ; start at item 2
 2077 |  1  tkdemo.s   1443 | Code        | 11 |         |    2 | 00/1460 : 85 06       |                  sta       {6}                  
 2078 |  1  tkdemo.s   1444 | Code        | 11 |         |    2 | 00/1462 : A5 06       | ClearUm_1        lda       {6}                  
 2079 |  1  tkdemo.s   1445 | Code        | 11 |         |    3 | 00/1464 : 8D 77 14    |                  sta       ClearParms+1         
 2080 |  1  tkdemo.s   1446 | Macro       | 11 |         |    0 | 00/1467               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};ClearParms
 2081 |  1  tkdemo.s   1446 | Code        | 11 |         |    3 | 00/1467 : 20 00 40    |                  jsr       {$4000}              
 2082 |  1  tkdemo.s   1446 | Data        | 11 |         |    1 | 00/146A : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2083 |  1  tkdemo.s   1446 | Data        | 11 |         |    2 | 00/146B : 76 14       |                  da        ClearParms           ; address of parameter(s), 0 if no paramter
 2084 |  1  tkdemo.s   1447 | Comment     | 11 |         |    0 | 00/146D               |             ; CheckItem : displays or removes a checkmark next to a menu Item.
 2085 |  1  tkdemo.s   1448 | Comment     | 11 |         |    0 | 00/146D               |             ; Parameters :
 2086 |  1  tkdemo.s   1449 | Comment     | 11 |         |    0 | 00/146D               |                 ; menu_id (Input) byte ID of the menu containing the item
 2087 |  1  tkdemo.s   1450 | Comment     | 11 |         |    0 | 00/146D               |                 ; menu_item (input) byte number of the item to be checked
 2088 |  1  tkdemo.s   1451 | Comment     | 11 |         |    0 | 00/146D               |                 ; check (Input) byte 0: erase the checkmark ; 1: display the checkmark
 2089 |  1  tkdemo.s   1452 | Code        | 11 |         |    2 | 00/146D : E6 06       |                  inc       {6}                  
 2090 |  1  tkdemo.s   1453 | Code        | 11 |         |    2 | 00/146F : A5 06       |                  lda       {6}                  
 2091 |  1  tkdemo.s   1454 | Code        | 11 |         |    2 | 00/1471 : C9 0B       |                  cmp       #11                  ; < 11 ?
 2092 |  1  tkdemo.s   1455 | Code        | 11 |         |    2 | 00/1473 : 90 ED       |                  bcc       ClearUm_1            ; yes loop
 2093 |  1  tkdemo.s   1456 | Code        | 11 |         |    1 | 00/1475 : 60          |                  rts                            
 2094 |  1  tkdemo.s   1457 | Data        | 11 |         |    3 | 00/1476 : 06 00 00    | ClearParms       dfb       6,0,0                ; menu id - (Window Test) ; item set by program ; check : erase
 2095 |  1  tkdemo.s   1458 | Empty       | 11 |         |    0 | 00/1479               |                                                 
 2096 |  1  tkdemo.s   1459 | Empty       | 11 |         |    0 | 00/1479               | ozunid_86                                       
 2097 |  1  tkdemo.s   1459 | Equivalence | 11 |         |    0 | 00/1479               | Check1           equ       ozunid_86            
 2098 |  1  tkdemo.s   1460 | Comment     | 11 |         |    0 | 00/1479               |             ; set checkmark for one menu item. Input : menu item in A 
 2099 |  1  tkdemo.s   1461 | Code        | 11 |         |    3 | 00/1479 : 8D 84 14    |                  sta       Check1Parms+1        ; set item
 2100 |  1  tkdemo.s   1462 | Macro       | 11 |         |    0 | 00/147C               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Check1Parms
 2101 |  1  tkdemo.s   1462 | Code        | 11 |         |    3 | 00/147C : 20 00 40    |                  jsr       {$4000}              
 2102 |  1  tkdemo.s   1462 | Data        | 11 |         |    1 | 00/147F : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2103 |  1  tkdemo.s   1462 | Data        | 11 |         |    2 | 00/1480 : 83 14       |                  da        Check1Parms          ; address of parameter(s), 0 if no paramter
 2104 |  1  tkdemo.s   1463 | Comment     | 11 |         |    0 | 00/1482               |             ; CheckItem : displays or removes a checkmark next to a menu Item.
 2105 |  1  tkdemo.s   1464 | Code        | 11 |         |    1 | 00/1482 : 60          |                  rts                            
 2106 |  1  tkdemo.s   1465 | Data        | 11 |         |    3 | 00/1483 : 06 00 01    | Check1Parms      dfb       6,0,1                ; menu 6 ; item set by program ; check : display the checkmark
 2107 |  1  tkdemo.s   1466 | Comment     | 11 |         |    0 | 00/1486               | ;
 2108 |  1  tkdemo.s   1467 | Empty       | 11 |         |    0 | 00/1486               | ozunid_87                                       
 2109 |  1  tkdemo.s   1467 | Equivalence | 11 |         |    0 | 00/1486               | h_menu_7         equ       ozunid_87            
 2110 |  1  tkdemo.s   1468 | Code        | 11 |         |    1 | 00/1486 : 60          |                  rts                            
 2111 |  1  tkdemo.s   1469 | Comment     | 11 |         |    0 | 00/1487               | ;
 2112 |  1  tkdemo.s   1470 | Empty       | 11 |         |    0 | 00/1487               | ozunid_88                                       
 2113 |  1  tkdemo.s   1470 | Equivalence | 11 |         |    0 | 00/1487               | HandleButton     equ       ozunid_88            ; Handle mouse button down event
 2114 |  1  tkdemo.s   1471 | Macro       | 11 |         |    0 | 00/1487               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_108+1}; Takes the mouse pos which starts at byte 1 of TheEvent
 2115 |  1  tkdemo.s   1471 | Code        | 11 |         |    3 | 00/1487 : 20 00 40    |                  jsr       {$4000}              
 2116 |  1  tkdemo.s   1471 | Data        | 11 |         |    1 | 00/148A : 3F          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2117 |  1  tkdemo.s   1471 | Data        | 11 |         |    2 | 00/148B : FD 19       |                  da        {ozunid_108+1}       ; address of parameter(s), 0 if no paramter
 2118 |  1  tkdemo.s   1472 | Comment     | 11 |         |    0 | 00/148D               |             ; FindWindow : Finds the topmost window at a specified mouse position.
 2119 |  1  tkdemo.s   1473 | Comment     | 11 |         |    0 | 00/148D               |             ; Parameters :
 2120 |  1  tkdemo.s   1474 | Empty       | 11 |         |    0 | 00/148D               |                                                 
 2121 |  1  tkdemo.s   1475 | Comment     | 11 |         |    0 | 00/148D               |                 ; mouse_x (input) integer x-coordinate of mouse (in screen coordinates)
 2122 |  1  tkdemo.s   1476 | Comment     | 11 |         |    0 | 00/148D               |                 ; mouse_y (input) integer y-coordinate of mouse (in screen coordinates)
 2123 |  1  tkdemo.s   1477 | Empty       | 11 |         |    0 | 00/148D               |                                                 
 2124 |  1  tkdemo.s   1478 | Comment     | 11 |         |    0 | 00/148D               |                 ; which_area (output) byte area of screen
 2125 |  1  tkdemo.s   1479 | Comment     | 11 |         |    0 | 00/148D               |                     ; 0: desktop
 2126 |  1  tkdemo.s   1480 | Comment     | 11 |         |    0 | 00/148D               |                     ; 1: menubar
 2127 |  1  tkdemo.s   1481 | Comment     | 11 |         |    0 | 00/148D               |                     ; 2: content of a window
 2128 |  1  tkdemo.s   1482 | Comment     | 11 |         |    0 | 00/148D               |                     ; 3: drag bar of a window
 2129 |  1  tkdemo.s   1483 | Comment     | 11 |         |    0 | 00/148D               |                     ; 4: grow box of front window
 2130 |  1  tkdemo.s   1484 | Comment     | 11 |         |    0 | 00/148D               |                     ; 5: close box of front window
 2131 |  1  tkdemo.s   1485 | Empty       | 11 |         |    0 | 00/148D               |                                                 
 2132 |  1  tkdemo.s   1486 | Comment     | 11 |         |    0 | 00/148D               |                 ; window_id (output) byte ID of window (if which_area is 2..5)
 2133 |  1  tkdemo.s   1487 | Empty       | 11 |         |    0 | 00/148D               |                                                 
 2134 |  1  tkdemo.s   1488 | Code        | 11 |         |    3 | 00/148D : AD 01 1A    |                  lda       {ozunid_117+5}       ; (TheEvent+5)
 2135 |  1  tkdemo.s   1489 | Comment     | 11 |         |    0 | 00/1490               |             ; = which_area byte 
 2136 |  1  tkdemo.s   1490 | Code        | 11 |         |    2 | 00/1490 : D0 01       |                  bne       HButton_1            ; Not just on the desktop
 2137 |  1  tkdemo.s   1491 | Comment     | 11 |         |    0 | 00/1492               |             ; 0: desktop
 2138 |  1  tkdemo.s   1492 | Code        | 11 |         |    1 | 00/1492 : 60          |                  rts                            ; just on the desktop
 2139 |  1  tkdemo.s   1493 | Comment     | 11 |         |    0 | 00/1493               | ;
 2140 |  1  tkdemo.s   1494 | Code        | 11 |         |    2 | 00/1493 : C9 01       | HButton_1        cmp       #{1}                 ; 1: menubar
 2141 |  1  tkdemo.s   1495 | Code        | 11 |         |    2 | 00/1495 : D0 09       |                  bne       HButton_2            
 2142 |  1  tkdemo.s   1496 | Macro       | 11 |         |    0 | 00/1497               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuCmd
 2143 |  1  tkdemo.s   1496 | Code        | 11 |         |    3 | 00/1497 : 20 00 40    |                  jsr       {$4000}              
 2144 |  1  tkdemo.s   1496 | Data        | 11 |         |    1 | 00/149A : 30          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2145 |  1  tkdemo.s   1496 | Data        | 11 |         |    2 | 00/149B : 03 1A       |                  da        MenuCmd              ; address of parameter(s), 0 if no paramter
 2146 |  1  tkdemo.s   1497 | Comment     | 11 |         |    0 | 00/149D               |             ; MenuSelect Interacts with the mouse to select an item from a pulldown menu
 2147 |  1  tkdemo.s   1498 | Comment     | 11 |         |    0 | 00/149D               |             ; Parameters :
 2148 |  1  tkdemo.s   1499 | Comment     | 11 |         |    0 | 00/149D               |             ; byte1 = MenuCmd = id of selected menu. If no selection was made, menu_id is set to 0.
 2149 |  1  tkdemo.s   1500 | Comment     | 11 |         |    0 | 00/149D               |             ; byte2 = MenuItem = id of selected item.
 2150 |  1  tkdemo.s   1501 | Code        | 11 |         |    3 | 00/149D : 4C B7 10    |                  jmp       {ozunid_60}          
 2151 |  1  tkdemo.s   1502 | Comment     | 11 |         |    0 | 00/14A0               | ;
 2152 |  1  tkdemo.s   1503 | Code        | 11 |         |    2 | 00/14A0 : C9 02       | HButton_2        cmp       #{2}                 ; 2: content of a window
 2153 |  1  tkdemo.s   1504 | Code        | 11 |         |    2 | 00/14A2 : D0 03       |                  bne       HButton_3            
 2154 |  1  tkdemo.s   1505 | Code        | 11 |         |    3 | 00/14A4 : 4C BD 14    |                  jmp       {ozunid_89}          
 2155 |  1  tkdemo.s   1506 | Comment     | 11 |         |    0 | 00/14A7               | ;
 2156 |  1  tkdemo.s   1507 | Code        | 11 |         |    2 | 00/14A7 : C9 03       | HButton_3        cmp       #{3}                 ; 3: drag bar of a window
 2157 |  1  tkdemo.s   1508 | Code        | 11 |         |    2 | 00/14A9 : D0 03       |                  bne       HButton_4            
 2158 |  1  tkdemo.s   1509 | Code        | 11 |         |    3 | 00/14AB : 4C E5 17    |                  jmp       {ozunid_97}          
 2159 |  1  tkdemo.s   1510 | Comment     | 11 |         |    0 | 00/14AE               | ;
 2160 |  1  tkdemo.s   1511 | Code        | 11 |         |    2 | 00/14AE : C9 04       | HButton_4        cmp       #{4}                 ; 4: grow box of front window
 2161 |  1  tkdemo.s   1512 | Code        | 11 |         |    2 | 00/14B0 : D0 03       |                  bne       HButton_5            
 2162 |  1  tkdemo.s   1513 | Code        | 11 |         |    3 | 00/14B2 : 4C 22 18    |                  jmp       {ozunid_98}          
 2163 |  1  tkdemo.s   1514 | Comment     | 11 |         |    0 | 00/14B5               | ;
 2164 |  1  tkdemo.s   1515 | Code        | 11 |         |    2 | 00/14B5 : C9 05       | HButton_5        cmp       #{5}                 ; 5: close box of front window
 2165 |  1  tkdemo.s   1516 | Code        | 11 |         |    2 | 00/14B7 : D0 03       |                  bne       HButton_6            
 2166 |  1  tkdemo.s   1517 | Code        | 11 |         |    3 | 00/14B9 : 4C 2F 18    |                  jmp       {ozunid_99}          
 2167 |  1  tkdemo.s   1518 | Comment     | 11 |         |    0 | 00/14BC               | ;
 2168 |  1  tkdemo.s   1519 | Comment     | 11 |         |    0 | 00/14BC               | ;
 2169 |  1  tkdemo.s   1520 | Code        | 11 |         |    1 | 00/14BC : 60          | HButton_6        rts                            ; should never get here!
 2170 |  1  tkdemo.s   1521 | Comment     | 11 |         |    0 | 00/14BD               |             ; since all possible values of which_area are processed
 2171 |  1  tkdemo.s   1522 | Comment     | 11 |         |    0 | 00/14BD               | ;
 2172 |  1  tkdemo.s   1523 | Empty       | 11 |         |    0 | 00/14BD               | ozunid_89                                       
 2173 |  1  tkdemo.s   1523 | Equivalence | 11 |         |    0 | 00/14BD               | DoContent        equ       ozunid_89            
 2174 |  1  tkdemo.s   1524 | Macro       | 11 |         |    0 | 00/14BD               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop
 2175 |  1  tkdemo.s   1524 | Code        | 11 |         |    3 | 00/14BD : 20 00 40    |                  jsr       {$4000}              
 2176 |  1  tkdemo.s   1524 | Data        | 11 |         |    1 | 00/14C0 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2177 |  1  tkdemo.s   1524 | Data        | 11 |         |    2 | 00/14C1 : FB 19       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 2178 |  1  tkdemo.s   1525 | Comment     | 11 |         |    0 | 00/14C3               |             ; FrontWindow : returns the ID of the front window.
 2179 |  1  tkdemo.s   1526 | Code        | 11 |         |    3 | 00/14C3 : AD FB 19    |                  lda       OnTop                ; top window ID in A
 2180 |  1  tkdemo.s   1527 | Code        | 11 |         |    3 | 00/14C6 : CD 02 1A    |                  cmp       {ozunid_115+6}       ; second byte of find result (TheEvent+7)
 2181 |  1  tkdemo.s   1528 | Comment     | 11 |         |    0 | 00/14C9               |                                             ; Error : it's TheEvent+6 !!!
 2182 |  1  tkdemo.s   1529 | Comment     | 11 |         |    0 | 00/14C9               |                                             ; = window_ID of previous FindWindow call
 2183 |  1  tkdemo.s   1530 | Code        | 11 |         |    2 | 00/14C9 : F0 12       |                  beq       Content_1            ; user cliqued in top window ?
 2184 |  1  tkdemo.s   1531 | Code        | 11 |         |    3 | 00/14CB : 20 3F 12    |                  jsr       {ozunid_67}          ; no : put a back window on top
 2185 |  1  tkdemo.s   1532 | Comment     | 11 |         |    0 | 00/14CE               |                                             ; uncheck menu item corresponding to the top window
 2186 |  1  tkdemo.s   1533 | Macro       | 11 |         |    0 | 00/14CE               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_115+6}; Was not on top so select it
 2187 |  1  tkdemo.s   1533 | Code        | 11 |         |    3 | 00/14CE : 20 00 40    |                  jsr       {$4000}              
 2188 |  1  tkdemo.s   1533 | Data        | 11 |         |    1 | 00/14D1 : 41          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2189 |  1  tkdemo.s   1533 | Data        | 11 |         |    2 | 00/14D2 : 02 1A       |                  da        {ozunid_115+6}       ; address of parameter(s), 0 if no paramter
 2190 |  1  tkdemo.s   1534 | Comment     | 11 |         |    0 | 00/14D4               |                                             ; select window user clicked in
 2191 |  1  tkdemo.s   1535 | Code        | 11 |         |    3 | 00/14D4 : AD 02 1A    |                  lda       {ozunid_115+6}       
 2192 |  1  tkdemo.s   1536 | Code        | 11 |         |    3 | 00/14D7 : 20 2F 12    |                  jsr       {ozunid_66}          ; update checks in menu
 2193 |  1  tkdemo.s   1537 | Code        | 11 |         |    3 | 00/14DA : 4C B2 08    |                  jmp       {ozunid_13}          ; redraw window content ans exit !!
 2194 |  1  tkdemo.s   1538 | Comment     | 11 |         |    0 | 00/14DD               | ;
 2195 |  1  tkdemo.s   1539 | Comment     | 11 |         |    0 | 00/14DD               | ;
 2196 |  1  tkdemo.s   1540 | Comment     | 11 |         |    0 | 00/14DD               | ; This is where we do control stuff.
 2197 |  1  tkdemo.s   1541 | Code        | 11 |         |    3 | 00/14DD : AD 02 1A    | Content_1        lda       {ozunid_115+6}       
 2198 |  1  tkdemo.s   1542 | Code        | 11 |         |    3 | 00/14E0 : 8D FB 19    |                  sta       OnTop                ; Get Ready for FindControl which trashes WindowFound
 2199 |  1  tkdemo.s   1543 | Comment     | 11 |         |    0 | 00/14E3               |                                             ; yes, since FindControl and FindWindow parameters
 2200 |  1  tkdemo.s   1544 | Comment     | 11 |         |    0 | 00/14E3               |                                             ; use the same place in memory.
 2201 |  1  tkdemo.s   1545 | Macro       | 11 |         |    0 | 00/14E3               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_109+1}
 2202 |  1  tkdemo.s   1545 | Code        | 11 |         |    3 | 00/14E3 : 20 00 40    |                  jsr       {$4000}              
 2203 |  1  tkdemo.s   1545 | Data        | 11 |         |    1 | 00/14E6 : 47          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2204 |  1  tkdemo.s   1545 | Data        | 11 |         |    2 | 00/14E7 : FD 19       |                  da        {ozunid_109+1}       ; address of parameter(s), 0 if no paramter
 2205 |  1  tkdemo.s   1546 | Comment     | 11 |         |    0 | 00/14E9               |             ; FindControl : returns the control area corresponding to the specified coordinates
 2206 |  1  tkdemo.s   1547 | Comment     | 11 |         |    0 | 00/14E9               |             ; in the front window
 2207 |  1  tkdemo.s   1548 | Comment     | 11 |         |    0 | 00/14E9               |             ; Parameters :
 2208 |  1  tkdemo.s   1549 | Comment     | 11 |         |    0 | 00/14E9               |                 ; mouse_x (input) integer Mouse Position X (in screen coordinates)
 2209 |  1  tkdemo.s   1550 | Comment     | 11 |         |    0 | 00/14E9               |                 ; mouse_y (input) integer Mouse Position Y (in screen coordinates)
 2210 |  1  tkdemo.s   1551 | Empty       | 11 |         |    0 | 00/14E9               |                                                 
 2211 |  1  tkdemo.s   1552 | Comment     | 11 |         |    0 | 00/14E9               |                 ; which_ctl (output) byte corresponding control area
 2212 |  1  tkdemo.s   1553 | Comment     | 11 |         |    0 | 00/14E9               |                     ; 0: not a control
 2213 |  1  tkdemo.s   1554 | Comment     | 11 |         |    0 | 00/14E9               |                     ; 1: vertical scroll bar
 2214 |  1  tkdemo.s   1555 | Comment     | 11 |         |    0 | 00/14E9               |                     ; 2: horizontal scroll bar
 2215 |  1  tkdemo.s   1556 | Comment     | 11 |         |    0 | 00/14E9               |                     ; 3: dead zone
 2216 |  1  tkdemo.s   1557 | Empty       | 11 |         |    0 | 00/14E9               |                                                 
 2217 |  1  tkdemo.s   1558 | Comment     | 11 |         |    0 | 00/14E9               |                 ; which_part (output) byte corresponding control part
 2218 |  1  tkdemo.s   1559 | Comment     | 11 |         |    0 | 00/14E9               |                 ; (meaning depends on the value of the which_ctl parameter)
 2219 |  1  tkdemo.s   1560 | Comment     | 11 |         |    0 | 00/14E9               |                     ; 0: inactive scrollbar
 2220 |  1  tkdemo.s   1561 | Comment     | 11 |         |    0 | 00/14E9               |                     ; 1: up-arrow or left-arrow
 2221 |  1  tkdemo.s   1562 | Comment     | 11 |         |    0 | 00/14E9               |                     ; 2: down-arrow or right-arrow
 2222 |  1  tkdemo.s   1563 | Comment     | 11 |         |    0 | 00/14E9               |                     ; 3: page-up or page-left region
 2223 |  1  tkdemo.s   1564 | Comment     | 11 |         |    0 | 00/14E9               |                     ; 4: page-down or page-right region
 2224 |  1  tkdemo.s   1565 | Comment     | 11 |         |    0 | 00/14E9               |                     ; 5: thumb
 2225 |  1  tkdemo.s   1566 | Empty       | 11 |         |    0 | 00/14E9               |                                                 
 2226 |  1  tkdemo.s   1567 | Code        | 11 |         |    3 | 00/14E9 : AD 01 1A    |                  lda       {ozunid_117+5}       ; = which_ctl of FindControl output parameter
 2227 |  1  tkdemo.s   1568 | Code        | 11 |         |    2 | 00/14EC : D0 03       |                  bne       ozunid_5             
 2228 |  1  tkdemo.s   1569 | Code        | 11 |         |    3 | 00/14EE : 4C 13 15    |                  jmp       DoClickIn            ; which_ctl = 0 : click in content of a window
 2229 |  1  tkdemo.s   1570 | Empty       | 11 |         |    0 | 00/14F1               |                                                 
 2230 |  1  tkdemo.s   1571 | Code        | 11 |         |    3 | 00/14F1 : 8D FC 19    | ozunid_5         sta       {ozunid_106}         
 2231 |  1  tkdemo.s   1572 | Code        | 11 |         |    3 | 00/14F4 : AD 02 1A    |                  lda       {ozunid_119+6}       ; which_part of FindControl output parameter
 2232 |  1  tkdemo.s   1573 | Code        | 11 |         |    2 | 00/14F7 : C9 05       |                  cmp       #{5}                 ; vertical scroll bar, thumb
 2233 |  1  tkdemo.s   1574 | Code        | 11 |         |    2 | 00/14F9 : D0 17       |                  bne       Content_2            ; not in Thumb : exit
 2234 |  1  tkdemo.s   1575 | Macro       | 11 |         |    0 | 00/14FB               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_106}
 2235 |  1  tkdemo.s   1575 | Code        | 11 |         |    3 | 00/14FB : 20 00 40    |                  jsr       {$4000}              
 2236 |  1  tkdemo.s   1575 | Data        | 11 |         |    1 | 00/14FE : 49          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2237 |  1  tkdemo.s   1575 | Data        | 11 |         |    2 | 00/14FF : FC 19       |                  da        {ozunid_106}         ; address of parameter(s), 0 if no paramter
 2238 |  1  tkdemo.s   1576 | Comment     | 11 |         |    0 | 00/1501               |             ; TrackThumb : interacts with the mouse after a click in the thumb of a scrollbar in
 2239 |  1  tkdemo.s   1577 | Comment     | 11 |         |    0 | 00/1501               |             ; the front window.
 2240 |  1  tkdemo.s   1578 | Comment     | 11 |         |    0 | 00/1501               |             ; Parameters :
 2241 |  1  tkdemo.s   1579 | Comment     | 11 |         |    0 | 00/1501               |                 ; which_ctl (input) byte control area:
 2242 |  1  tkdemo.s   1580 | Comment     | 11 |         |    0 | 00/1501               |                     ; 1: vertical scrollbar
