------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1395 |  1  tkdemo.s    884 | Comment     | 11 |         |    0 | 00/1035               |                 ; OpenWindow does not generate an update event. Instead the tool kit
 1396 |  1  tkdemo.s    885 | Comment     | 11 |         |    0 | 00/1035               |                 ; expects that the program will display the window's contents
 1397 |  1  tkdemo.s    886 | Comment     | 11 |         |    0 | 00/1035               |                 ; immediately after it is open.
 1398 |  1  tkdemo.s    887 | Comment     | 11 |         |    0 | 00/1035               |                 ; The actual a_vinfo parameter must remain fixed in memory while the
 1399 |  1  tkdemo.s    888 | Comment     | 11 |         |    0 | 00/1035               |                 ; window is open.
 1400 |  1  tkdemo.s    889 | Comment     | 11 |         |    0 | 00/1035               |                 ; Valid window IDs are 1..255
 1401 |  1  tkdemo.s    890 | Comment     | 11 |         |    0 | 00/1035               |                 ; A window's view location must be specified so that when it is opened,
 1402 |  1  tkdemo.s    891 | Comment     | 11 |         |    0 | 00/1035               |                 ; a functional part of its drag bar is on the screen.
 1403 |  1  tkdemo.s    892 | Comment     | 11 |         |    0 | 00/1035               |                 ; OpenWindow does not generate an update event. It Is the programmer's
 1404 |  1  tkdemo.s    893 | Comment     | 11 |         |    0 | 00/1035               |                 ; responsibility to draw the content area of the window after he calls
 1405 |  1  tkdemo.s    894 | Empty       | 11 |         |    0 | 00/1035               |                                                 
 1406 |  1  tkdemo.s    895 | Code        | 11 |         |    3 | 00/1035 : AD E8 16    | m4_1             lda       MenuItem             ; check selected menu item
 1407 |  1  tkdemo.s    896 | Code        | 11 |         |    3 | 00/1038 : 20 8C 10    |                  jsr       {ozunid_65}          
 1408 |  1  tkdemo.s    897 | Code        | 11 |         |    3 | 00/103B : 4C B2 08    |                  jmp       {ozunid_13}          ; Display its contents
 1409 |  1  tkdemo.s    898 | Comment     | 11 |         |    0 | 00/103E               | ;
 1410 |  1  tkdemo.s    899 | Comment     | 11 |         |    0 | 00/103E               | ****** Menu 4, item > 3 (Drag, Grow, Hide)
 1411 |  1  tkdemo.s    900 | Comment     | 11 |         |    0 | 00/103E               | ;
 1412 |  1  tkdemo.s    901 | Code        | 11 |         |    2 | 00/103E : C9 05       | m4_2             cmp       #5                   ; item #5 (Drag) in Windows menu
 1413 |  1  tkdemo.s    902 | Code        | 11 |         |    2 | 00/1040 : D0 1B       |                  bne       m4_4                 
 1414 |  1  tkdemo.s    903 | Macro       | 11 |         |    0 | 00/1042               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1415 |  1  tkdemo.s    903 | Code        | 11 |         |    3 | 00/1042 : 20 00 40    |                  jsr       {$4000}              
 1416 |  1  tkdemo.s    903 | Data        | 11 |         |    1 | 00/1045 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1417 |  1  tkdemo.s    903 | Data        | 11 |         |    2 | 00/1046 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1418 |  1  tkdemo.s    904 | Comment     | 11 |         |    0 | 00/1048               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1419 |  1  tkdemo.s    905 | Comment     | 11 |         |    0 | 00/1048               |             ; FakeMouse signals that the next action (either DragWindow, or GrowWlndow) 
 1420 |  1  tkdemo.s    906 | Comment     | 11 |         |    0 | 00/1048               |             ; will be performed via the keyboard.
 1421 |  1  tkdemo.s    907 | Comment     | 11 |         |    0 | 00/1048               |             ; DragWindow or GrowWlndow should be called immediately or very soon after FakeMouse.
 1422 |  1  tkdemo.s    908 | Macro       | 11 |         |    0 | 00/1048               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Find what window is on top
 1423 |  1  tkdemo.s    908 | Code        | 11 |         |    3 | 00/1048 : 20 00 40    |                  jsr       {$4000}              
 1424 |  1  tkdemo.s    908 | Data        | 11 |         |    1 | 00/104B : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1425 |  1  tkdemo.s    908 | Data        | 11 |         |    2 | 00/104C : DF 16       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1426 |  1  tkdemo.s    909 | Comment     | 11 |         |    0 | 00/104E               |             ; Returns the id of the front window
 1427 |  1  tkdemo.s    910 | Code        | 11 |         |    3 | 00/104E : AD DF 16    |                  lda       OnTop                ; window ID in A
 1428 |  1  tkdemo.s    911 | Code        | 11 |         |    2 | 00/1051 : F0 09       |                  beq       m4_3                 ; if zero then there were none on desk
 1429 |  1  tkdemo.s    912 | Comment     | 11 |         |    0 | 00/1053               |             ; 0 = no window on desktop
 1430 |  1  tkdemo.s    913 | Code        | 11 |         |    3 | 00/1053 : 8D E0 16    |                  sta       {ozunid_86}          ; prepare DragWindow call, set window ID
 1431 |  1  tkdemo.s    914 | Macro       | 11 |         |    0 | 00/1056               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_86}; Drag It.
 1432 |  1  tkdemo.s    914 | Code        | 11 |         |    3 | 00/1056 : 20 00 40    |                  jsr       {$4000}              
 1433 |  1  tkdemo.s    914 | Data        | 11 |         |    1 | 00/1059 : 43          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1434 |  1  tkdemo.s    914 | Data        | 11 |         |    2 | 00/105A : E0 16       |                  da        {ozunid_86}          ; address of parameter(s), 0 if no paramter
 1435 |  1  tkdemo.s    915 | Comment     | 11 |         |    0 | 00/105C               |             ; DragWindow : Interacts with the mouse while dragging a window outline after a click in the drag bar.
 1436 |  1  tkdemo.s    916 | Comment     | 11 |         |    0 | 00/105C               |             ; mouvement of mouse move the window.
 1437 |  1  tkdemo.s    917 | Comment     | 11 |         |    0 | 00/105C               |             ; When DragWindow is called to move the window without the mouse, 
 1438 |  1  tkdemo.s    918 | Comment     | 11 |         |    0 | 00/105C               |             ; the mouse position need not be valid.
 1439 |  1  tkdemo.s    919 | Comment     | 11 |         |    0 | 00/105C               |             ; DragParms : uses event record in memory (global var)
 1440 |  1  tkdemo.s    920 | Comment     | 11 |         |    0 | 00/105C               |             ; Parameters : 
 1441 |  1  tkdemo.s    921 | Comment     | 11 |         |    0 | 00/105C               |                 ; window ID 
 1442 |  1  tkdemo.s    922 | Comment     | 11 |         |    0 | 00/105C               |                 ; dragx, dragy : starting pos of mouse (coordinates in screen coordinates)
 1443 |  1  tkdemo.s    923 | Comment     | 11 |         |    0 | 00/105C               |                 ; output : ItMoved (byte : 1 for yes, 0 for no)
 1444 |  1  tkdemo.s    924 | Comment     | 11 |         |    0 | 00/105C               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1445 |  1  tkdemo.s    925 | Comment     | 11 |         |    0 | 00/105C               |             ; if ItMoved = 1
 1446 |  1  tkdemo.s    926 | Code        | 11 |         |    1 | 00/105C : 60          | m4_3             rts                            
 1447 |  1  tkdemo.s    927 | Comment     | 11 |         |    0 | 00/105D               | ;
 1448 |  1  tkdemo.s    928 | Code        | 11 |         |    2 | 00/105D : C9 06       | m4_4             cmp       #6                   ; item #6 (Grow) in Windows menu
 1449 |  1  tkdemo.s    929 | Code        | 11 |         |    2 | 00/105F : D0 18       |                  bne       m4_6                 
 1450 |  1  tkdemo.s    930 | Macro       | 11 |         |    0 | 00/1061               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1451 |  1  tkdemo.s    930 | Code        | 11 |         |    3 | 00/1061 : 20 00 40    |                  jsr       {$4000}              
 1452 |  1  tkdemo.s    930 | Data        | 11 |         |    1 | 00/1064 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1453 |  1  tkdemo.s    930 | Data        | 11 |         |    2 | 00/1065 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1454 |  1  tkdemo.s    931 | Comment     | 11 |         |    0 | 00/1067               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1455 |  1  tkdemo.s    932 | Macro       | 11 |         |    0 | 00/1067               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_87}; Find what window is on top
 1456 |  1  tkdemo.s    932 | Code        | 11 |         |    3 | 00/1067 : 20 00 40    |                  jsr       {$4000}              
 1457 |  1  tkdemo.s    932 | Data        | 11 |         |    1 | 00/106A : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1458 |  1  tkdemo.s    932 | Data        | 11 |         |    2 | 00/106B : E0 16       |                  da        {ozunid_87}          ; address of parameter(s), 0 if no paramter
 1459 |  1  tkdemo.s    933 | Comment     | 11 |         |    0 | 00/106D               |             ; Returns the id of the front window
 1460 |  1  tkdemo.s    934 | Comment     | 11 |         |    0 | 00/106D               |             ; GrowParms : 
 1461 |  1  tkdemo.s    935 | Code        | 11 |         |    3 | 00/106D : AD E0 16    |                  lda       {ozunid_87}          
 1462 |  1  tkdemo.s    936 | Code        | 11 |         |    2 | 00/1070 : F0 06       |                  beq       m4_5                 ; if zero then there were none on desk.
 1463 |  1  tkdemo.s    937 | Macro       | 11 |         |    0 | 00/1072               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_87}; Grow it.
 1464 |  1  tkdemo.s    937 | Code        | 11 |         |    3 | 00/1072 : 20 00 40    |                  jsr       {$4000}              
 1465 |  1  tkdemo.s    937 | Data        | 11 |         |    1 | 00/1075 : 44          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1466 |  1  tkdemo.s    937 | Data        | 11 |         |    2 | 00/1076 : E0 16       |                  da        {ozunid_87}          ; address of parameter(s), 0 if no paramter
 1467 |  1  tkdemo.s    938 | Comment     | 11 |         |    0 | 00/1078               |             ; Interacts with the mouse and re-sizes a window after a click in the grow box.
 1468 |  1  tkdemo.s    939 | Comment     | 11 |         |    0 | 00/1078               |             ; When GrowWindow is called for growing the window from the keyboard, the mouse position need not be valid.
 1469 |  1  tkdemo.s    940 | Comment     | 11 |         |    0 | 00/1078               |             ; (<==> the grow box must not be out of the screen ?)
 1470 |  1  tkdemo.s    941 | Comment     | 11 |         |    0 | 00/1078               |             ; GrowParms : uses event record in memory (global var)
 1471 |  1  tkdemo.s    942 | Comment     | 11 |         |    0 | 00/1078               |             ; Parameters : 
 1472 |  1  tkdemo.s    943 | Comment     | 11 |         |    0 | 00/1078               |                 ; window ID 
 1473 |  1  tkdemo.s    944 | Comment     | 11 |         |    0 | 00/1078               |                 ; mousex, mousey : starting pos of mouse (coordinates in screen coordinates)
 1474 |  1  tkdemo.s    945 | Comment     | 11 |         |    0 | 00/1078               |                 ; output : ItGrew (byte : 1 for yes, 0 for no)
 1475 |  1  tkdemo.s    946 | Comment     | 11 |         |    0 | 00/1078               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1476 |  1  tkdemo.s    947 | Comment     | 11 |         |    0 | 00/1078               |             ; if ItGrew = 1
 1477 |  1  tkdemo.s    948 | Code        | 11 |         |    1 | 00/1078 : 60          | m4_5             rts                            
 1478 |  1  tkdemo.s    949 | Comment     | 11 |         |    0 | 00/1079               | ;
 1479 |  1  tkdemo.s    950 | Code        | 11 |         |    2 | 00/1079 : C9 07       | m4_6             cmp       #7                   ; item #6 (Hide) in Windows menu
 1480 |  1  tkdemo.s    951 | Code        | 11 |         |    2 | 00/107B : D0 0E       |                  bne       m4_7                 ; exit
 1481 |  1  tkdemo.s    952 | Macro       | 11 |         |    0 | 00/107D               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_98+6}; Param used by DoClose
 1482 |  1  tkdemo.s    952 | Code        | 11 |         |    3 | 00/107D : 20 00 40    |                  jsr       {$4000}              
 1483 |  1  tkdemo.s    952 | Data        | 11 |         |    1 | 00/1080 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1484 |  1  tkdemo.s    952 | Data        | 11 |         |    2 | 00/1081 : E6 16       |                  da        {ozunid_98+6}        ; address of parameter(s), 0 if no paramter
 1485 |  1  tkdemo.s    953 | Code        | 11 |         |    3 | 00/1083 : AD E6 16    |                  lda       {ozunid_98+6}        
 1486 |  1  tkdemo.s    954 | Code        | 11 |         |    2 | 00/1086 : F0 03       |                  beq       m4_7                 ; window ID = 0 : no window to hide
 1487 |  1  tkdemo.s    955 | Code        | 11 |         |    3 | 00/1088 : 4C E4 14    |                  jmp       DoClose_1            
 1488 |  1  tkdemo.s    956 | Code        | 11 |         |    1 | 00/108B : 60          | m4_7             rts                            
 1489 |  1  tkdemo.s    957 | Comment     | 11 |         |    0 | 00/108C               | ;
 1490 |  1  tkdemo.s    958 | Empty       | 11 |         |    0 | 00/108C               | ozunid_65                                       
 1491 |  1  tkdemo.s    958 | Equivalence | 11 |         |    0 | 00/108C               | CheckWindow      equ       ozunid_65            ; preserves a-reg containing item number
 1492 |  1  tkdemo.s    959 | Comment     | 11 |         |    0 | 00/108C               |             ; item number = window ID
 1493 |  1  tkdemo.s    960 | Code        | 11 |         |    3 | 00/108C : 8D 9A 10    |                  sta       CheckParms+1         
 1494 |  1  tkdemo.s    961 | Macro       | 11 |         |    0 | 00/108F               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CheckParms
 1495 |  1  tkdemo.s    961 | Code        | 11 |         |    3 | 00/108F : 20 00 40    |                  jsr       {$4000}              
 1496 |  1  tkdemo.s    961 | Data        | 11 |         |    1 | 00/1092 : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1497 |  1  tkdemo.s    961 | Data        | 11 |         |    2 | 00/1093 : 99 10       |                  da        CheckParms           ; address of parameter(s), 0 if no paramter
 1498 |  1  tkdemo.s    962 | Comment     | 11 |         |    0 | 00/1095               |             ; CheckItem : dsplays or removes a checkmark next to a menu Item
 1499 |  1  tkdemo.s    963 | Comment     | 11 |         |    0 | 00/1095               |             ; Parameters :
 1500 |  1  tkdemo.s    964 | Comment     | 11 |         |    0 | 00/1095               |                 ; menu_id (input) byte ID of the menu containing the item
 1501 |  1  tkdemo.s    965 | Comment     | 11 |         |    0 | 00/1095               |                 ; menu_item (input) byte number of the item to be checked
 1502 |  1  tkdemo.s    966 | Comment     | 11 |         |    0 | 00/1095               |                 ; check (input) :
 1503 |  1  tkdemo.s    967 | Comment     | 11 |         |    0 | 00/1095               |                     ; byte 0: erase the checkmark
 1504 |  1  tkdemo.s    968 | Comment     | 11 |         |    0 | 00/1095               |                     ; byte 1: display the checkmark
 1505 |  1  tkdemo.s    969 | Code        | 11 |         |    3 | 00/1095 : AD 9A 10    |                  lda       CheckParms+1         
 1506 |  1  tkdemo.s    970 | Code        | 11 |         |    1 | 00/1098 : 60          |                  rts                            
 1507 |  1  tkdemo.s    971 | Data        | 11 |         |    1 | 00/1099 : 04          | CheckParms       dfb       4                    ; Menu ID
 1508 |  1  tkdemo.s    972 | Data        | 11 |         |    1 | 00/109A : 00          |                  dfb       0                    ; Item Number
 1509 |  1  tkdemo.s    973 | Data        | 11 |         |    1 | 00/109B : 01          |                  dfb       1                    ; Check It (vs uncheck it)
 1510 |  1  tkdemo.s    974 | Comment     | 11 |         |    0 | 00/109C               | ;
 1511 |  1  tkdemo.s    975 | Empty       | 11 |         |    0 | 00/109C               | ozunid_66                                       
 1512 |  1  tkdemo.s    975 | Equivalence | 11 |         |    0 | 00/109C               | UncheckWindow    equ       ozunid_66            ; preserves a-reg containing item number
 1513 |  1  tkdemo.s    976 | Code        | 11 |         |    3 | 00/109C : 8D AA 10    |                  sta       UncheckParms+1       ; save top window ID in CheckItem call parameters
 1514 |  1  tkdemo.s    977 | Comment     | 11 |         |    0 | 00/109F               |             ; NB : windows ID = menu 4 item number (1 to 3) 
 1515 |  1  tkdemo.s    978 | Macro       | 11 |         |    0 | 00/109F               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};UncheckParms
 1516 |  1  tkdemo.s    978 | Code        | 11 |         |    3 | 00/109F : 20 00 40    |                  jsr       {$4000}              
 1517 |  1  tkdemo.s    978 | Data        | 11 |         |    1 | 00/10A2 : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1518 |  1  tkdemo.s    978 | Data        | 11 |         |    2 | 00/10A3 : A9 10       |                  da        UncheckParms         ; address of parameter(s), 0 if no paramter
 1519 |  1  tkdemo.s    979 | Comment     | 11 |         |    0 | 00/10A5               |             ; uncheck menu item, corresponding to windows on top
 1520 |  1  tkdemo.s    980 | Comment     | 11 |         |    0 | 00/10A5               |             ; CheckItem : displays or removes a checkmark next to a menu Item
 1521 |  1  tkdemo.s    981 | Comment     | 11 |         |    0 | 00/10A5               |             ; Parameters :
 1522 |  1  tkdemo.s    982 | Comment     | 11 |         |    0 | 00/10A5               |                 ; menu_id (input) byte ID of the menu containing the item
 1523 |  1  tkdemo.s    983 | Comment     | 11 |         |    0 | 00/10A5               |                 ; menu_item (input) byte number of the item to be checked
 1524 |  1  tkdemo.s    984 | Comment     | 11 |         |    0 | 00/10A5               |                 ; check (input) :
 1525 |  1  tkdemo.s    985 | Comment     | 11 |         |    0 | 00/10A5               |                     ; byte 0: erase the checkmark
 1526 |  1  tkdemo.s    986 | Comment     | 11 |         |    0 | 00/10A5               |                     ; byte 1: display the checkmark
 1527 |  1  tkdemo.s    987 | Code        | 11 |         |    3 | 00/10A5 : AD AA 10    |                  lda       UncheckParms+1       
 1528 |  1  tkdemo.s    988 | Code        | 11 |         |    1 | 00/10A8 : 60          |                  rts                            
 1529 |  1  tkdemo.s    989 | Data        | 11 |         |    1 | 00/10A9 : 04          | UncheckParms     dfb       4                    ; Menu ID
 1530 |  1  tkdemo.s    990 | Data        | 11 |         |    1 | 00/10AA : 00          |                  dfb       0                    ; Item Number
 1531 |  1  tkdemo.s    991 | Data        | 11 |         |    1 | 00/10AB : 00          |                  dfb       0                    ; Uncheck It (vs check it)
 1532 |  1  tkdemo.s    992 | Comment     | 11 |         |    0 | 00/10AC               | ;
 1533 |  1  tkdemo.s    993 | Empty       | 11 |         |    0 | 00/10AC               |                                                 
 1534 |  1  tkdemo.s    994 | Empty       | 11 |         |    0 | 00/10AC               |                                                 
 1535 |  1  tkdemo.s    995 | Empty       | 11 |         |    0 | 00/10AC               | ozunid_67                                       
 1536 |  1  tkdemo.s    995 | Equivalence | 11 |         |    0 | 00/10AC               | SetChecks        equ       ozunid_67            
 1537 |  1  tkdemo.s    996 | Comment     | 11 |         |    0 | 00/10AC               | ; check all bits from window window option byte
 1538 |  1  tkdemo.s    997 | Comment     | 11 |         |    0 | 00/10AC               | ; and set checkmark to the corresponding menu item if bit is set to 1.
 1539 |  1  tkdemo.s    998 | Code        | 11 |         |    3 | 00/10AC : 20 1C 11    |                  jsr       {ozunid_68}          ; erase all checkmarks in menu 6
 1540 |  1  tkdemo.s    999 | Code        | 11 |         |    3 | 00/10AF : AD FB 15    |                  lda       TestWindow+1         ; Window Option Byte
 1541 |  1  tkdemo.s   1000 | Code        | 11 |         |    2 | 00/10B2 : 29 01       |                  and       #%00000001           ; Dialog             ; get dialog bit in window window option byte
 1542 |  1  tkdemo.s   1001 | Code        | 11 |         |    2 | 00/10B4 : F0 05       |                  beq       Set_1                
 1543 |  1  tkdemo.s   1002 | Code        | 11 |         |    2 | 00/10B6 : A9 02       |                  lda       #2                   ; bit = 1  : set check mark for corresponding menu item.
 1544 |  1  tkdemo.s   1003 | Code        | 11 |         |    3 | 00/10B8 : 20 37 11    |                  jsr       {ozunid_69}          
 1545 |  1  tkdemo.s   1004 | Code        | 11 |         |    3 | 00/10BB : AD FB 15    | Set_1            lda       TestWindow+1         ; Window Option Byte
 1546 |  1  tkdemo.s   1005 | Code        | 11 |         |    2 | 00/10BE : 29 02       |                  and       #%00000010           ; Go Away Box
 1547 |  1  tkdemo.s   1006 | Code        | 11 |         |    2 | 00/10C0 : F0 05       |                  beq       Set_2                
 1548 |  1  tkdemo.s   1007 | Code        | 11 |         |    2 | 00/10C2 : A9 03       |                  lda       #3                   
 1549 |  1  tkdemo.s   1008 | Code        | 11 |         |    3 | 00/10C4 : 20 37 11    |                  jsr       {ozunid_69}          
 1550 |  1  tkdemo.s   1009 | Code        | 11 |         |    3 | 00/10C7 : AD FE 15    | Set_2            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 1551 |  1  tkdemo.s   1010 | Code        | 11 |         |    2 | 00/10CA : 29 80       |                  and       #%10000000           ; H-Scroll Present
 1552 |  1  tkdemo.s   1011 | Code        | 11 |         |    2 | 00/10CC : F0 05       |                  beq       Set_3                
 1553 |  1  tkdemo.s   1012 | Code        | 11 |         |    2 | 00/10CE : A9 04       |                  lda       #4                   
 1554 |  1  tkdemo.s   1013 | Code        | 11 |         |    3 | 00/10D0 : 20 37 11    |                  jsr       {ozunid_69}          
 1555 |  1  tkdemo.s   1014 | Code        | 11 |         |    3 | 00/10D3 : AD FF 15    | Set_3            lda       TestWindow+5         ; Vertical Scroll Option Byte
 1556 |  1  tkdemo.s   1015 | Code        | 11 |         |    2 | 00/10D6 : 29 80       |                  and       #%10000000           ; V-Scroll Present
 1557 |  1  tkdemo.s   1016 | Code        | 11 |         |    2 | 00/10D8 : F0 05       |                  beq       Set_4                
 1558 |  1  tkdemo.s   1017 | Code        | 11 |         |    2 | 00/10DA : A9 05       |                  lda       #5                   
 1559 |  1  tkdemo.s   1018 | Code        | 11 |         |    3 | 00/10DC : 20 37 11    |                  jsr       {ozunid_69}          
 1560 |  1  tkdemo.s   1019 | Code        | 11 |         |    3 | 00/10DF : AD FE 15    | Set_4            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 1561 |  1  tkdemo.s   1020 | Code        | 11 |         |    2 | 00/10E2 : 29 40       |                  and       #%01000000           ; H-Thumb Present
 1562 |  1  tkdemo.s   1021 | Code        | 11 |         |    2 | 00/10E4 : F0 05       |                  beq       Set_5                
 1563 |  1  tkdemo.s   1022 | Code        | 11 |         |    2 | 00/10E6 : A9 06       |                  lda       #6                   
 1564 |  1  tkdemo.s   1023 | Code        | 11 |         |    3 | 00/10E8 : 20 37 11    |                  jsr       {ozunid_69}          
 1565 |  1  tkdemo.s   1024 | Code        | 11 |         |    3 | 00/10EB : AD FF 15    | Set_5            lda       TestWindow+5         ; Vertical Scroll Option Byte
 1566 |  1  tkdemo.s   1025 | Code        | 11 |         |    2 | 00/10EE : 29 40       |                  and       #%01000000           ; V-Thumb Present
 1567 |  1  tkdemo.s   1026 | Code        | 11 |         |    2 | 00/10F0 : F0 05       |                  beq       Set_6                
 1568 |  1  tkdemo.s   1027 | Code        | 11 |         |    2 | 00/10F2 : A9 07       |                  lda       #7                   
 1569 |  1  tkdemo.s   1028 | Code        | 11 |         |    3 | 00/10F4 : 20 37 11    |                  jsr       {ozunid_69}          
 1570 |  1  tkdemo.s   1029 | Code        | 11 |         |    3 | 00/10F7 : AD FE 15    | Set_6            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 1571 |  1  tkdemo.s   1030 | Code        | 11 |         |    2 | 00/10FA : 29 01       |                  and       #%00000001           ; H-Scroll Active
 1572 |  1  tkdemo.s   1031 | Code        | 11 |         |    2 | 00/10FC : F0 05       |                  beq       Set_7                
 1573 |  1  tkdemo.s   1032 | Code        | 11 |         |    2 | 00/10FE : A9 08       |                  lda       #8                   
 1574 |  1  tkdemo.s   1033 | Code        | 11 |         |    3 | 00/1100 : 20 37 11    |                  jsr       {ozunid_69}          
 1575 |  1  tkdemo.s   1034 | Code        | 11 |         |    3 | 00/1103 : AD FF 15    | Set_7            lda       TestWindow+5         ; Vertical Scroll Option Byte
 1576 |  1  tkdemo.s   1035 | Code        | 11 |         |    2 | 00/1106 : 29 01       |                  and       #%00000001           ; V-Scroll Active
 1577 |  1  tkdemo.s   1036 | Code        | 11 |         |    2 | 00/1108 : F0 05       |                  beq       Set_8                
 1578 |  1  tkdemo.s   1037 | Code        | 11 |         |    2 | 00/110A : A9 09       |                  lda       #9                   
 1579 |  1  tkdemo.s   1038 | Code        | 11 |         |    3 | 00/110C : 20 37 11    |                  jsr       {ozunid_69}          
