------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1767 |  1  tkdemo.s   1097 | Data        | 11 |         |    2 | 00/1316 : 8A 1A       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1768 |  1  tkdemo.s   1098 | Comment     | 11 |         |    0 | 00/1318               |             ; Returns the id of the front window
 1769 |  1  tkdemo.s   1099 | Code        | 11 |         |    3 | 00/1318 : AD 8A 1A    |                  lda       OnTop                ; A= IDof window on top.
 1770 |  1  tkdemo.s   1100 | Code        | 11 |         |    3 | 00/131B : CD 93 1A    |                  cmp       MenuItem             ; if top window = menu item : rts
 1771 |  1  tkdemo.s   1101 | Code        | 11 |         |    2 | 00/131E : F0 EA       |                  beq       end_menu_3           ; a local rts
 1772 |  1  tkdemo.s   1102 | Comment     | 11 |         |    0 | 00/1320               | ;
 1773 |  1  tkdemo.s   1103 | Code        | 11 |         |    3 | 00/1320 : 20 A9 13    |                  jsr       {ozunid_71}          
 1774 |  1  tkdemo.s   1104 | Comment     | 11 |         |    0 | 00/1323               |             ; uncheck item of top window, it won't the top window since another menu item has be selected
 1775 |  1  tkdemo.s   1105 | Macro       | 11 |         |    0 | 00/1323               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuItem; Try selecting it
 1776 |  1  tkdemo.s   1105 | Code        | 11 |         |    3 | 00/1323 : 20 00 40    |                  jsr       {$4000}              
 1777 |  1  tkdemo.s   1105 | Data        | 11 |         |    1 | 00/1326 : 41          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1778 |  1  tkdemo.s   1105 | Data        | 11 |         |    2 | 00/1327 : 93 1A       |                  da        MenuItem             ; address of parameter(s), 0 if no paramter
 1779 |  1  tkdemo.s   1106 | Comment     | 11 |         |    0 | 00/1329               |             ; Brings the specified window to the front of the desktop.
 1780 |  1  tkdemo.s   1107 | Comment     | 11 |         |    0 | 00/1329               |             ; SelectWindow does not generate an update event. It is the
 1781 |  1  tkdemo.s   1108 | Comment     | 11 |         |    0 | 00/1329               |             ; programmer's responsibility to draw the content area of the window
 1782 |  1  tkdemo.s   1109 | Comment     | 11 |         |    0 | 00/1329               |             ; after he calls SelectWindow.
 1783 |  1  tkdemo.s   1110 | Code        | 11 |         |    2 | 00/1329 : F0 17       |                  beq       m4_1                 ; It was open since no error occurred
 1784 |  1  tkdemo.s   1111 | Code        | 11 |         |    3 | 00/132B : AD 93 1A    |                  lda       MenuItem             ; get menu item number (1 to 3)
 1785 |  1  tkdemo.s   1112 | Code        | 11 |         |    1 | 00/132E : 0A          |                  asl       a                    ; Multiply by 2
 1786 |  1  tkdemo.s   1113 | Code        | 11 |         |    1 | 00/132F : AA          |                  tax                            
 1787 |  1  tkdemo.s   1114 | Code        | 11 |         |    3 | 00/1330 : BD B5 18    |                  lda       WinfoTable,x         
 1788 |  1  tkdemo.s   1115 | Comment     | 11 |         |    0 | 00/1333               |             ; WinfoTable : array of pointers to windows structure (windows ID 1 to 3).
 1789 |  1  tkdemo.s   1116 | Code        | 11 |         |    3 | 00/1333 : 8D 40 13    |                  sta       wptr                 
 1790 |  1  tkdemo.s   1117 | Code        | 11 |         |    3 | 00/1336 : BD B6 18    |                  lda       WinfoTable+1,x       
 1791 |  1  tkdemo.s   1118 | Code        | 11 |         |    3 | 00/1339 : 8D 41 13    |                  sta       wptr+1               ; save pointer to chosen window structure in wptr / wptr+1
 1792 |  1  tkdemo.s   1119 | Comment     | 11 |         |    0 | 00/133C               |                                         ; self modifying code, wptr / wptr+1 are bytes of OpenWindow call. 
 1793 |  1  tkdemo.s   1120 | Code        | 11 |         |    3 | 00/133C : 20 00 40    |                  jsr       {$4000}              
 1794 |  1  tkdemo.s   1121 | Data        | 11 |         |    1 | 00/133F : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; Open window
 1795 |  1  tkdemo.s   1122 | Data        | 11 |         |    2 | 00/1340 : FF FF       | wptr             dw        $FFFF                ; Gets set above.
 1796 |  1  tkdemo.s   1123 | Comment     | 11 |         |    0 | 00/1342               |             ; OpenWindow : initializes a window and brings it to the front of the desktop
 1797 |  1  tkdemo.s   1124 | Comment     | 11 |         |    0 | 00/1342               |             ; Parameters :
 1798 |  1  tkdemo.s   1125 | Comment     | 11 |         |    0 | 00/1342               |                 ; a_winfo (input) winfo for the window to initialize
 1799 |  1  tkdemo.s   1126 | Empty       | 11 |         |    0 | 00/1342               |                                                 
 1800 |  1  tkdemo.s   1127 | Comment     | 11 |         |    0 | 00/1342               |                 ; OpenWindow does not generate an update event. Instead the tool kit
 1801 |  1  tkdemo.s   1128 | Comment     | 11 |         |    0 | 00/1342               |                 ; expects that the program will display the window's contents
 1802 |  1  tkdemo.s   1129 | Comment     | 11 |         |    0 | 00/1342               |                 ; immediately after it is open.
 1803 |  1  tkdemo.s   1130 | Comment     | 11 |         |    0 | 00/1342               |                 ; The actual a_vinfo parameter must remain fixed in memory while the
 1804 |  1  tkdemo.s   1131 | Comment     | 11 |         |    0 | 00/1342               |                 ; window is open.
 1805 |  1  tkdemo.s   1132 | Comment     | 11 |         |    0 | 00/1342               |                 ; Valid window IDs are 1..255
 1806 |  1  tkdemo.s   1133 | Comment     | 11 |         |    0 | 00/1342               |                 ; A window's view location must be specified so that when it is opened,
 1807 |  1  tkdemo.s   1134 | Comment     | 11 |         |    0 | 00/1342               |                 ; a functional part of its drag bar is on the screen.
 1808 |  1  tkdemo.s   1135 | Comment     | 11 |         |    0 | 00/1342               |                 ; OpenWindow does not generate an update event. It Is the programmer's
 1809 |  1  tkdemo.s   1136 | Comment     | 11 |         |    0 | 00/1342               |                 ; responsibility to draw the content area of the window after he calls
 1810 |  1  tkdemo.s   1137 | Empty       | 11 |         |    0 | 00/1342               |                                                 
 1811 |  1  tkdemo.s   1138 | Code        | 11 |         |    3 | 00/1342 : AD 93 1A    | m4_1             lda       MenuItem             ; check selected menu item
 1812 |  1  tkdemo.s   1139 | Code        | 11 |         |    3 | 00/1345 : 20 99 13    |                  jsr       {ozunid_70}          
 1813 |  1  tkdemo.s   1140 | Code        | 11 |         |    3 | 00/1348 : 4C B2 08    |                  jmp       {ozunid_18}          ; Display its contents
 1814 |  1  tkdemo.s   1141 | Comment     | 11 |         |    0 | 00/134B               | ;
 1815 |  1  tkdemo.s   1142 | Comment     | 11 |         |    0 | 00/134B               | ****** Menu 4, item > 3 (Drag, Grow, Hide)
 1816 |  1  tkdemo.s   1143 | Comment     | 11 |         |    0 | 00/134B               | ;
 1817 |  1  tkdemo.s   1144 | Code        | 11 |         |    2 | 00/134B : C9 05       | m4_2             cmp       #5                   ; item #5 (Drag) in Windows menu
 1818 |  1  tkdemo.s   1145 | Code        | 11 |         |    2 | 00/134D : D0 1B       |                  bne       m4_4                 
 1819 |  1  tkdemo.s   1146 | Macro       | 11 |         |    0 | 00/134F               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1820 |  1  tkdemo.s   1146 | Code        | 11 |         |    3 | 00/134F : 20 00 40    |                  jsr       {$4000}              
 1821 |  1  tkdemo.s   1146 | Data        | 11 |         |    1 | 00/1352 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1822 |  1  tkdemo.s   1146 | Data        | 11 |         |    2 | 00/1353 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1823 |  1  tkdemo.s   1147 | Comment     | 11 |         |    0 | 00/1355               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1824 |  1  tkdemo.s   1148 | Comment     | 11 |         |    0 | 00/1355               |             ; FakeMouse signals that the next action (either DragWindow, or GrowWlndow) 
 1825 |  1  tkdemo.s   1149 | Comment     | 11 |         |    0 | 00/1355               |             ; will be performed via the keyboard.
 1826 |  1  tkdemo.s   1150 | Comment     | 11 |         |    0 | 00/1355               |             ; DragWindow or GrowWlndow should be called immediately or very soon after FakeMouse.
 1827 |  1  tkdemo.s   1151 | Macro       | 11 |         |    0 | 00/1355               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Find what window is on top
 1828 |  1  tkdemo.s   1151 | Code        | 11 |         |    3 | 00/1355 : 20 00 40    |                  jsr       {$4000}              
 1829 |  1  tkdemo.s   1151 | Data        | 11 |         |    1 | 00/1358 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1830 |  1  tkdemo.s   1151 | Data        | 11 |         |    2 | 00/1359 : 8A 1A       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1831 |  1  tkdemo.s   1152 | Comment     | 11 |         |    0 | 00/135B               |             ; Returns the id of the front window
 1832 |  1  tkdemo.s   1153 | Code        | 11 |         |    3 | 00/135B : AD 8A 1A    |                  lda       OnTop                ; window ID in A
 1833 |  1  tkdemo.s   1154 | Code        | 11 |         |    2 | 00/135E : F0 09       |                  beq       m4_3                 ; if zero then there were none on desk
 1834 |  1  tkdemo.s   1155 | Comment     | 11 |         |    0 | 00/1360               |             ; 0 = no window on desktop
 1835 |  1  tkdemo.s   1156 | Code        | 11 |         |    3 | 00/1360 : 8D 8B 1A    |                  sta       {ozunid_91}          ; prepare DragWindow call, set window ID
 1836 |  1  tkdemo.s   1157 | Macro       | 11 |         |    0 | 00/1363               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_91}; Drag It.
 1837 |  1  tkdemo.s   1157 | Code        | 11 |         |    3 | 00/1363 : 20 00 40    |                  jsr       {$4000}              
 1838 |  1  tkdemo.s   1157 | Data        | 11 |         |    1 | 00/1366 : 43          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1839 |  1  tkdemo.s   1157 | Data        | 11 |         |    2 | 00/1367 : 8B 1A       |                  da        {ozunid_91}          ; address of parameter(s), 0 if no paramter
 1840 |  1  tkdemo.s   1158 | Comment     | 11 |         |    0 | 00/1369               |             ; DragWindow : Interacts with the mouse while dragging a window outline after a click in the drag bar.
 1841 |  1  tkdemo.s   1159 | Comment     | 11 |         |    0 | 00/1369               |             ; mouvement of mouse move the window.
 1842 |  1  tkdemo.s   1160 | Comment     | 11 |         |    0 | 00/1369               |             ; When DragWindow is called to move the window without the mouse, 
 1843 |  1  tkdemo.s   1161 | Comment     | 11 |         |    0 | 00/1369               |             ; the mouse position need not be valid.
 1844 |  1  tkdemo.s   1162 | Comment     | 11 |         |    0 | 00/1369               |             ; DragParms : uses event record in memory (global var)
 1845 |  1  tkdemo.s   1163 | Comment     | 11 |         |    0 | 00/1369               |             ; Parameters : 
 1846 |  1  tkdemo.s   1164 | Comment     | 11 |         |    0 | 00/1369               |                 ; window ID 
 1847 |  1  tkdemo.s   1165 | Comment     | 11 |         |    0 | 00/1369               |                 ; dragx, dragy : starting pos of mouse (coordinates in screen coordinates)
 1848 |  1  tkdemo.s   1166 | Comment     | 11 |         |    0 | 00/1369               |                 ; output : ItMoved (byte : 1 for yes, 0 for no)
 1849 |  1  tkdemo.s   1167 | Comment     | 11 |         |    0 | 00/1369               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1850 |  1  tkdemo.s   1168 | Comment     | 11 |         |    0 | 00/1369               |             ; if ItMoved = 1
 1851 |  1  tkdemo.s   1169 | Code        | 11 |         |    1 | 00/1369 : 60          | m4_3             rts                            
 1852 |  1  tkdemo.s   1170 | Comment     | 11 |         |    0 | 00/136A               | ;
 1853 |  1  tkdemo.s   1171 | Code        | 11 |         |    2 | 00/136A : C9 06       | m4_4             cmp       #6                   ; item #6 (Grow) in Windows menu
 1854 |  1  tkdemo.s   1172 | Code        | 11 |         |    2 | 00/136C : D0 18       |                  bne       m4_6                 
 1855 |  1  tkdemo.s   1173 | Macro       | 11 |         |    0 | 00/136E               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1856 |  1  tkdemo.s   1173 | Code        | 11 |         |    3 | 00/136E : 20 00 40    |                  jsr       {$4000}              
 1857 |  1  tkdemo.s   1173 | Data        | 11 |         |    1 | 00/1371 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1858 |  1  tkdemo.s   1173 | Data        | 11 |         |    2 | 00/1372 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1859 |  1  tkdemo.s   1174 | Comment     | 11 |         |    0 | 00/1374               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1860 |  1  tkdemo.s   1175 | Macro       | 11 |         |    0 | 00/1374               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_92}; Find what window is on top
 1861 |  1  tkdemo.s   1175 | Code        | 11 |         |    3 | 00/1374 : 20 00 40    |                  jsr       {$4000}              
 1862 |  1  tkdemo.s   1175 | Data        | 11 |         |    1 | 00/1377 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1863 |  1  tkdemo.s   1175 | Data        | 11 |         |    2 | 00/1378 : 8B 1A       |                  da        {ozunid_92}          ; address of parameter(s), 0 if no paramter
 1864 |  1  tkdemo.s   1176 | Comment     | 11 |         |    0 | 00/137A               |             ; Returns the id of the front window
 1865 |  1  tkdemo.s   1177 | Comment     | 11 |         |    0 | 00/137A               |             ; GrowParms : 
 1866 |  1  tkdemo.s   1178 | Code        | 11 |         |    3 | 00/137A : AD 8B 1A    |                  lda       {ozunid_92}          
 1867 |  1  tkdemo.s   1179 | Code        | 11 |         |    2 | 00/137D : F0 06       |                  beq       m4_5                 ; if zero then there were none on desk.
 1868 |  1  tkdemo.s   1180 | Macro       | 11 |         |    0 | 00/137F               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_92}; Grow it.
 1869 |  1  tkdemo.s   1180 | Code        | 11 |         |    3 | 00/137F : 20 00 40    |                  jsr       {$4000}              
 1870 |  1  tkdemo.s   1180 | Data        | 11 |         |    1 | 00/1382 : 44          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1871 |  1  tkdemo.s   1180 | Data        | 11 |         |    2 | 00/1383 : 8B 1A       |                  da        {ozunid_92}          ; address of parameter(s), 0 if no paramter
 1872 |  1  tkdemo.s   1181 | Comment     | 11 |         |    0 | 00/1385               |             ; Interacts with the mouse and re-sizes a window after a click in the grow box.
 1873 |  1  tkdemo.s   1182 | Comment     | 11 |         |    0 | 00/1385               |             ; When GrowWindow is called for growing the window from the keyboard, the mouse position need not be valid.
 1874 |  1  tkdemo.s   1183 | Comment     | 11 |         |    0 | 00/1385               |             ; (<==> the grow box must not be out of the screen ?)
 1875 |  1  tkdemo.s   1184 | Comment     | 11 |         |    0 | 00/1385               |             ; GrowParms : uses event record in memory (global var)
 1876 |  1  tkdemo.s   1185 | Comment     | 11 |         |    0 | 00/1385               |             ; Parameters : 
 1877 |  1  tkdemo.s   1186 | Comment     | 11 |         |    0 | 00/1385               |                 ; window ID 
 1878 |  1  tkdemo.s   1187 | Comment     | 11 |         |    0 | 00/1385               |                 ; mousex, mousey : starting pos of mouse (coordinates in screen coordinates)
 1879 |  1  tkdemo.s   1188 | Comment     | 11 |         |    0 | 00/1385               |                 ; output : ItGrew (byte : 1 for yes, 0 for no)
 1880 |  1  tkdemo.s   1189 | Comment     | 11 |         |    0 | 00/1385               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1881 |  1  tkdemo.s   1190 | Comment     | 11 |         |    0 | 00/1385               |             ; if ItGrew = 1
 1882 |  1  tkdemo.s   1191 | Code        | 11 |         |    1 | 00/1385 : 60          | m4_5             rts                            
 1883 |  1  tkdemo.s   1192 | Comment     | 11 |         |    0 | 00/1386               | ;
 1884 |  1  tkdemo.s   1193 | Code        | 11 |         |    2 | 00/1386 : C9 07       | m4_6             cmp       #7                   ; item #6 (Hide) in Windows menu
 1885 |  1  tkdemo.s   1194 | Code        | 11 |         |    2 | 00/1388 : D0 0E       |                  bne       m4_7                 ; exit
 1886 |  1  tkdemo.s   1195 | Macro       | 11 |         |    0 | 00/138A               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_103+6}; Param used by DoClose
 1887 |  1  tkdemo.s   1195 | Code        | 11 |         |    3 | 00/138A : 20 00 40    |                  jsr       {$4000}              
 1888 |  1  tkdemo.s   1195 | Data        | 11 |         |    1 | 00/138D : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1889 |  1  tkdemo.s   1195 | Data        | 11 |         |    2 | 00/138E : 91 1A       |                  da        {ozunid_103+6}       ; address of parameter(s), 0 if no paramter
 1890 |  1  tkdemo.s   1196 | Code        | 11 |         |    3 | 00/1390 : AD 91 1A    |                  lda       {ozunid_103+6}       
 1891 |  1  tkdemo.s   1197 | Code        | 11 |         |    2 | 00/1393 : F0 03       |                  beq       m4_7                 ; window ID = 0 : no window to hide
 1892 |  1  tkdemo.s   1198 | Code        | 11 |         |    3 | 00/1395 : 4C 55 18    |                  jmp       DoClose_1            
 1893 |  1  tkdemo.s   1199 | Code        | 11 |         |    1 | 00/1398 : 60          | m4_7             rts                            
 1894 |  1  tkdemo.s   1200 | Comment     | 11 |         |    0 | 00/1399               | ;
 1895 |  1  tkdemo.s   1201 | Empty       | 11 |         |    0 | 00/1399               | ozunid_70                                       
 1896 |  1  tkdemo.s   1201 | Equivalence | 11 |         |    0 | 00/1399               | CheckWindow      equ       ozunid_70            ; preserves a-reg containing item number
 1897 |  1  tkdemo.s   1202 | Comment     | 11 |         |    0 | 00/1399               |             ; item number = window ID
 1898 |  1  tkdemo.s   1203 | Code        | 11 |         |    3 | 00/1399 : 8D A7 13    |                  sta       CheckParms+1         
 1899 |  1  tkdemo.s   1204 | Macro       | 11 |         |    0 | 00/139C               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CheckParms
 1900 |  1  tkdemo.s   1204 | Code        | 11 |         |    3 | 00/139C : 20 00 40    |                  jsr       {$4000}              
 1901 |  1  tkdemo.s   1204 | Data        | 11 |         |    1 | 00/139F : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1902 |  1  tkdemo.s   1204 | Data        | 11 |         |    2 | 00/13A0 : A6 13       |                  da        CheckParms           ; address of parameter(s), 0 if no paramter
 1903 |  1  tkdemo.s   1205 | Comment     | 11 |         |    0 | 00/13A2               |             ; CheckItem : dsplays or removes a checkmark next to a menu Item
 1904 |  1  tkdemo.s   1206 | Comment     | 11 |         |    0 | 00/13A2               |             ; Parameters :
 1905 |  1  tkdemo.s   1207 | Comment     | 11 |         |    0 | 00/13A2               |                 ; menu_id (input) byte ID of the menu containing the item
 1906 |  1  tkdemo.s   1208 | Comment     | 11 |         |    0 | 00/13A2               |                 ; menu_item (input) byte number of the item to be checked
 1907 |  1  tkdemo.s   1209 | Comment     | 11 |         |    0 | 00/13A2               |                 ; check (input) :
 1908 |  1  tkdemo.s   1210 | Comment     | 11 |         |    0 | 00/13A2               |                     ; byte 0: erase the checkmark
 1909 |  1  tkdemo.s   1211 | Comment     | 11 |         |    0 | 00/13A2               |                     ; byte 1: display the checkmark
 1910 |  1  tkdemo.s   1212 | Code        | 11 |         |    3 | 00/13A2 : AD A7 13    |                  lda       CheckParms+1         
 1911 |  1  tkdemo.s   1213 | Code        | 11 |         |    1 | 00/13A5 : 60          |                  rts                            
 1912 |  1  tkdemo.s   1214 | Data        | 11 |         |    1 | 00/13A6 : 04          | CheckParms       dfb       4                    ; Menu ID
 1913 |  1  tkdemo.s   1215 | Data        | 11 |         |    1 | 00/13A7 : 00          |                  dfb       0                    ; Item Number
 1914 |  1  tkdemo.s   1216 | Data        | 11 |         |    1 | 00/13A8 : 01          |                  dfb       1                    ; Check It (vs uncheck it)
 1915 |  1  tkdemo.s   1217 | Comment     | 11 |         |    0 | 00/13A9               | ;
 1916 |  1  tkdemo.s   1218 | Empty       | 11 |         |    0 | 00/13A9               | ozunid_71                                       
 1917 |  1  tkdemo.s   1218 | Equivalence | 11 |         |    0 | 00/13A9               | UncheckWindow    equ       ozunid_71            ; preserves a-reg containing item number
 1918 |  1  tkdemo.s   1219 | Code        | 11 |         |    3 | 00/13A9 : 8D B7 13    |                  sta       UncheckParms+1       ; save top window ID in CheckItem call parameters
 1919 |  1  tkdemo.s   1220 | Comment     | 11 |         |    0 | 00/13AC               |             ; NB : windows ID = menu 4 item number (1 to 3) 
 1920 |  1  tkdemo.s   1221 | Macro       | 11 |         |    0 | 00/13AC               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};UncheckParms
 1921 |  1  tkdemo.s   1221 | Code        | 11 |         |    3 | 00/13AC : 20 00 40    |                  jsr       {$4000}              
 1922 |  1  tkdemo.s   1221 | Data        | 11 |         |    1 | 00/13AF : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1923 |  1  tkdemo.s   1221 | Data        | 11 |         |    2 | 00/13B0 : B6 13       |                  da        UncheckParms         ; address of parameter(s), 0 if no paramter
 1924 |  1  tkdemo.s   1222 | Comment     | 11 |         |    0 | 00/13B2               |             ; uncheck menu item, corresponding to windows on top
 1925 |  1  tkdemo.s   1223 | Comment     | 11 |         |    0 | 00/13B2               |             ; CheckItem : displays or removes a checkmark next to a menu Item
 1926 |  1  tkdemo.s   1224 | Comment     | 11 |         |    0 | 00/13B2               |             ; Parameters :
 1927 |  1  tkdemo.s   1225 | Comment     | 11 |         |    0 | 00/13B2               |                 ; menu_id (input) byte ID of the menu containing the item
 1928 |  1  tkdemo.s   1226 | Comment     | 11 |         |    0 | 00/13B2               |                 ; menu_item (input) byte number of the item to be checked
 1929 |  1  tkdemo.s   1227 | Comment     | 11 |         |    0 | 00/13B2               |                 ; check (input) :
 1930 |  1  tkdemo.s   1228 | Comment     | 11 |         |    0 | 00/13B2               |                     ; byte 0: erase the checkmark
 1931 |  1  tkdemo.s   1229 | Comment     | 11 |         |    0 | 00/13B2               |                     ; byte 1: display the checkmark
 1932 |  1  tkdemo.s   1230 | Code        | 11 |         |    3 | 00/13B2 : AD B7 13    |                  lda       UncheckParms+1       
 1933 |  1  tkdemo.s   1231 | Code        | 11 |         |    1 | 00/13B5 : 60          |                  rts                            
 1934 |  1  tkdemo.s   1232 | Data        | 11 |         |    1 | 00/13B6 : 04          | UncheckParms     dfb       4                    ; Menu ID
 1935 |  1  tkdemo.s   1233 | Data        | 11 |         |    1 | 00/13B7 : 00          |                  dfb       0                    ; Item Number
 1936 |  1  tkdemo.s   1234 | Data        | 11 |         |    1 | 00/13B8 : 00          |                  dfb       0                    ; Uncheck It (vs check it)
 1937 |  1  tkdemo.s   1235 | Comment     | 11 |         |    0 | 00/13B9               | ;
 1938 |  1  tkdemo.s   1236 | Empty       | 11 |         |    0 | 00/13B9               |                                                 
 1939 |  1  tkdemo.s   1237 | Empty       | 11 |         |    0 | 00/13B9               |                                                 
 1940 |  1  tkdemo.s   1238 | Empty       | 11 |         |    0 | 00/13B9               | ozunid_72                                       
 1941 |  1  tkdemo.s   1238 | Equivalence | 11 |         |    0 | 00/13B9               | SetChecks        equ       ozunid_72            
 1942 |  1  tkdemo.s   1239 | Comment     | 11 |         |    0 | 00/13B9               | ; check all bits from window window option byte
 1943 |  1  tkdemo.s   1240 | Comment     | 11 |         |    0 | 00/13B9               | ; and set checkmark to the corresponding menu item if bit is set to 1.
