------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1461 |  1  tkdemo.s    945 | Code        | 11 |         |    2 | 00/1090 : C9 02       | Menu_1           cmp       #2                   
 1462 |  1  tkdemo.s    946 | Code        | 11 |         |    2 | 00/1092 : D0 06       |                  bne       Menu_2               
 1463 |  1  tkdemo.s    947 | Code        | 11 |         |    3 | 00/1094 : 20 0F 11    |                  jsr       {ozunid_62}          ; Handle File menu
 1464 |  1  tkdemo.s    948 | Code        | 11 |         |    3 | 00/1097 : 4C CF 10    |                  jmp       {ozunid_60}          
 1465 |  1  tkdemo.s    949 | Comment     | 11 |         |    0 | 00/109A               | ;
 1466 |  1  tkdemo.s    950 | Code        | 11 |         |    2 | 00/109A : C9 03       | Menu_2           cmp       #3                   
 1467 |  1  tkdemo.s    951 | Code        | 11 |         |    2 | 00/109C : D0 06       |                  bne       Menu_3               
 1468 |  1  tkdemo.s    952 | Code        | 11 |         |    3 | 00/109E : 20 25 11    |                  jsr       {ozunid_63}          ; Handle Edit menu
 1469 |  1  tkdemo.s    953 | Code        | 11 |         |    3 | 00/10A1 : 4C CF 10    |                  jmp       {ozunid_60}          
 1470 |  1  tkdemo.s    954 | Comment     | 11 |         |    0 | 00/10A4               | ;
 1471 |  1  tkdemo.s    955 | Code        | 11 |         |    2 | 00/10A4 : C9 04       | Menu_3           cmp       #4                   
 1472 |  1  tkdemo.s    956 | Code        | 11 |         |    2 | 00/10A6 : D0 06       |                  bne       Menu_4               
 1473 |  1  tkdemo.s    957 | Code        | 11 |         |    3 | 00/10A8 : 20 26 11    |                  jsr       {ozunid_64}          ; Handle Window menu
 1474 |  1  tkdemo.s    958 | Code        | 11 |         |    3 | 00/10AB : 4C CF 10    |                  jmp       {ozunid_60}          
 1475 |  1  tkdemo.s    959 | Comment     | 11 |         |    0 | 00/10AE               | ;
 1476 |  1  tkdemo.s    960 | Code        | 11 |         |    2 | 00/10AE : C9 05       | Menu_4           cmp       #5                   
 1477 |  1  tkdemo.s    961 | Code        | 11 |         |    2 | 00/10B0 : D0 06       |                  bne       Menu_5               
 1478 |  1  tkdemo.s    962 | Code        | 11 |         |    3 | 00/10B2 : 20 D4 11    |                  jsr       {ozunid_67}          ; Handle Menu Test menu
 1479 |  1  tkdemo.s    963 | Code        | 11 |         |    3 | 00/10B5 : 4C CF 10    |                  jmp       {ozunid_60}          
 1480 |  1  tkdemo.s    964 | Comment     | 11 |         |    0 | 00/10B8               | ;
 1481 |  1  tkdemo.s    965 | Code        | 11 |         |    2 | 00/10B8 : C9 06       | Menu_5           cmp       #6                   
 1482 |  1  tkdemo.s    966 | Code        | 11 |         |    2 | 00/10BA : D0 06       |                  bne       Menu_6               
 1483 |  1  tkdemo.s    967 | Code        | 11 |         |    3 | 00/10BC : 20 BF 12    |                  jsr       {ozunid_81}          ; Handle Window Test menu
 1484 |  1  tkdemo.s    968 | Code        | 11 |         |    3 | 00/10BF : 4C CF 10    |                  jmp       {ozunid_60}          
 1485 |  1  tkdemo.s    969 | Comment     | 11 |         |    0 | 00/10C2               | ;
 1486 |  1  tkdemo.s    970 | Code        | 11 |         |    2 | 00/10C2 : C9 07       | Menu_6           cmp       #7                   
 1487 |  1  tkdemo.s    971 | Code        | 11 |         |    2 | 00/10C4 : D0 06       |                  bne       Menu_7               
 1488 |  1  tkdemo.s    972 | Code        | 11 |         |    3 | 00/10C6 : 20 0B 14    |                  jsr       {ozunid_86}          ; Handle Dummy menu
 1489 |  1  tkdemo.s    973 | Code        | 11 |         |    3 | 00/10C9 : 4C CF 10    |                  jmp       {ozunid_60}          
 1490 |  1  tkdemo.s    974 | Comment     | 11 |         |    0 | 00/10CC               | ;
 1491 |  1  tkdemo.s    975 | Code        | 11 |         |    3 | 00/10CC : 20 DD FB    | Menu_7           jsr       {$FBDD}              ; should never get here
 1492 |  1  tkdemo.s    976 | Comment     | 11 |         |    0 | 00/10CF               | ;
 1493 |  1  tkdemo.s    977 | Empty       | 11 |         |    0 | 00/10CF               | ozunid_60                                       
 1494 |  1  tkdemo.s    977 | Equivalence | 11 |         |    0 | 00/10CF               | Menu_Done        equ       ozunid_60            
 1495 |  1  tkdemo.s    978 | Macro       | 11 |         |    0 | 00/10CF               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuCmd
 1496 |  1  tkdemo.s    978 | Code        | 11 |         |    3 | 00/10CF : 20 00 40    |                  jsr       {$4000}              
 1497 |  1  tkdemo.s    978 | Data        | 11 |         |    1 | 00/10D2 : 32          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1498 |  1  tkdemo.s    978 | Data        | 11 |         |    2 | 00/10D3 : E9 18       |                  da        MenuCmd              ; address of parameter(s), 0 if no paramter
 1499 |  1  tkdemo.s    979 | Comment     | 11 |         |    0 | 00/10D5               |             ; Turns highlighting of a menu on or off (toggles)
 1500 |  1  tkdemo.s    980 | Comment     | 11 |         |    0 | 00/10D5               |             ; here, turns highlighting off, since the action is finished.
 1501 |  1  tkdemo.s    981 | Code        | 11 |         |    1 | 00/10D5 : 60          |                  rts                            
 1502 |  1  tkdemo.s    982 | Comment     | 11 |         |    0 | 00/10D6               | ;
 1503 |  1  tkdemo.s    983 | Empty       | 11 |         |    0 | 00/10D6               | ozunid_61                                       
 1504 |  1  tkdemo.s    983 | Equivalence | 11 |         |    0 | 00/10D6               | h_menu_1         equ       ozunid_61            
 1505 |  1  tkdemo.s    984 | Macro       | 11 |         |    0 | 00/10D6               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DialogWindow
 1506 |  1  tkdemo.s    984 | Code        | 11 |         |    3 | 00/10D6 : 20 00 40    |                  jsr       {$4000}              
 1507 |  1  tkdemo.s    984 | Data        | 11 |         |    1 | 00/10D9 : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1508 |  1  tkdemo.s    984 | Data        | 11 |         |    2 | 00/10DA : 6A 18       |                  da        DialogWindow         ; address of parameter(s), 0 if no paramter
 1509 |  1  tkdemo.s    985 | Code        | 11 |         |    3 | 00/10DC : AD 6A 18    |                  lda       DialogWindow         
 1510 |  1  tkdemo.s    986 | Code        | 11 |         |    3 | 00/10DF : 20 C2 08    |                  jsr       {ozunid_12}          
 1511 |  1  tkdemo.s    987 | Macro       | 11 |         |    0 | 00/10E2               | M1_1             TK_call   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_100}
 1512 |  1  tkdemo.s    987 | Code        | 11 |         |    3 | 00/10E2 : 20 00 40    |                  jsr       {$4000}              
 1513 |  1  tkdemo.s    987 | Data        | 11 |         |    1 | 00/10E5 : 29          |                  dfb       {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1514 |  1  tkdemo.s    987 | Data        | 11 |         |    2 | 00/10E6 : E2 18       |                  da        {ozunid_100}         ; address of parameter(s), 0 if no paramter
 1515 |  1  tkdemo.s    988 | Code        | 11 |         |    3 | 00/10E8 : AD E2 18    |                  lda       {ozunid_101}         
 1516 |  1  tkdemo.s    989 | Code        | 11 |         |    2 | 00/10EB : C9 03       |                  cmp       #{3}                 
 1517 |  1  tkdemo.s    990 | Code        | 11 |         |    2 | 00/10ED : F0 19       |                  beq       M1_2                 
 1518 |  1  tkdemo.s    991 | Code        | 11 |         |    2 | 00/10EF : C9 01       |                  cmp       #{1}                 
 1519 |  1  tkdemo.s    992 | Code        | 11 |         |    2 | 00/10F1 : D0 EF       |                  bne       M1_1                 
 1520 |  1  tkdemo.s    993 | Macro       | 11 |         |    0 | 00/10F3               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_107+1}
 1521 |  1  tkdemo.s    993 | Code        | 11 |         |    3 | 00/10F3 : 20 00 40    |                  jsr       {$4000}              
 1522 |  1  tkdemo.s    993 | Data        | 11 |         |    1 | 00/10F6 : 3F          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1523 |  1  tkdemo.s    993 | Data        | 11 |         |    2 | 00/10F7 : E3 18       |                  da        {ozunid_107+1}       ; address of parameter(s), 0 if no paramter
 1524 |  1  tkdemo.s    994 | Code        | 11 |         |    3 | 00/10F9 : AD E7 18    |                  lda       {ozunid_116+5}       
 1525 |  1  tkdemo.s    995 | Code        | 11 |         |    2 | 00/10FC : C9 02       |                  cmp       #{2}                 
 1526 |  1  tkdemo.s    996 | Code        | 11 |         |    2 | 00/10FE : D0 E2       |                  bne       M1_1                 
 1527 |  1  tkdemo.s    997 | Code        | 11 |         |    3 | 00/1100 : AD E8 18    |                  lda       {ozunid_114+6}       
 1528 |  1  tkdemo.s    998 | Code        | 11 |         |    3 | 00/1103 : CD 6A 18    |                  cmp       DialogWindow         
 1529 |  1  tkdemo.s    999 | Code        | 11 |         |    2 | 00/1106 : D0 DA       |                  bne       M1_1                 
 1530 |  1  tkdemo.s   1000 | Comment     | 11 |         |    0 | 00/1108               | ;M1_2        TK_call CloseWindow;WindowFound    ; this is a bug !! If call after KeyPress event, 
 1531 |  1  tkdemo.s   1001 | Comment     | 11 |         |    0 | 00/1108               |                                                 ; WindowFound is not defined, the windows will not close.
 1532 |  1  tkdemo.s   1002 | Macro       | 11 |         |    0 | 00/1108               | M1_2             TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DialogWindow
 1533 |  1  tkdemo.s   1002 | Code        | 11 |         |    3 | 00/1108 : 20 00 40    |                  jsr       {$4000}              
 1534 |  1  tkdemo.s   1002 | Data        | 11 |         |    1 | 00/110B : 38          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1535 |  1  tkdemo.s   1002 | Data        | 11 |         |    2 | 00/110C : 6A 18       |                  da        DialogWindow         ; address of parameter(s), 0 if no paramter
 1536 |  1  tkdemo.s   1003 | Code        | 11 |         |    1 | 00/110E : 60          |                  rts                            
 1537 |  1  tkdemo.s   1004 | Comment     | 11 |         |    0 | 00/110F               | ;
 1538 |  1  tkdemo.s   1005 | Empty       | 11 |         |    0 | 00/110F               | ozunid_62                                       
 1539 |  1  tkdemo.s   1005 | Equivalence | 11 |         |    0 | 00/110F               | h_menu_2         equ       ozunid_62            
 1540 |  1  tkdemo.s   1006 | Code        | 11 |         |    3 | 00/110F : AD EA 18    |                  lda       MenuItem             
 1541 |  1  tkdemo.s   1007 | Code        | 11 |         |    2 | 00/1112 : C9 01       |                  cmp       #1                   
 1542 |  1  tkdemo.s   1008 | Code        | 11 |         |    2 | 00/1114 : D0 05       |                  bne       M2_1                 
 1543 |  1  tkdemo.s   1009 | Code        | 11 |         |    2 | 00/1116 : A9 40       |                  lda       #$40                 
 1544 |  1  tkdemo.s   1010 | Code        | 11 |         |    3 | 00/1118 : 8D 69 17    |                  sta       Quit                 
 1545 |  1  tkdemo.s   1011 | Code        | 11 |         |    2 | 00/111B : C9 02       | M2_1             cmp       #2                   
 1546 |  1  tkdemo.s   1012 | Code        | 11 |         |    2 | 00/111D : D0 05       |                  bne       M2_2                 
 1547 |  1  tkdemo.s   1013 | Code        | 11 |         |    2 | 00/111F : A9 80       |                  lda       #$80                 
 1548 |  1  tkdemo.s   1014 | Code        | 11 |         |    3 | 00/1121 : 8D 69 17    |                  sta       Quit                 
 1549 |  1  tkdemo.s   1015 | Code        | 11 |         |    1 | 00/1124 : 60          | M2_2             rts                            
 1550 |  1  tkdemo.s   1016 | Comment     | 11 |         |    0 | 00/1125               | ;
 1551 |  1  tkdemo.s   1017 | Empty       | 11 |         |    0 | 00/1125               | ozunid_63                                       
 1552 |  1  tkdemo.s   1017 | Equivalence | 11 |         |    0 | 00/1125               | h_menu_3         equ       ozunid_63            
 1553 |  1  tkdemo.s   1018 | Code        | 11 |         |    1 | 00/1125 : 60          | end_menu_3       rts                            
 1554 |  1  tkdemo.s   1019 | Comment     | 11 |         |    0 | 00/1126               | ;
 1555 |  1  tkdemo.s   1020 | Empty       | 11 |         |    0 | 00/1126               | ozunid_64                                       
 1556 |  1  tkdemo.s   1020 | Equivalence | 11 |         |    0 | 00/1126               | h_menu_4         equ       ozunid_64            
 1557 |  1  tkdemo.s   1021 | Code        | 11 |         |    3 | 00/1126 : AD EA 18    |                  lda       MenuItem             
 1558 |  1  tkdemo.s   1022 | Code        | 11 |         |    2 | 00/1129 : C9 04       |                  cmp       #4                   
 1559 |  1  tkdemo.s   1023 | Code        | 11 |         |    2 | 00/112B : B0 39       |                  bcs       m4_2                 ; Its not one of the first three
 1560 |  1  tkdemo.s   1024 | Comment     | 11 |         |    0 | 00/112D               |             ; menu item 1 opens windows with ID = 1
 1561 |  1  tkdemo.s   1025 | Comment     | 11 |         |    0 | 00/112D               |             ; menu item 2 opens windows with ID = 2
 1562 |  1  tkdemo.s   1026 | Comment     | 11 |         |    0 | 00/112D               |             ; menu item 3 opens windows with ID = 3
 1563 |  1  tkdemo.s   1027 | Empty       | 11 |         |    0 | 00/112D               |                                                 
 1564 |  1  tkdemo.s   1028 | Macro       | 11 |         |    0 | 00/112D               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Need to know whats on top
 1565 |  1  tkdemo.s   1028 | Code        | 11 |         |    3 | 00/112D : 20 00 40    |                  jsr       {$4000}              
 1566 |  1  tkdemo.s   1028 | Data        | 11 |         |    1 | 00/1130 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1567 |  1  tkdemo.s   1028 | Data        | 11 |         |    2 | 00/1131 : E1 18       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1568 |  1  tkdemo.s   1029 | Comment     | 11 |         |    0 | 00/1133               |             ; Returns the id of the front window
 1569 |  1  tkdemo.s   1030 | Code        | 11 |         |    3 | 00/1133 : AD E1 18    |                  lda       OnTop                ; A= IDof window on top.
 1570 |  1  tkdemo.s   1031 | Code        | 11 |         |    3 | 00/1136 : CD EA 18    |                  cmp       MenuItem             ; if top window = menu item : rts
 1571 |  1  tkdemo.s   1032 | Code        | 11 |         |    2 | 00/1139 : F0 EA       |                  beq       end_menu_3           ; a local rts
 1572 |  1  tkdemo.s   1033 | Comment     | 11 |         |    0 | 00/113B               | ;
 1573 |  1  tkdemo.s   1034 | Code        | 11 |         |    3 | 00/113B : 20 C4 11    |                  jsr       {ozunid_66}          
 1574 |  1  tkdemo.s   1035 | Comment     | 11 |         |    0 | 00/113E               |             ; uncheck item of top window, it won't the top window since another menu item has be selected
 1575 |  1  tkdemo.s   1036 | Macro       | 11 |         |    0 | 00/113E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuItem; Try selecting it
 1576 |  1  tkdemo.s   1036 | Code        | 11 |         |    3 | 00/113E : 20 00 40    |                  jsr       {$4000}              
 1577 |  1  tkdemo.s   1036 | Data        | 11 |         |    1 | 00/1141 : 41          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1578 |  1  tkdemo.s   1036 | Data        | 11 |         |    2 | 00/1142 : EA 18       |                  da        MenuItem             ; address of parameter(s), 0 if no paramter
 1579 |  1  tkdemo.s   1037 | Comment     | 11 |         |    0 | 00/1144               |             ; Brings the specified window to the front of the desktop.
 1580 |  1  tkdemo.s   1038 | Comment     | 11 |         |    0 | 00/1144               |             ; SelectWindow does not generate an update event. It is the
 1581 |  1  tkdemo.s   1039 | Comment     | 11 |         |    0 | 00/1144               |             ; programmer's responsibility to draw the content area of the window
 1582 |  1  tkdemo.s   1040 | Comment     | 11 |         |    0 | 00/1144               |             ; after he calls SelectWindow.
 1583 |  1  tkdemo.s   1041 | Code        | 11 |         |    2 | 00/1144 : F0 17       |                  beq       m4_1                 ; It was open since no error occurred
 1584 |  1  tkdemo.s   1042 | Code        | 11 |         |    3 | 00/1146 : AD EA 18    |                  lda       MenuItem             ; get menu item number (1 to 3)
 1585 |  1  tkdemo.s   1043 | Code        | 11 |         |    1 | 00/1149 : 0A          |                  asl       a                    ; Multiply by 2
 1586 |  1  tkdemo.s   1044 | Code        | 11 |         |    1 | 00/114A : AA          |                  tax                            
 1587 |  1  tkdemo.s   1045 | Code        | 11 |         |    3 | 00/114B : BD 7A 17    |                  lda       WinfoTable,x         
 1588 |  1  tkdemo.s   1046 | Comment     | 11 |         |    0 | 00/114E               |             ; WinfoTable : array of pointers to windows structure (windows ID 1 to 3).
 1589 |  1  tkdemo.s   1047 | Code        | 11 |         |    3 | 00/114E : 8D 5B 11    |                  sta       wptr                 
 1590 |  1  tkdemo.s   1048 | Code        | 11 |         |    3 | 00/1151 : BD 7B 17    |                  lda       WinfoTable+1,x       
 1591 |  1  tkdemo.s   1049 | Code        | 11 |         |    3 | 00/1154 : 8D 5C 11    |                  sta       wptr+1               ; save pointer to chosen window structure in wptr / wptr+1
 1592 |  1  tkdemo.s   1050 | Comment     | 11 |         |    0 | 00/1157               |                                         ; self modifying code, wptr / wptr+1 are bytes of OpenWindow call. 
 1593 |  1  tkdemo.s   1051 | Code        | 11 |         |    3 | 00/1157 : 20 00 40    |                  jsr       {$4000}              
 1594 |  1  tkdemo.s   1052 | Data        | 11 |         |    1 | 00/115A : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; Open window
 1595 |  1  tkdemo.s   1053 | Data        | 11 |         |    2 | 00/115B : FF FF       | wptr             dw        $FFFF                ; Gets set above.
 1596 |  1  tkdemo.s   1054 | Comment     | 11 |         |    0 | 00/115D               |             ; OpenWindow : initializes a window and brings it to the front of the desktop
 1597 |  1  tkdemo.s   1055 | Comment     | 11 |         |    0 | 00/115D               |             ; Parameters :
 1598 |  1  tkdemo.s   1056 | Comment     | 11 |         |    0 | 00/115D               |                 ; a_winfo (input) winfo for the window to initialize
 1599 |  1  tkdemo.s   1057 | Empty       | 11 |         |    0 | 00/115D               |                                                 
 1600 |  1  tkdemo.s   1058 | Comment     | 11 |         |    0 | 00/115D               |                 ; OpenWindow does not generate an update event. Instead the tool kit
 1601 |  1  tkdemo.s   1059 | Comment     | 11 |         |    0 | 00/115D               |                 ; expects that the program will display the window's contents
 1602 |  1  tkdemo.s   1060 | Comment     | 11 |         |    0 | 00/115D               |                 ; immediately after it is open.
 1603 |  1  tkdemo.s   1061 | Comment     | 11 |         |    0 | 00/115D               |                 ; The actual a_vinfo parameter must remain fixed in memory while the
 1604 |  1  tkdemo.s   1062 | Comment     | 11 |         |    0 | 00/115D               |                 ; window is open.
 1605 |  1  tkdemo.s   1063 | Comment     | 11 |         |    0 | 00/115D               |                 ; Valid window IDs are 1..255
 1606 |  1  tkdemo.s   1064 | Comment     | 11 |         |    0 | 00/115D               |                 ; A window's view location must be specified so that when it is opened,
 1607 |  1  tkdemo.s   1065 | Comment     | 11 |         |    0 | 00/115D               |                 ; a functional part of its drag bar is on the screen.
 1608 |  1  tkdemo.s   1066 | Comment     | 11 |         |    0 | 00/115D               |                 ; OpenWindow does not generate an update event. It Is the programmer's
 1609 |  1  tkdemo.s   1067 | Comment     | 11 |         |    0 | 00/115D               |                 ; responsibility to draw the content area of the window after he calls
 1610 |  1  tkdemo.s   1068 | Empty       | 11 |         |    0 | 00/115D               |                                                 
 1611 |  1  tkdemo.s   1069 | Code        | 11 |         |    3 | 00/115D : AD EA 18    | m4_1             lda       MenuItem             ; check selected menu item
 1612 |  1  tkdemo.s   1070 | Code        | 11 |         |    3 | 00/1160 : 20 B4 11    |                  jsr       {ozunid_65}          
 1613 |  1  tkdemo.s   1071 | Code        | 11 |         |    3 | 00/1163 : 4C C2 08    |                  jmp       {ozunid_12}          ; Display its contents
 1614 |  1  tkdemo.s   1072 | Comment     | 11 |         |    0 | 00/1166               | ;
 1615 |  1  tkdemo.s   1073 | Comment     | 11 |         |    0 | 00/1166               | ****** Menu 4, item > 3 (Drag, Grow, Hide)
 1616 |  1  tkdemo.s   1074 | Comment     | 11 |         |    0 | 00/1166               | ;
 1617 |  1  tkdemo.s   1075 | Code        | 11 |         |    2 | 00/1166 : C9 05       | m4_2             cmp       #5                   ; item #5 (Drag) in Windows menu
 1618 |  1  tkdemo.s   1076 | Code        | 11 |         |    2 | 00/1168 : D0 1B       |                  bne       m4_4                 
 1619 |  1  tkdemo.s   1077 | Macro       | 11 |         |    0 | 00/116A               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1620 |  1  tkdemo.s   1077 | Code        | 11 |         |    3 | 00/116A : 20 00 40    |                  jsr       {$4000}              
 1621 |  1  tkdemo.s   1077 | Data        | 11 |         |    1 | 00/116D : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1622 |  1  tkdemo.s   1077 | Data        | 11 |         |    2 | 00/116E : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1623 |  1  tkdemo.s   1078 | Comment     | 11 |         |    0 | 00/1170               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1624 |  1  tkdemo.s   1079 | Comment     | 11 |         |    0 | 00/1170               |             ; FakeMouse signals that the next action (either DragWindow, or GrowWlndow) 
 1625 |  1  tkdemo.s   1080 | Comment     | 11 |         |    0 | 00/1170               |             ; will be performed via the keyboard.
 1626 |  1  tkdemo.s   1081 | Comment     | 11 |         |    0 | 00/1170               |             ; DragWindow or GrowWlndow should be called immediately or very soon after FakeMouse.
 1627 |  1  tkdemo.s   1082 | Macro       | 11 |         |    0 | 00/1170               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Find what window is on top
 1628 |  1  tkdemo.s   1082 | Code        | 11 |         |    3 | 00/1170 : 20 00 40    |                  jsr       {$4000}              
 1629 |  1  tkdemo.s   1082 | Data        | 11 |         |    1 | 00/1173 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1630 |  1  tkdemo.s   1082 | Data        | 11 |         |    2 | 00/1174 : E1 18       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1631 |  1  tkdemo.s   1083 | Comment     | 11 |         |    0 | 00/1176               |             ; Returns the id of the front window
 1632 |  1  tkdemo.s   1084 | Code        | 11 |         |    3 | 00/1176 : AD E1 18    |                  lda       OnTop                ; window ID in A
 1633 |  1  tkdemo.s   1085 | Code        | 11 |         |    2 | 00/1179 : F0 09       |                  beq       m4_3                 ; if zero then there were none on desk
 1634 |  1  tkdemo.s   1086 | Comment     | 11 |         |    0 | 00/117B               |             ; 0 = no window on desktop
 1635 |  1  tkdemo.s   1087 | Code        | 11 |         |    3 | 00/117B : 8D E2 18    |                  sta       {ozunid_102}         ; prepare DragWindow call, set window ID
 1636 |  1  tkdemo.s   1088 | Macro       | 11 |         |    0 | 00/117E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_102}; Drag It.
 1637 |  1  tkdemo.s   1088 | Code        | 11 |         |    3 | 00/117E : 20 00 40    |                  jsr       {$4000}              
 1638 |  1  tkdemo.s   1088 | Data        | 11 |         |    1 | 00/1181 : 43          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1639 |  1  tkdemo.s   1088 | Data        | 11 |         |    2 | 00/1182 : E2 18       |                  da        {ozunid_102}         ; address of parameter(s), 0 if no paramter
 1640 |  1  tkdemo.s   1089 | Comment     | 11 |         |    0 | 00/1184               |             ; DragWindow : Interacts with the mouse while dragging a window outline after a click in the drag bar.
 1641 |  1  tkdemo.s   1090 | Comment     | 11 |         |    0 | 00/1184               |             ; mouvement of mouse move the window.
