------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1473 |  1  tkdemo.s    871 | Comment     | 11 |         |    0 | 00/10F3               |             ; set to reflect the user's selection.
 1474 |  1  tkdemo.s    872 | Comment     | 11 |         |    0 | 00/10F3               |             ; If the user makes a selection, MenuSelect leaves the menu title
 1475 |  1  tkdemo.s    873 | Comment     | 11 |         |    0 | 00/10F3               |             ; highlighted. The program should then perform the appropriate task and
 1476 |  1  tkdemo.s    874 | Comment     | 11 |         |    0 | 00/10F3               |             ; dehighlight the menu title via a call to HiliteMenu.
 1477 |  1  tkdemo.s    875 | Empty       | 11 |         |    0 | 00/10F3               |                                                 
 1478 |  1  tkdemo.s    876 | Code        | 11 |         |    3 | 00/10F3 : AD FD 18    |                  lda       MenuCmd              ; If no selection was made, menu_id (= MenuCmd) is set to 0.
 1479 |  1  tkdemo.s    877 | Comment     | 11 |         |    0 | 00/10F6               |             ;bne *+3
 1480 |  1  tkdemo.s    878 | Code        | 11 |         |    2 | 00/10F6 : D0 1B       |                  bne       HM_1                 
 1481 |  1  tkdemo.s    879 | Macro       | 11 |         |    0 | 00/10F8               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; get top window
 1482 |  1  tkdemo.s    879 | Code        | 11 |         |    3 | 00/10F8 : 20 00 40    |                  jsr       {$4000}              
 1483 |  1  tkdemo.s    879 | Data        | 11 |         |    1 | 00/10FB : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1484 |  1  tkdemo.s    879 | Data        | 11 |         |    2 | 00/10FC : F5 18       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1485 |  1  tkdemo.s    880 | Code        | 11 |         |    3 | 00/10FE : AD F5 18    |                  lda       OnTop                ; in A
 1486 |  1  tkdemo.s    881 | Code        | 11 |         |    3 | 00/1101 : CD 62 17    |                  cmp       EditFontW            ; = EditFontW ?
 1487 |  1  tkdemo.s    882 | Code        | 11 |         |    2 | 00/1104 : D0 0C       |                  bne       HM_exit              ; no : rts
 1488 |  1  tkdemo.s    883 | Code        | 11 |         |    3 | 00/1106 : AD FF 18    |                  lda       MenuChar             ; get ascii value of key
 1489 |  1  tkdemo.s    884 | Code        | 11 |         |    3 | 00/1109 : 8D 0B 0B    |                  sta       DispChar             ; set it for draw function for this window
 1490 |  1  tkdemo.s    885 | Code        | 11 |         |    3 | 00/110C : AD 62 17    |                  lda       EditFontW            
 1491 |  1  tkdemo.s    886 | Code        | 11 |         |    3 | 00/110F : 4C B2 08    |                  jmp       {ozunid_16}          ; draw window (+SetPort)
 1492 |  1  tkdemo.s    887 | Empty       | 11 |         |    0 | 00/1112               |                                                 
 1493 |  1  tkdemo.s    888 | Code        | 11 |         |    1 | 00/1112 : 60          | HM_exit          rts                            
 1494 |  1  tkdemo.s    889 | Comment     | 11 |         |    0 | 00/1113               | ;
 1495 |  1  tkdemo.s    890 | Empty       | 11 |         |    0 | 00/1113               | HM_1                                            
 1496 |  1  tkdemo.s    891 | Code        | 11 |         |    2 | 00/1113 : C9 01       |                  cmp       #1                   ; find out which menu
 1497 |  1  tkdemo.s    892 | Comment     | 11 |         |    0 | 00/1115               |             ; first menu (Apple menu) ID = 1 
 1498 |  1  tkdemo.s    893 | Code        | 11 |         |    2 | 00/1115 : D0 06       |                  bne       Menu_1               
 1499 |  1  tkdemo.s    894 | Code        | 11 |         |    3 | 00/1117 : 20 45 11    |                  jsr       {ozunid_64}          ; Apple menu
 1500 |  1  tkdemo.s    895 | Code        | 11 |         |    3 | 00/111A : 4C 3E 11    |                  jmp       {ozunid_63}          
 1501 |  1  tkdemo.s    896 | Comment     | 11 |         |    0 | 00/111D               | ;
 1502 |  1  tkdemo.s    897 | Code        | 11 |         |    2 | 00/111D : C9 02       | Menu_1           cmp       #2                   
 1503 |  1  tkdemo.s    898 | Code        | 11 |         |    2 | 00/111F : D0 06       |                  bne       Menu_2               
 1504 |  1  tkdemo.s    899 | Code        | 11 |         |    3 | 00/1121 : 20 7E 11    |                  jsr       {ozunid_65}          ; File menu
 1505 |  1  tkdemo.s    900 | Code        | 11 |         |    3 | 00/1124 : 4C 3E 11    |                  jmp       {ozunid_63}          
 1506 |  1  tkdemo.s    901 | Comment     | 11 |         |    0 | 00/1127               | ;
 1507 |  1  tkdemo.s    902 | Code        | 11 |         |    2 | 00/1127 : C9 03       | Menu_2           cmp       #3                   
 1508 |  1  tkdemo.s    903 | Code        | 11 |         |    2 | 00/1129 : D0 06       |                  bne       Menu_3               
 1509 |  1  tkdemo.s    904 | Code        | 11 |         |    3 | 00/112B : 20 D9 11    |                  jsr       {ozunid_66}          ; Edit menu
 1510 |  1  tkdemo.s    905 | Code        | 11 |         |    3 | 00/112E : 4C 3E 11    |                  jmp       {ozunid_63}          
 1511 |  1  tkdemo.s    906 | Comment     | 11 |         |    0 | 00/1131               | ;
 1512 |  1  tkdemo.s    907 | Code        | 11 |         |    2 | 00/1131 : C9 04       | Menu_3           cmp       #4                   
 1513 |  1  tkdemo.s    908 | Code        | 11 |         |    2 | 00/1133 : D0 06       |                  bne       Menu_7               
 1514 |  1  tkdemo.s    909 | Code        | 11 |         |    3 | 00/1135 : 20 DA 11    |                  jsr       {ozunid_67}          ; Font menu
 1515 |  1  tkdemo.s    910 | Code        | 11 |         |    3 | 00/1138 : 4C 3E 11    |                  jmp       {ozunid_63}          
 1516 |  1  tkdemo.s    911 | Comment     | 11 |         |    0 | 00/113B               | ;
 1517 |  1  tkdemo.s    912 | Code        | 11 |         |    3 | 00/113B : 20 DD FB    | Menu_7           jsr       {$FBDD}              ; should never get here
 1518 |  1  tkdemo.s    913 | Comment     | 11 |         |    0 | 00/113E               | ;
 1519 |  1  tkdemo.s    914 | Empty       | 11 |         |    0 | 00/113E               | ozunid_63                                       
 1520 |  1  tkdemo.s    914 | Equivalence | 11 |         |    0 | 00/113E               | Menu_Done        equ       ozunid_63            
 1521 |  1  tkdemo.s    915 | Macro       | 11 |         |    0 | 00/113E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuCmd
 1522 |  1  tkdemo.s    915 | Code        | 11 |         |    3 | 00/113E : 20 00 40    |                  jsr       {$4000}              
 1523 |  1  tkdemo.s    915 | Data        | 11 |         |    1 | 00/1141 : 32          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1524 |  1  tkdemo.s    915 | Data        | 11 |         |    2 | 00/1142 : FD 18       |                  da        MenuCmd              ; address of parameter(s), 0 if no paramter
 1525 |  1  tkdemo.s    916 | Comment     | 11 |         |    0 | 00/1144               |             ; Turns highlighting of a menu on or off (toggles)
 1526 |  1  tkdemo.s    917 | Comment     | 11 |         |    0 | 00/1144               |             ; here, turns highlighting off, since the action is finished.
 1527 |  1  tkdemo.s    918 | Code        | 11 |         |    1 | 00/1144 : 60          |                  rts                            
 1528 |  1  tkdemo.s    919 | Comment     | 11 |         |    0 | 00/1145               | ;
 1529 |  1  tkdemo.s    920 | Empty       | 11 |         |    0 | 00/1145               | ozunid_64                                       
 1530 |  1  tkdemo.s    920 | Equivalence | 11 |         |    0 | 00/1145               | h_menu_1         equ       ozunid_64            
 1531 |  1  tkdemo.s    921 | Macro       | 11 |         |    0 | 00/1145               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DialogWindow
 1532 |  1  tkdemo.s    921 | Code        | 11 |         |    3 | 00/1145 : 20 00 40    |                  jsr       {$4000}              
 1533 |  1  tkdemo.s    921 | Data        | 11 |         |    1 | 00/1148 : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1534 |  1  tkdemo.s    921 | Data        | 11 |         |    2 | 00/1149 : 10 18       |                  da        DialogWindow         ; address of parameter(s), 0 if no paramter
 1535 |  1  tkdemo.s    922 | Code        | 11 |         |    3 | 00/114B : AD 10 18    |                  lda       DialogWindow         
 1536 |  1  tkdemo.s    923 | Code        | 11 |         |    3 | 00/114E : 20 B2 08    |                  jsr       {ozunid_16}          
 1537 |  1  tkdemo.s    924 | Macro       | 11 |         |    0 | 00/1151               | M1_1             TK_call   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_87}
 1538 |  1  tkdemo.s    924 | Code        | 11 |         |    3 | 00/1151 : 20 00 40    |                  jsr       {$4000}              
 1539 |  1  tkdemo.s    924 | Data        | 11 |         |    1 | 00/1154 : 29          |                  dfb       {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1540 |  1  tkdemo.s    924 | Data        | 11 |         |    2 | 00/1155 : F6 18       |                  da        {ozunid_87}          ; address of parameter(s), 0 if no paramter
 1541 |  1  tkdemo.s    925 | Code        | 11 |         |    3 | 00/1157 : AD F6 18    |                  lda       {ozunid_88}          
 1542 |  1  tkdemo.s    926 | Code        | 11 |         |    2 | 00/115A : C9 03       |                  cmp       #{3}                 
 1543 |  1  tkdemo.s    927 | Code        | 11 |         |    2 | 00/115C : F0 19       |                  beq       M1_2                 
 1544 |  1  tkdemo.s    928 | Code        | 11 |         |    2 | 00/115E : C9 01       |                  cmp       #{1}                 
 1545 |  1  tkdemo.s    929 | Code        | 11 |         |    2 | 00/1160 : D0 EF       |                  bne       M1_1                 
 1546 |  1  tkdemo.s    930 | Macro       | 11 |         |    0 | 00/1162               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_94+1}
 1547 |  1  tkdemo.s    930 | Code        | 11 |         |    3 | 00/1162 : 20 00 40    |                  jsr       {$4000}              
 1548 |  1  tkdemo.s    930 | Data        | 11 |         |    1 | 00/1165 : 3F          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1549 |  1  tkdemo.s    930 | Data        | 11 |         |    2 | 00/1166 : F7 18       |                  da        {ozunid_94+1}        ; address of parameter(s), 0 if no paramter
 1550 |  1  tkdemo.s    931 | Code        | 11 |         |    3 | 00/1168 : AD FB 18    |                  lda       {ozunid_103+5}       
 1551 |  1  tkdemo.s    932 | Code        | 11 |         |    2 | 00/116B : C9 02       |                  cmp       #{2}                 
 1552 |  1  tkdemo.s    933 | Code        | 11 |         |    2 | 00/116D : D0 E2       |                  bne       M1_1                 
 1553 |  1  tkdemo.s    934 | Code        | 11 |         |    3 | 00/116F : AD FC 18    |                  lda       {ozunid_101+6}       
 1554 |  1  tkdemo.s    935 | Code        | 11 |         |    3 | 00/1172 : CD 10 18    |                  cmp       DialogWindow         
 1555 |  1  tkdemo.s    936 | Code        | 11 |         |    2 | 00/1175 : D0 DA       |                  bne       M1_1                 
 1556 |  1  tkdemo.s    937 | Comment     | 11 |         |    0 | 00/1177               | ;M1_2        TK_call CloseWindow;WindowFound    ; this is a bug !! If call after KeyPress event, 
 1557 |  1  tkdemo.s    938 | Comment     | 11 |         |    0 | 00/1177               |                                                 ; WindowFound is not defined, the windows will not close.
 1558 |  1  tkdemo.s    939 | Macro       | 11 |         |    0 | 00/1177               | M1_2             TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DialogWindow
 1559 |  1  tkdemo.s    939 | Code        | 11 |         |    3 | 00/1177 : 20 00 40    |                  jsr       {$4000}              
 1560 |  1  tkdemo.s    939 | Data        | 11 |         |    1 | 00/117A : 38          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1561 |  1  tkdemo.s    939 | Data        | 11 |         |    2 | 00/117B : 10 18       |                  da        DialogWindow         ; address of parameter(s), 0 if no paramter
 1562 |  1  tkdemo.s    940 | Code        | 11 |         |    1 | 00/117D : 60          |                  rts                            
 1563 |  1  tkdemo.s    941 | Comment     | 11 |         |    0 | 00/117E               | ;
 1564 |  1  tkdemo.s    942 | Empty       | 11 |         |    0 | 00/117E               | ozunid_65                                       
 1565 |  1  tkdemo.s    942 | Equivalence | 11 |         |    0 | 00/117E               | h_menu_2         equ       ozunid_65            ; File menu
 1566 |  1  tkdemo.s    943 | Code        | 11 |         |    3 | 00/117E : AD FE 18    |                  lda       MenuItem             
 1567 |  1  tkdemo.s    944 | Code        | 11 |         |    2 | 00/1181 : C9 04       |                  cmp       #4                   ; enter monitor
 1568 |  1  tkdemo.s    945 | Code        | 11 |         |    2 | 00/1183 : D0 05       |                  bne       M2_1                 
 1569 |  1  tkdemo.s    946 | Code        | 11 |         |    2 | 00/1185 : A9 40       |                  lda       #$40                 
 1570 |  1  tkdemo.s    947 | Code        | 11 |         |    3 | 00/1187 : 8D 0F 17    |                  sta       Quit                 
 1571 |  1  tkdemo.s    948 | Empty       | 11 |         |    0 | 00/118A               |                                                 
 1572 |  1  tkdemo.s    949 | Code        | 11 |         |    2 | 00/118A : C9 05       | M2_1             cmp       #5                   ; Quit
 1573 |  1  tkdemo.s    950 | Code        | 11 |         |    2 | 00/118C : D0 05       |                  bne       M2_2                 
 1574 |  1  tkdemo.s    951 | Code        | 11 |         |    2 | 00/118E : A9 80       |                  lda       #$80                 
 1575 |  1  tkdemo.s    952 | Code        | 11 |         |    3 | 00/1190 : 8D 0F 17    |                  sta       Quit                 
 1576 |  1  tkdemo.s    953 | Empty       | 11 |         |    0 | 00/1193               |                                                 
 1577 |  1  tkdemo.s    954 | Code        | 11 |         |    2 | 00/1193 : C9 03       | M2_2             cmp       #3                   ; reset menu
 1578 |  1  tkdemo.s    955 | Code        | 11 |         |    2 | 00/1195 : D0 19       |                  bne       M2_3                 
 1579 |  1  tkdemo.s    956 | Macro       | 11 |         |    0 | 00/1197               |                  Aux2Main  {$8800};{{$8800}+1283}
 1580 |  1  tkdemo.s    956 | Code        | 11 |         |    2 | 00/1197 : A9 88       |                  lda       #>{$8800}            
 1581 |  1  tkdemo.s    956 | Code        | 11 |         |    2 | 00/1199 : 85 3D       |                  sta       $3d                  ; source high
 1582 |  1  tkdemo.s    956 | Code        | 11 |         |    2 | 00/119B : 85 43       |                  sta       $43                  ; dest high
 1583 |  1  tkdemo.s    956 | Code        | 11 |         |    2 | 00/119D : A9 00       |                  lda       #<{$8800}            
 1584 |  1  tkdemo.s    956 | Code        | 11 |         |    2 | 00/119F : 85 3C       |                  sta       $3c                  ; source low
 1585 |  1  tkdemo.s    956 | Code        | 11 |         |    2 | 00/11A1 : 85 42       |                  sta       $42                  ; dest low
 1586 |  1  tkdemo.s    956 | Code        | 11 |         |    2 | 00/11A3 : A9 8D       |                  lda       #>{{$8800}+1283}     ; source end low
 1587 |  1  tkdemo.s    956 | Code        | 11 |         |    2 | 00/11A5 : 85 3F       |                  sta       $3f                  
 1588 |  1  tkdemo.s    956 | Code        | 11 |         |    2 | 00/11A7 : A9 03       |                  lda       #<{{$8800}+1283}     ; source end high
 1589 |  1  tkdemo.s    956 | Code        | 11 |         |    2 | 00/11A9 : 85 3E       |                  sta       $3e                  
 1590 |  1  tkdemo.s    956 | Code        | 11 |         |    1 | 00/11AB : 18          |                  clc                            ; main to aux
 1591 |  1  tkdemo.s    956 | Code        | 11 |         |    3 | 00/11AC : 20 11 C3    |                  jsr       {$C311}              ; move
 1592 |  1  tkdemo.s    957 | Code        | 11 |         |    1 | 00/11AF : 60          |                  rts                            
 1593 |  1  tkdemo.s    958 | Empty       | 11 |         |    0 | 00/11B0               |                                                 
 1594 |  1  tkdemo.s    959 | Code        | 11 |         |    2 | 00/11B0 : C9 01       | M2_3             cmp       #1                   ; Load working font
 1595 |  1  tkdemo.s    960 | Code        | 11 |         |    2 | 00/11B2 : D0 14       |                  bne       M2_4                 
 1596 |  1  tkdemo.s    961 | Code        | 11 |         |    2 | 00/11B4 : A9 01       |                  lda       #1                   
 1597 |  1  tkdemo.s    962 | Code        | 11 |         |    3 | 00/11B6 : 8D 0B 1D    |                  sta       LoadFlag             
 1598 |  1  tkdemo.s    963 | Code        | 11 |         |    3 | 00/11B9 : 20 AA 1C    |                  jsr       LoadFont             
 1599 |  1  tkdemo.s    964 | Macro       | 11 |         |    0 | 00/11BC               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AlertWindow
 1600 |  1  tkdemo.s    964 | Code        | 11 |         |    3 | 00/11BC : 20 00 40    |                  jsr       {$4000}              
 1601 |  1  tkdemo.s    964 | Data        | 11 |         |    1 | 00/11BF : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1602 |  1  tkdemo.s    964 | Data        | 11 |         |    2 | 00/11C0 : 4A 18       |                  da        AlertWindow          ; address of parameter(s), 0 if no paramter
 1603 |  1  tkdemo.s    965 | Code        | 11 |         |    3 | 00/11C2 : AD 4A 18    |                  lda       AlertWindow          
 1604 |  1  tkdemo.s    966 | Code        | 11 |         |    3 | 00/11C5 : 4C B2 08    |                  jmp       {ozunid_16}          
 1605 |  1  tkdemo.s    967 | Empty       | 11 |         |    0 | 00/11C8               |                                                 
 1606 |  1  tkdemo.s    968 | Code        | 11 |         |    2 | 00/11C8 : C9 02       | M2_4             cmp       #2                   ; Save working font
 1607 |  1  tkdemo.s    969 | Code        | 11 |         |    2 | 00/11CA : D0 0C       |                  bne       M2_5                 
 1608 |  1  tkdemo.s    970 | Macro       | 11 |         |    0 | 00/11CC               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MessageBox
 1609 |  1  tkdemo.s    970 | Code        | 11 |         |    3 | 00/11CC : 20 00 40    |                  jsr       {$4000}              
 1610 |  1  tkdemo.s    970 | Data        | 11 |         |    1 | 00/11CF : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1611 |  1  tkdemo.s    970 | Data        | 11 |         |    2 | 00/11D0 : 84 18       |                  da        MessageBox           ; address of parameter(s), 0 if no paramter
 1612 |  1  tkdemo.s    971 | Code        | 11 |         |    3 | 00/11D2 : AD 84 18    |                  lda       MessageBox           
 1613 |  1  tkdemo.s    972 | Code        | 11 |         |    3 | 00/11D5 : 4C B2 08    |                  jmp       {ozunid_16}          
 1614 |  1  tkdemo.s    973 | Empty       | 11 |         |    0 | 00/11D8               |                                                 
 1615 |  1  tkdemo.s    974 | Code        | 11 |         |    1 | 00/11D8 : 60          | M2_5             rts                            
 1616 |  1  tkdemo.s    975 | Comment     | 11 |         |    0 | 00/11D9               | ;
 1617 |  1  tkdemo.s    976 | Empty       | 11 |         |    0 | 00/11D9               | ozunid_66                                       
 1618 |  1  tkdemo.s    976 | Equivalence | 11 |         |    0 | 00/11D9               | h_menu_3         equ       ozunid_66            ; Edit menu
 1619 |  1  tkdemo.s    977 | Code        | 11 |         |    1 | 00/11D9 : 60          | end_menu_3       rts                            ; not implemented
 1620 |  1  tkdemo.s    978 | Comment     | 11 |         |    0 | 00/11DA               | ;
 1621 |  1  tkdemo.s    979 | Empty       | 11 |         |    0 | 00/11DA               | ozunid_67                                       
 1622 |  1  tkdemo.s    979 | Equivalence | 11 |         |    0 | 00/11DA               | h_menu_4         equ       ozunid_67            
 1623 |  1  tkdemo.s    980 | Code        | 11 |         |    3 | 00/11DA : AD FE 18    |                  lda       MenuItem             
 1624 |  1  tkdemo.s    981 | Code        | 11 |         |    2 | 00/11DD : C9 04       |                  cmp       #4                   
 1625 |  1  tkdemo.s    982 | Code        | 11 |         |    2 | 00/11DF : B0 39       |                  bcs       m4_2                 ; Its not one of the first three
 1626 |  1  tkdemo.s    983 | Comment     | 11 |         |    0 | 00/11E1               |             ; menu item 1 opens windows with ID = 1
 1627 |  1  tkdemo.s    984 | Comment     | 11 |         |    0 | 00/11E1               |             ; menu item 2 opens windows with ID = 2
 1628 |  1  tkdemo.s    985 | Comment     | 11 |         |    0 | 00/11E1               |             ; menu item 3 opens windows with ID = 3
 1629 |  1  tkdemo.s    986 | Empty       | 11 |         |    0 | 00/11E1               |                                                 
 1630 |  1  tkdemo.s    987 | Macro       | 11 |         |    0 | 00/11E1               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Need to know whats on top
 1631 |  1  tkdemo.s    987 | Code        | 11 |         |    3 | 00/11E1 : 20 00 40    |                  jsr       {$4000}              
 1632 |  1  tkdemo.s    987 | Data        | 11 |         |    1 | 00/11E4 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1633 |  1  tkdemo.s    987 | Data        | 11 |         |    2 | 00/11E5 : F5 18       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1634 |  1  tkdemo.s    988 | Comment     | 11 |         |    0 | 00/11E7               |             ; Returns the id of the front window
 1635 |  1  tkdemo.s    989 | Code        | 11 |         |    3 | 00/11E7 : AD F5 18    |                  lda       OnTop                ; A= IDof window on top.
 1636 |  1  tkdemo.s    990 | Code        | 11 |         |    3 | 00/11EA : CD FE 18    |                  cmp       MenuItem             ; if top window = menu item : rts
 1637 |  1  tkdemo.s    991 | Code        | 11 |         |    2 | 00/11ED : F0 EA       |                  beq       end_menu_3           ; a local rts
 1638 |  1  tkdemo.s    992 | Comment     | 11 |         |    0 | 00/11EF               | ;
 1639 |  1  tkdemo.s    993 | Code        | 11 |         |    3 | 00/11EF : 20 78 12    |                  jsr       {ozunid_69}          
 1640 |  1  tkdemo.s    994 | Comment     | 11 |         |    0 | 00/11F2               |             ; uncheck item of top window, it won't the top window since another menu item has be selected
 1641 |  1  tkdemo.s    995 | Macro       | 11 |         |    0 | 00/11F2               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuItem; Try selecting it
 1642 |  1  tkdemo.s    995 | Code        | 11 |         |    3 | 00/11F2 : 20 00 40    |                  jsr       {$4000}              
 1643 |  1  tkdemo.s    995 | Data        | 11 |         |    1 | 00/11F5 : 41          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1644 |  1  tkdemo.s    995 | Data        | 11 |         |    2 | 00/11F6 : FE 18       |                  da        MenuItem             ; address of parameter(s), 0 if no paramter
 1645 |  1  tkdemo.s    996 | Comment     | 11 |         |    0 | 00/11F8               |             ; Brings the specified window to the front of the desktop.
 1646 |  1  tkdemo.s    997 | Comment     | 11 |         |    0 | 00/11F8               |             ; SelectWindow does not generate an update event. It is the
 1647 |  1  tkdemo.s    998 | Comment     | 11 |         |    0 | 00/11F8               |             ; programmer's responsibility to draw the content area of the window
 1648 |  1  tkdemo.s    999 | Comment     | 11 |         |    0 | 00/11F8               |             ; after he calls SelectWindow.
 1649 |  1  tkdemo.s   1000 | Code        | 11 |         |    2 | 00/11F8 : F0 17       |                  beq       m4_1                 ; It was open since no error occurred
 1650 |  1  tkdemo.s   1001 | Code        | 11 |         |    3 | 00/11FA : AD FE 18    |                  lda       MenuItem             ; get menu item number (1 to 3)
 1651 |  1  tkdemo.s   1002 | Code        | 11 |         |    1 | 00/11FD : 0A          |                  asl       a                    ; Multiply by 2
 1652 |  1  tkdemo.s   1003 | Code        | 11 |         |    1 | 00/11FE : AA          |                  tax                            
 1653 |  1  tkdemo.s   1004 | Code        | 11 |         |    3 | 00/11FF : BD 20 17    |                  lda       WinfoTable,x         
 1654 |  1  tkdemo.s   1005 | Comment     | 11 |         |    0 | 00/1202               |             ; WinfoTable : array of pointers to windows structure (windows ID 1 to 3).
 1655 |  1  tkdemo.s   1006 | Code        | 11 |         |    3 | 00/1202 : 8D 0F 12    |                  sta       wptr                 
 1656 |  1  tkdemo.s   1007 | Code        | 11 |         |    3 | 00/1205 : BD 21 17    |                  lda       WinfoTable+1,x       
 1657 |  1  tkdemo.s   1008 | Code        | 11 |         |    3 | 00/1208 : 8D 10 12    |                  sta       wptr+1               ; save pointer to chosen window structure in wptr / wptr+1
