------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1834 |  1  tkdemo.s   1266 | Empty       | 11 |         |    0 | 00/1252               | ozunid_78                                      
 1835 |  1  tkdemo.s   1266 | Equivalence | 11 |         |    0 | 00/1252               | CkIt             equ      ozunid_78            
 1836 |  1  tkdemo.s   1267 | Code        | 11 |         |    3 | 00/1252 : 8E 64 12    |                  stx      CkItParms+2          ; set check parameter
 1837 |  1  tkdemo.s   1268 | Code        | 11 |         |    3 | 00/1255 : 8D 63 12    |                  sta      CkItParms+1          ; set menu item
 1838 |  1  tkdemo.s   1269 | Macro       | 11 |         |    0 | 00/1258               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CkItParms
 1839 |  1  tkdemo.s   1269 | Code        | 11 |         |    3 | 00/1258 : 20 00 40    |                  jsr      {$4000}              
 1840 |  1  tkdemo.s   1269 | Data        | 11 |         |    1 | 00/125B : 35          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1841 |  1  tkdemo.s   1269 | Data        | 11 |         |    2 | 00/125C : 62 12       |                  da       CkItParms            ; address of parameter(s), 0 if no paramter
 1842 |  1  tkdemo.s   1270 | Comment     | 11 |         |    0 | 00/125E               |             ; CheckItem : Displays or removes a checkmark next to a menu Item.
 1843 |  1  tkdemo.s   1271 | Comment     | 11 |         |    0 | 00/125E               |             ; Parameters :
 1844 |  1  tkdemo.s   1272 | Comment     | 11 |         |    0 | 00/125E               |                 ; menu_id (input) byte ID of the menu containing the item
 1845 |  1  tkdemo.s   1273 | Comment     | 11 |         |    0 | 00/125E               |                 ; menu_item (input) byte number of the item to be checked
 1846 |  1  tkdemo.s   1274 | Comment     | 11 |         |    0 | 00/125E               |                 ; check (input) :
 1847 |  1  tkdemo.s   1275 | Comment     | 11 |         |    0 | 00/125E               |                     ; byte 0: erase the checkmark
 1848 |  1  tkdemo.s   1276 | Comment     | 11 |         |    0 | 00/125E               |                     ; byte 1: display the checkmark
 1849 |  1  tkdemo.s   1277 | Code        | 11 |         |    3 | 00/125E : AE 64 12    |                  ldx      CkItParms+2          
 1850 |  1  tkdemo.s   1278 | Code        | 11 |         |    1 | 00/1261 : 60          |                  rts                           
 1851 |  1  tkdemo.s   1279 | Data        | 11 |         |    3 | 00/1262 : 07 00 00    | CkItParms        dfb      7,0,0                ; parameter : menu id 7, menu item and check parameters
 1852 |  1  tkdemo.s   1280 | Comment     | 11 |         |    0 | 00/1265               |                                                 ; are set by program (above).
 1853 |  1  tkdemo.s   1281 | Comment     | 11 |         |    0 | 00/1265               | ;
 1854 |  1  tkdemo.s   1282 | Empty       | 11 |         |    0 | 00/1265               | ozunid_79                                      
 1855 |  1  tkdemo.s   1282 | Equivalence | 11 |         |    0 | 00/1265               | ChangeMarks      equ      ozunid_79            
 1856 |  1  tkdemo.s   1283 | Comment     | 11 |         |    0 | 00/1265               |             ; change some menu items checkmarks.
 1857 |  1  tkdemo.s   1284 | Macro       | 11 |         |    0 | 00/1265               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Mark8
 1858 |  1  tkdemo.s   1284 | Code        | 11 |         |    3 | 00/1265 : 20 00 40    |                  jsr      {$4000}              
 1859 |  1  tkdemo.s   1284 | Data        | 11 |         |    1 | 00/1268 : 36          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1860 |  1  tkdemo.s   1284 | Data        | 11 |         |    2 | 00/1269 : 72 12       |                  da       Mark8                ; address of parameter(s), 0 if no paramter
 1861 |  1  tkdemo.s   1285 | Comment     | 11 |         |    0 | 00/126B               |             ; Sets the character used for the checkmark for a specific menu item.
 1862 |  1  tkdemo.s   1286 | Comment     | 11 |         |    0 | 00/126B               |             ; Parameters :
 1863 |  1  tkdemo.s   1287 | Comment     | 11 |         |    0 | 00/126B               |                 ; menu_ld (input) byte ID of the menu containing the item
 1864 |  1  tkdemo.s   1288 | Comment     | 11 |         |    0 | 00/126B               |                 ; item_num (input) byte number of the item to be changed
 1865 |  1  tkdemo.s   1289 | Comment     | 11 |         |    0 | 00/126B               |                 ; set_char (input) byte 0: use the standard checkmark ; 1: set the checkmark to mark_char
 1866 |  1  tkdemo.s   1290 | Comment     | 11 |         |    0 | 00/126B               |                 ; mark_char (input) byte ascii value of the character to use as the checkmark for this item
 1867 |  1  tkdemo.s   1291 | Macro       | 11 |         |    0 | 00/126B               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Mark9
 1868 |  1  tkdemo.s   1291 | Code        | 11 |         |    3 | 00/126B : 20 00 40    |                  jsr      {$4000}              
 1869 |  1  tkdemo.s   1291 | Data        | 11 |         |    1 | 00/126E : 36          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1870 |  1  tkdemo.s   1291 | Data        | 11 |         |    2 | 00/126F : 76 12       |                  da       Mark9                ; address of parameter(s), 0 if no paramter
 1871 |  1  tkdemo.s   1292 | Comment     | 11 |         |    0 | 00/1271               |             ; same, with different checkmark chars.
 1872 |  1  tkdemo.s   1293 | Code        | 11 |         |    1 | 00/1271 : 60          |                  rts                           
 1873 |  1  tkdemo.s   1294 | Data        | 11 |         |    4 | 00/1272 : 07 08 01 23 | Mark8            dfb      7,8,1,'#'            ; menu 7, item 8, use defined char, # = mark char.
 1874 |  1  tkdemo.s   1295 | Data        | 11 |         |    4 | 00/1276 : 07 09 01 2A | Mark9            dfb      7,9,1,'*'            ; menu 7, item 9, use defined char, * = mark char.
 1875 |  1  tkdemo.s   1296 | Empty       | 11 |         |    0 | 00/127A               | ozunid_80                                      
 1876 |  1  tkdemo.s   1296 | Equivalence | 11 |         |    0 | 00/127A               | RestoreMarks     equ      ozunid_80            
 1877 |  1  tkdemo.s   1297 | Comment     | 11 |         |    0 | 00/127A               |             ; restore menu items checkmarks by dafault.
 1878 |  1  tkdemo.s   1298 | Macro       | 11 |         |    0 | 00/127A               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Unmark8
 1879 |  1  tkdemo.s   1298 | Code        | 11 |         |    3 | 00/127A : 20 00 40    |                  jsr      {$4000}              
 1880 |  1  tkdemo.s   1298 | Data        | 11 |         |    1 | 00/127D : 36          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1881 |  1  tkdemo.s   1298 | Data        | 11 |         |    2 | 00/127E : 87 12       |                  da       Unmark8              ; address of parameter(s), 0 if no paramter
 1882 |  1  tkdemo.s   1299 | Comment     | 11 |         |    0 | 00/1280               |             ; Sets the character used for the checkmark for a specific menu item.
 1883 |  1  tkdemo.s   1300 | Macro       | 11 |         |    0 | 00/1280               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Unmark9
 1884 |  1  tkdemo.s   1300 | Code        | 11 |         |    3 | 00/1280 : 20 00 40    |                  jsr      {$4000}              
 1885 |  1  tkdemo.s   1300 | Data        | 11 |         |    1 | 00/1283 : 36          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1886 |  1  tkdemo.s   1300 | Data        | 11 |         |    2 | 00/1284 : 8B 12       |                  da       Unmark9              ; address of parameter(s), 0 if no paramter
 1887 |  1  tkdemo.s   1301 | Comment     | 11 |         |    0 | 00/1286               |             ; Sets the character used for the checkmark for a specific menu item.
 1888 |  1  tkdemo.s   1302 | Code        | 11 |         |    1 | 00/1286 : 60          |                  rts                           
 1889 |  1  tkdemo.s   1303 | Data        | 11 |         |    4 | 00/1287 : 07 08 00 00 | Unmark8          dfb      7,8,0,0              ; menu 7, item 8, use standard char, 0 (could be any value)
 1890 |  1  tkdemo.s   1304 | Data        | 11 |         |    4 | 00/128B : 07 09 00 00 | Unmark9          dfb      7,9,0,0              ; menu 7, item 9, use standard char, 0 (could be any value)
 1891 |  1  tkdemo.s   1305 | Comment     | 11 |         |    0 | 00/128F               | ;
 1892 |  1  tkdemo.s   1306 | Empty       | 11 |         |    0 | 00/128F               | ozunid_81                                      
 1893 |  1  tkdemo.s   1306 | Equivalence | 11 |         |    0 | 00/128F               | h_menu_6         equ      ozunid_81            ; menu "Window Test"
 1894 |  1  tkdemo.s   1307 | Code        | 11 |         |    3 | 00/128F : AD BA 18    |                  lda      MenuItem             
 1895 |  1  tkdemo.s   1308 | Code        | 11 |         |    2 | 00/1292 : C9 01       |                  cmp      #1                   ; 1st item = "Open Test Window"
 1896 |  1  tkdemo.s   1309 | Code        | 11 |         |    2 | 00/1294 : D0 0C       |                  bne      M6_2                 
 1897 |  1  tkdemo.s   1310 | Macro       | 11 |         |    0 | 00/1296               | M6_1             TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TestWindow
 1898 |  1  tkdemo.s   1310 | Code        | 11 |         |    3 | 00/1296 : 20 00 40    |                  jsr      {$4000}              
 1899 |  1  tkdemo.s   1310 | Data        | 11 |         |    1 | 00/1299 : 37          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1900 |  1  tkdemo.s   1310 | Data        | 11 |         |    2 | 00/129A : 00 18       |                  da       TestWindow           ; address of parameter(s), 0 if no paramter
 1901 |  1  tkdemo.s   1311 | Comment     | 11 |         |    0 | 00/129C               |             ; Initializes a window and brings it to the front of the desktop.
 1902 |  1  tkdemo.s   1312 | Comment     | 11 |         |    0 | 00/129C               |             ; Parameters :
 1903 |  1  tkdemo.s   1313 | Comment     | 11 |         |    0 | 00/129C               |                 ; a_winfo (input) winfo for the window to initialize
 1904 |  1  tkdemo.s   1314 | Empty       | 11 |         |    0 | 00/129C               |                                                
 1905 |  1  tkdemo.s   1315 | Code        | 11 |         |    3 | 00/129C : AD 00 18    |                  lda      TestWindow           ; get TestWindow ID
 1906 |  1  tkdemo.s   1316 | Code        | 11 |         |    3 | 00/129F : 4C 92 08    |                  jmp      {ozunid_12}          ; draw content and exit
 1907 |  1  tkdemo.s   1317 | Empty       | 11 |         |    0 | 00/12A2               |                                                
 1908 |  1  tkdemo.s   1318 | Code        | 11 |         |    2 | 00/12A2 : C9 0B       | M6_2             cmp      #11                  ; there are 10 item in this menu
 1909 |  1  tkdemo.s   1319 | Empty       | 11 |         |    0 | 00/12A4               | ozunid_82                                      
 1910 |  1  tkdemo.s   1319 | Code        | 11 |         |    2 | 00/12A4 : 90 03       |                  bcc      ozunid_82+5          ; if menu item not < 11 then rts
 1911 |  1  tkdemo.s   1320 | Code        | 11 |         |    3 | 00/12A6 : 4C 3C 13    |                  jmp      M6_11                
 1912 |  1  tkdemo.s   1321 | Macro       | 11 |         |    0 | 00/12A9               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TestWindow; if item > 1 and < 11 then close TestWindow
 1913 |  1  tkdemo.s   1321 | Code        | 11 |         |    3 | 00/12A9 : 20 00 40    |                  jsr      {$4000}              
 1914 |  1  tkdemo.s   1321 | Data        | 11 |         |    1 | 00/12AC : 38          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1915 |  1  tkdemo.s   1321 | Data        | 11 |         |    2 | 00/12AD : 00 18       |                  da       TestWindow           ; address of parameter(s), 0 if no paramter
 1916 |  1  tkdemo.s   1322 | Comment     | 11 |         |    0 | 00/12AF               |             ; CloseWindow : removes a window from the desktop (generate update events)
 1917 |  1  tkdemo.s   1323 | Code        | 11 |         |    3 | 00/12AF : 20 52 08    |                  jsr      {ozunid_10}          ; process any update event
 1918 |  1  tkdemo.s   1324 | Code        | 11 |         |    3 | 00/12B2 : AD BA 18    |                  lda      MenuItem             
 1919 |  1  tkdemo.s   1325 | Code        | 11 |         |    2 | 00/12B5 : C9 02       |                  cmp      #2                   ; if menu item = 2 ("Dialog")
 1920 |  1  tkdemo.s   1326 | Code        | 11 |         |    2 | 00/12B7 : D0 0B       |                  bne      M6_3                 
 1921 |  1  tkdemo.s   1327 | Code        | 11 |         |    3 | 00/12B9 : AD 01 18    |                  lda      TestWindow+1         ; then force bit in window window option byte to make it a Dialog box
 1922 |  1  tkdemo.s   1328 | Code        | 11 |         |    2 | 00/12BC : 49 01       |                  eor      #%00000001           ; Dialog Box
 1923 |  1  tkdemo.s   1329 | Code        | 11 |         |    3 | 00/12BE : 8D 01 18    |                  sta      TestWindow+1         
 1924 |  1  tkdemo.s   1330 | Code        | 11 |         |    3 | 00/12C1 : 4C 96 12    |                  jmp      M6_1                 ; and reopen TestWindow, draw it and rts (see above)
 1925 |  1  tkdemo.s   1331 | Code        | 11 |         |    2 | 00/12C4 : C9 03       | M6_3             cmp      #3                   ; if if menu item = 3 ("Go Away Present")
 1926 |  1  tkdemo.s   1332 | Code        | 11 |         |    2 | 00/12C6 : D0 0B       |                  bne      M6_4                 
 1927 |  1  tkdemo.s   1333 | Code        | 11 |         |    3 | 00/12C8 : AD 01 18    |                  lda      TestWindow+1         ; then force bit in winfow window option byte to make a close box
 1928 |  1  tkdemo.s   1334 | Code        | 11 |         |    2 | 00/12CB : 49 02       |                  eor      #%00000010           ; Go Away Box
 1929 |  1  tkdemo.s   1335 | Code        | 11 |         |    3 | 00/12CD : 8D 01 18    |                  sta      TestWindow+1         
 1930 |  1  tkdemo.s   1336 | Code        | 11 |         |    3 | 00/12D0 : 4C 3D 13    |                  jmp      M6_12                ; and update checkmark, reopen TestWindow, draw it and rts (see above)
 1931 |  1  tkdemo.s   1337 | Code        | 11 |         |    2 | 00/12D3 : C9 04       | M6_4             cmp      #4                   ; same with "H-Scroll Present"
 1932 |  1  tkdemo.s   1338 | Code        | 11 |         |    2 | 00/12D5 : D0 0B       |                  bne      M6_5                 
 1933 |  1  tkdemo.s   1339 | Code        | 11 |         |    3 | 00/12D7 : AD 04 18    |                  lda      TestWindow+4         
 1934 |  1  tkdemo.s   1340 | Code        | 11 |         |    2 | 00/12DA : 49 80       |                  eor      #%10000000           ; H Scroll Bar Present
 1935 |  1  tkdemo.s   1341 | Code        | 11 |         |    3 | 00/12DC : 8D 04 18    |                  sta      TestWindow+4         
 1936 |  1  tkdemo.s   1342 | Code        | 11 |         |    3 | 00/12DF : 4C 3D 13    |                  jmp      M6_12                
 1937 |  1  tkdemo.s   1343 | Code        | 11 |         |    2 | 00/12E2 : C9 05       | M6_5             cmp      #5                   ; same with "V-Scroll Present"
 1938 |  1  tkdemo.s   1344 | Code        | 11 |         |    2 | 00/12E4 : D0 0B       |                  bne      M6_6                 
 1939 |  1  tkdemo.s   1345 | Code        | 11 |         |    3 | 00/12E6 : AD 05 18    |                  lda      TestWindow+5         
 1940 |  1  tkdemo.s   1346 | Code        | 11 |         |    2 | 00/12E9 : 49 80       |                  eor      #%10000000           ; V Scroll Bar Present
 1941 |  1  tkdemo.s   1347 | Code        | 11 |         |    3 | 00/12EB : 8D 05 18    |                  sta      TestWindow+5         
 1942 |  1  tkdemo.s   1348 | Code        | 11 |         |    3 | 00/12EE : 4C 3D 13    |                  jmp      M6_12                
 1943 |  1  tkdemo.s   1349 | Code        | 11 |         |    2 | 00/12F1 : C9 06       | M6_6             cmp      #6                   ; same with "H-Thumb Present"
 1944 |  1  tkdemo.s   1350 | Code        | 11 |         |    2 | 00/12F3 : D0 0B       |                  bne      M6_7                 
 1945 |  1  tkdemo.s   1351 | Code        | 11 |         |    3 | 00/12F5 : AD 04 18    |                  lda      TestWindow+4         
 1946 |  1  tkdemo.s   1352 | Code        | 11 |         |    2 | 00/12F8 : 49 40       |                  eor      #%01000000           ; H Thumb Present
 1947 |  1  tkdemo.s   1353 | Code        | 11 |         |    3 | 00/12FA : 8D 04 18    |                  sta      TestWindow+4         
 1948 |  1  tkdemo.s   1354 | Code        | 11 |         |    3 | 00/12FD : 4C 3D 13    |                  jmp      M6_12                
 1949 |  1  tkdemo.s   1355 | Code        | 11 |         |    2 | 00/1300 : C9 07       | M6_7             cmp      #7                   ; same with "V-Thumb Present"
 1950 |  1  tkdemo.s   1356 | Code        | 11 |         |    2 | 00/1302 : D0 0B       |                  bne      M6_8                 
 1951 |  1  tkdemo.s   1357 | Code        | 11 |         |    3 | 00/1304 : AD 05 18    |                  lda      TestWindow+5         
 1952 |  1  tkdemo.s   1358 | Code        | 11 |         |    2 | 00/1307 : 49 40       |                  eor      #%01000000           ; V Thumb Present
 1953 |  1  tkdemo.s   1359 | Code        | 11 |         |    3 | 00/1309 : 8D 05 18    |                  sta      TestWindow+5         
 1954 |  1  tkdemo.s   1360 | Code        | 11 |         |    3 | 00/130C : 4C 3D 13    |                  jmp      M6_12                
 1955 |  1  tkdemo.s   1361 | Code        | 11 |         |    2 | 00/130F : C9 08       | M6_8             cmp      #8                   ; same with "H-Scroll Active"
 1956 |  1  tkdemo.s   1362 | Code        | 11 |         |    2 | 00/1311 : D0 0B       |                  bne      M6_9                 
 1957 |  1  tkdemo.s   1363 | Code        | 11 |         |    3 | 00/1313 : AD 04 18    |                  lda      TestWindow+4         
 1958 |  1  tkdemo.s   1364 | Code        | 11 |         |    2 | 00/1316 : 49 01       |                  eor      #%00000001           ; H Scroll Active
 1959 |  1  tkdemo.s   1365 | Code        | 11 |         |    3 | 00/1318 : 8D 04 18    |                  sta      TestWindow+4         
 1960 |  1  tkdemo.s   1366 | Code        | 11 |         |    3 | 00/131B : 4C 3D 13    |                  jmp      M6_12                
 1961 |  1  tkdemo.s   1367 | Code        | 11 |         |    2 | 00/131E : C9 09       | M6_9             cmp      #9                   ; same with "V-Scroll Active"
 1962 |  1  tkdemo.s   1368 | Code        | 11 |         |    2 | 00/1320 : D0 0B       |                  bne      M6_10                
 1963 |  1  tkdemo.s   1369 | Code        | 11 |         |    3 | 00/1322 : AD 05 18    |                  lda      TestWindow+5         
 1964 |  1  tkdemo.s   1370 | Code        | 11 |         |    2 | 00/1325 : 49 01       |                  eor      #%00000001           ; V Scroll Active
 1965 |  1  tkdemo.s   1371 | Code        | 11 |         |    3 | 00/1327 : 8D 05 18    |                  sta      TestWindow+5         
 1966 |  1  tkdemo.s   1372 | Code        | 11 |         |    3 | 00/132A : 4C 3D 13    |                  jmp      M6_12                
 1967 |  1  tkdemo.s   1373 | Code        | 11 |         |    2 | 00/132D : C9 0A       | M6_10            cmp      #10                  ; same with "Grow Box Present"
 1968 |  1  tkdemo.s   1374 | Code        | 11 |         |    2 | 00/132F : D0 0B       |                  bne      M6_11                
 1969 |  1  tkdemo.s   1375 | Code        | 11 |         |    3 | 00/1331 : AD 01 18    |                  lda      TestWindow+1         
 1970 |  1  tkdemo.s   1376 | Code        | 11 |         |    2 | 00/1334 : 49 04       |                  eor      #%00000100           ; Grow Box Present
 1971 |  1  tkdemo.s   1377 | Code        | 11 |         |    3 | 00/1336 : 8D 01 18    |                  sta      TestWindow+1         
 1972 |  1  tkdemo.s   1378 | Code        | 11 |         |    3 | 00/1339 : 4C 3D 13    |                  jmp      M6_12                
 1973 |  1  tkdemo.s   1379 | Code        | 11 |         |    1 | 00/133C : 60          | M6_11            rts                           
 1974 |  1  tkdemo.s   1380 | Empty       | 11 |         |    0 | 00/133D               |                                                
 1975 |  1  tkdemo.s   1381 | Code        | 11 |         |    3 | 00/133D : 20 43 13    | M6_12            jsr      {ozunid_83}          ; update checkmarks
 1976 |  1  tkdemo.s   1382 | Code        | 11 |         |    3 | 00/1340 : 4C 96 12    |                  jmp      M6_1                 ; jump back to reopen TestWindow and draw its content.
 1977 |  1  tkdemo.s   1383 | Empty       | 11 |         |    0 | 00/1343               |                                                
 1978 |  1  tkdemo.s   1384 | Empty       | 11 |         |    0 | 00/1343               | ozunid_83                                      
 1979 |  1  tkdemo.s   1384 | Equivalence | 11 |         |    0 | 00/1343               | SetChecks        equ      ozunid_83            
 1980 |  1  tkdemo.s   1385 | Comment     | 11 |         |    0 | 00/1343               | ; check all bits from window window option byte
 1981 |  1  tkdemo.s   1386 | Comment     | 11 |         |    0 | 00/1343               | ; and set checkmark to the corresponding menu item if bit is set to 1.
 1982 |  1  tkdemo.s   1387 | Code        | 11 |         |    3 | 00/1343 : 20 B3 13    |                  jsr      {ozunid_84}          ; erase all checkmarks in menu 6
 1983 |  1  tkdemo.s   1388 | Code        | 11 |         |    3 | 00/1346 : AD 01 18    |                  lda      TestWindow+1         ; Window Option Byte
 1984 |  1  tkdemo.s   1389 | Code        | 11 |         |    2 | 00/1349 : 29 01       |                  and      #%00000001           ; Dialog             ; get dialog bit in window window option byte
 1985 |  1  tkdemo.s   1390 | Code        | 11 |         |    2 | 00/134B : F0 05       |                  beq      Set_1                
 1986 |  1  tkdemo.s   1391 | Code        | 11 |         |    2 | 00/134D : A9 02       |                  lda      #2                   ; bit = 1  : set check mark for corresponding menu item.
 1987 |  1  tkdemo.s   1392 | Code        | 11 |         |    3 | 00/134F : 20 CE 13    |                  jsr      {ozunid_85}          
 1988 |  1  tkdemo.s   1393 | Code        | 11 |         |    3 | 00/1352 : AD 01 18    | Set_1            lda      TestWindow+1         ; Window Option Byte
 1989 |  1  tkdemo.s   1394 | Code        | 11 |         |    2 | 00/1355 : 29 02       |                  and      #%00000010           ; Go Away Box
 1990 |  1  tkdemo.s   1395 | Code        | 11 |         |    2 | 00/1357 : F0 05       |                  beq      Set_2                
 1991 |  1  tkdemo.s   1396 | Code        | 11 |         |    2 | 00/1359 : A9 03       |                  lda      #3                   
 1992 |  1  tkdemo.s   1397 | Code        | 11 |         |    3 | 00/135B : 20 CE 13    |                  jsr      {ozunid_85}          
 1993 |  1  tkdemo.s   1398 | Code        | 11 |         |    3 | 00/135E : AD 04 18    | Set_2            lda      TestWindow+4         ; Horizontal Scroll Option Byte
 1994 |  1  tkdemo.s   1399 | Code        | 11 |         |    2 | 00/1361 : 29 80       |                  and      #%10000000           ; H-Scroll Present
 1995 |  1  tkdemo.s   1400 | Code        | 11 |         |    2 | 00/1363 : F0 05       |                  beq      Set_3                
 1996 |  1  tkdemo.s   1401 | Code        | 11 |         |    2 | 00/1365 : A9 04       |                  lda      #4                   
 1997 |  1  tkdemo.s   1402 | Code        | 11 |         |    3 | 00/1367 : 20 CE 13    |                  jsr      {ozunid_85}          
 1998 |  1  tkdemo.s   1403 | Code        | 11 |         |    3 | 00/136A : AD 05 18    | Set_3            lda      TestWindow+5         ; Vertical Scroll Option Byte
 1999 |  1  tkdemo.s   1404 | Code        | 11 |         |    2 | 00/136D : 29 80       |                  and      #%10000000           ; V-Scroll Present
 2000 |  1  tkdemo.s   1405 | Code        | 11 |         |    2 | 00/136F : F0 05       |                  beq      Set_4                
 2001 |  1  tkdemo.s   1406 | Code        | 11 |         |    2 | 00/1371 : A9 05       |                  lda      #5                   
 2002 |  1  tkdemo.s   1407 | Code        | 11 |         |    3 | 00/1373 : 20 CE 13    |                  jsr      {ozunid_85}          
 2003 |  1  tkdemo.s   1408 | Code        | 11 |         |    3 | 00/1376 : AD 04 18    | Set_4            lda      TestWindow+4         ; Horizontal Scroll Option Byte
 2004 |  1  tkdemo.s   1409 | Code        | 11 |         |    2 | 00/1379 : 29 40       |                  and      #%01000000           ; H-Thumb Present
 2005 |  1  tkdemo.s   1410 | Code        | 11 |         |    2 | 00/137B : F0 05       |                  beq      Set_5                
 2006 |  1  tkdemo.s   1411 | Code        | 11 |         |    2 | 00/137D : A9 06       |                  lda      #6                   
 2007 |  1  tkdemo.s   1412 | Code        | 11 |         |    3 | 00/137F : 20 CE 13    |                  jsr      {ozunid_85}          
 2008 |  1  tkdemo.s   1413 | Code        | 11 |         |    3 | 00/1382 : AD 05 18    | Set_5            lda      TestWindow+5         ; Vertical Scroll Option Byte
 2009 |  1  tkdemo.s   1414 | Code        | 11 |         |    2 | 00/1385 : 29 40       |                  and      #%01000000           ; V-Thumb Present
 2010 |  1  tkdemo.s   1415 | Code        | 11 |         |    2 | 00/1387 : F0 05       |                  beq      Set_6                
 2011 |  1  tkdemo.s   1416 | Code        | 11 |         |    2 | 00/1389 : A9 07       |                  lda      #7                   
 2012 |  1  tkdemo.s   1417 | Code        | 11 |         |    3 | 00/138B : 20 CE 13    |                  jsr      {ozunid_85}          
 2013 |  1  tkdemo.s   1418 | Code        | 11 |         |    3 | 00/138E : AD 04 18    | Set_6            lda      TestWindow+4         ; Horizontal Scroll Option Byte
 2014 |  1  tkdemo.s   1419 | Code        | 11 |         |    2 | 00/1391 : 29 01       |                  and      #%00000001           ; H-Scroll Active
 2015 |  1  tkdemo.s   1420 | Code        | 11 |         |    2 | 00/1393 : F0 05       |                  beq      Set_7                
 2016 |  1  tkdemo.s   1421 | Code        | 11 |         |    2 | 00/1395 : A9 08       |                  lda      #8                   
 2017 |  1  tkdemo.s   1422 | Code        | 11 |         |    3 | 00/1397 : 20 CE 13    |                  jsr      {ozunid_85}          
 2018 |  1  tkdemo.s   1423 | Code        | 11 |         |    3 | 00/139A : AD 05 18    | Set_7            lda      TestWindow+5         ; Vertical Scroll Option Byte
 2019 |  1  tkdemo.s   1424 | Code        | 11 |         |    2 | 00/139D : 29 01       |                  and      #%00000001           ; V-Scroll Active
 2020 |  1  tkdemo.s   1425 | Code        | 11 |         |    2 | 00/139F : F0 05       |                  beq      Set_8                
 2021 |  1  tkdemo.s   1426 | Code        | 11 |         |    2 | 00/13A1 : A9 09       |                  lda      #9                   
