------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1651 |  1  tkdemo.s   1118 | Comment     | 11 |         |    0 | 00/119C               |             ; will be performed via the keyboard.
 1652 |  1  tkdemo.s   1119 | Comment     | 11 |         |    0 | 00/119C               |             ; DragWindow or GrowWlndow should be called immediately or very soon after FakeMouse.
 1653 |  1  tkdemo.s   1120 | Macro       | 11 |         |    0 | 00/119C               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Find what window is on top
 1654 |  1  tkdemo.s   1120 | Code        | 11 |         |    3 | 00/119C : 20 00 40    |                  jsr       {$4000}              
 1655 |  1  tkdemo.s   1120 | Data        | 11 |         |    1 | 00/119F : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1656 |  1  tkdemo.s   1120 | Data        | 11 |         |    2 | 00/11A0 : 0D 19       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1657 |  1  tkdemo.s   1121 | Comment     | 11 |         |    0 | 00/11A2               |             ; Returns the id of the front window
 1658 |  1  tkdemo.s   1122 | Code        | 11 |         |    3 | 00/11A2 : AD 0D 19    |                  lda       OnTop                ; window ID in A
 1659 |  1  tkdemo.s   1123 | Code        | 11 |         |    2 | 00/11A5 : F0 09       |                  beq       m4_3                 ; if zero then there were none on desk
 1660 |  1  tkdemo.s   1124 | Comment     | 11 |         |    0 | 00/11A7               |             ; 0 = no window on desktop
 1661 |  1  tkdemo.s   1125 | Code        | 11 |         |    3 | 00/11A7 : 8D 0E 19    |                  sta       {ozunid_103}         ; prepare DragWindow call, set window ID
 1662 |  1  tkdemo.s   1126 | Macro       | 11 |         |    0 | 00/11AA               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_103}; Drag It.
 1663 |  1  tkdemo.s   1126 | Code        | 11 |         |    3 | 00/11AA : 20 00 40    |                  jsr       {$4000}              
 1664 |  1  tkdemo.s   1126 | Data        | 11 |         |    1 | 00/11AD : 43          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1665 |  1  tkdemo.s   1126 | Data        | 11 |         |    2 | 00/11AE : 0E 19       |                  da        {ozunid_103}         ; address of parameter(s), 0 if no paramter
 1666 |  1  tkdemo.s   1127 | Comment     | 11 |         |    0 | 00/11B0               |             ; DragWindow : Interacts with the mouse while dragging a window outline after a click in the drag bar.
 1667 |  1  tkdemo.s   1128 | Comment     | 11 |         |    0 | 00/11B0               |             ; mouvement of mouse move the window.
 1668 |  1  tkdemo.s   1129 | Comment     | 11 |         |    0 | 00/11B0               |             ; When DragWindow is called to move the window without the mouse, 
 1669 |  1  tkdemo.s   1130 | Comment     | 11 |         |    0 | 00/11B0               |             ; the mouse position need not be valid.
 1670 |  1  tkdemo.s   1131 | Comment     | 11 |         |    0 | 00/11B0               |             ; DragParms : uses event record in memory (global var)
 1671 |  1  tkdemo.s   1132 | Comment     | 11 |         |    0 | 00/11B0               |             ; Parameters : 
 1672 |  1  tkdemo.s   1133 | Comment     | 11 |         |    0 | 00/11B0               |                 ; window ID 
 1673 |  1  tkdemo.s   1134 | Comment     | 11 |         |    0 | 00/11B0               |                 ; dragx, dragy : starting pos of mouse (coordinates in screen coordinates)
 1674 |  1  tkdemo.s   1135 | Comment     | 11 |         |    0 | 00/11B0               |                 ; output : ItMoved (byte : 1 for yes, 0 for no)
 1675 |  1  tkdemo.s   1136 | Comment     | 11 |         |    0 | 00/11B0               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1676 |  1  tkdemo.s   1137 | Comment     | 11 |         |    0 | 00/11B0               |             ; if ItMoved = 1
 1677 |  1  tkdemo.s   1138 | Code        | 11 |         |    1 | 00/11B0 : 60          | m4_3             rts                            
 1678 |  1  tkdemo.s   1139 | Comment     | 11 |         |    0 | 00/11B1               | ;
 1679 |  1  tkdemo.s   1140 | Code        | 11 |         |    2 | 00/11B1 : C9 06       | m4_4             cmp       #6                   ; item #6 (Grow) in Windows menu
 1680 |  1  tkdemo.s   1141 | Code        | 11 |         |    2 | 00/11B3 : D0 18       |                  bne       m4_6                 
 1681 |  1  tkdemo.s   1142 | Macro       | 11 |         |    0 | 00/11B5               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1682 |  1  tkdemo.s   1142 | Code        | 11 |         |    3 | 00/11B5 : 20 00 40    |                  jsr       {$4000}              
 1683 |  1  tkdemo.s   1142 | Data        | 11 |         |    1 | 00/11B8 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1684 |  1  tkdemo.s   1142 | Data        | 11 |         |    2 | 00/11B9 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1685 |  1  tkdemo.s   1143 | Comment     | 11 |         |    0 | 00/11BB               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1686 |  1  tkdemo.s   1144 | Macro       | 11 |         |    0 | 00/11BB               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_104}; Find what window is on top
 1687 |  1  tkdemo.s   1144 | Code        | 11 |         |    3 | 00/11BB : 20 00 40    |                  jsr       {$4000}              
 1688 |  1  tkdemo.s   1144 | Data        | 11 |         |    1 | 00/11BE : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1689 |  1  tkdemo.s   1144 | Data        | 11 |         |    2 | 00/11BF : 0E 19       |                  da        {ozunid_104}         ; address of parameter(s), 0 if no paramter
 1690 |  1  tkdemo.s   1145 | Comment     | 11 |         |    0 | 00/11C1               |             ; Returns the id of the front window
 1691 |  1  tkdemo.s   1146 | Comment     | 11 |         |    0 | 00/11C1               |             ; GrowParms : 
 1692 |  1  tkdemo.s   1147 | Code        | 11 |         |    3 | 00/11C1 : AD 0E 19    |                  lda       {ozunid_104}         
 1693 |  1  tkdemo.s   1148 | Code        | 11 |         |    2 | 00/11C4 : F0 06       |                  beq       m4_5                 ; if zero then there were none on desk.
 1694 |  1  tkdemo.s   1149 | Macro       | 11 |         |    0 | 00/11C6               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_104}; Grow it.
 1695 |  1  tkdemo.s   1149 | Code        | 11 |         |    3 | 00/11C6 : 20 00 40    |                  jsr       {$4000}              
 1696 |  1  tkdemo.s   1149 | Data        | 11 |         |    1 | 00/11C9 : 44          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1697 |  1  tkdemo.s   1149 | Data        | 11 |         |    2 | 00/11CA : 0E 19       |                  da        {ozunid_104}         ; address of parameter(s), 0 if no paramter
 1698 |  1  tkdemo.s   1150 | Comment     | 11 |         |    0 | 00/11CC               |             ; Interacts with the mouse and re-sizes a window after a click in the grow box.
 1699 |  1  tkdemo.s   1151 | Comment     | 11 |         |    0 | 00/11CC               |             ; When GrowWindow is called for growing the window from the keyboard, the mouse position need not be valid.
 1700 |  1  tkdemo.s   1152 | Comment     | 11 |         |    0 | 00/11CC               |             ; (<==> the grow box must not be out of the screen ?)
 1701 |  1  tkdemo.s   1153 | Comment     | 11 |         |    0 | 00/11CC               |             ; GrowParms : uses event record in memory (global var)
 1702 |  1  tkdemo.s   1154 | Comment     | 11 |         |    0 | 00/11CC               |             ; Parameters : 
 1703 |  1  tkdemo.s   1155 | Comment     | 11 |         |    0 | 00/11CC               |                 ; window ID 
 1704 |  1  tkdemo.s   1156 | Comment     | 11 |         |    0 | 00/11CC               |                 ; mousex, mousey : starting pos of mouse (coordinates in screen coordinates)
 1705 |  1  tkdemo.s   1157 | Comment     | 11 |         |    0 | 00/11CC               |                 ; output : ItGrew (byte : 1 for yes, 0 for no)
 1706 |  1  tkdemo.s   1158 | Comment     | 11 |         |    0 | 00/11CC               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1707 |  1  tkdemo.s   1159 | Comment     | 11 |         |    0 | 00/11CC               |             ; if ItGrew = 1
 1708 |  1  tkdemo.s   1160 | Code        | 11 |         |    1 | 00/11CC : 60          | m4_5             rts                            
 1709 |  1  tkdemo.s   1161 | Comment     | 11 |         |    0 | 00/11CD               | ;
 1710 |  1  tkdemo.s   1162 | Code        | 11 |         |    2 | 00/11CD : C9 07       | m4_6             cmp       #7                   ; item #6 (Hide) in Windows menu
 1711 |  1  tkdemo.s   1163 | Code        | 11 |         |    2 | 00/11CF : D0 0E       |                  bne       m4_7                 ; exit
 1712 |  1  tkdemo.s   1164 | Macro       | 11 |         |    0 | 00/11D1               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_115+6}; Param used by DoClose
 1713 |  1  tkdemo.s   1164 | Code        | 11 |         |    3 | 00/11D1 : 20 00 40    |                  jsr       {$4000}              
 1714 |  1  tkdemo.s   1164 | Data        | 11 |         |    1 | 00/11D4 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1715 |  1  tkdemo.s   1164 | Data        | 11 |         |    2 | 00/11D5 : 14 19       |                  da        {ozunid_115+6}       ; address of parameter(s), 0 if no paramter
 1716 |  1  tkdemo.s   1165 | Code        | 11 |         |    3 | 00/11D7 : AD 14 19    |                  lda       {ozunid_115+6}       
 1717 |  1  tkdemo.s   1166 | Code        | 11 |         |    2 | 00/11DA : F0 03       |                  beq       m4_7                 ; window ID = 0 : no window to hide
 1718 |  1  tkdemo.s   1167 | Code        | 11 |         |    3 | 00/11DC : 4C 46 17    |                  jmp       DoClose_1            
 1719 |  1  tkdemo.s   1168 | Code        | 11 |         |    1 | 00/11DF : 60          | m4_7             rts                            
 1720 |  1  tkdemo.s   1169 | Comment     | 11 |         |    0 | 00/11E0               | ;
 1721 |  1  tkdemo.s   1170 | Empty       | 11 |         |    0 | 00/11E0               | ozunid_66                                       
 1722 |  1  tkdemo.s   1170 | Equivalence | 11 |         |    0 | 00/11E0               | CheckWindow      equ       ozunid_66            ; preserves a-reg containing item number
 1723 |  1  tkdemo.s   1171 | Comment     | 11 |         |    0 | 00/11E0               |             ; item number = window ID
 1724 |  1  tkdemo.s   1172 | Code        | 11 |         |    3 | 00/11E0 : 8D EE 11    |                  sta       CheckParms+1         
 1725 |  1  tkdemo.s   1173 | Macro       | 11 |         |    0 | 00/11E3               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CheckParms
 1726 |  1  tkdemo.s   1173 | Code        | 11 |         |    3 | 00/11E3 : 20 00 40    |                  jsr       {$4000}              
 1727 |  1  tkdemo.s   1173 | Data        | 11 |         |    1 | 00/11E6 : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1728 |  1  tkdemo.s   1173 | Data        | 11 |         |    2 | 00/11E7 : ED 11       |                  da        CheckParms           ; address of parameter(s), 0 if no paramter
 1729 |  1  tkdemo.s   1174 | Comment     | 11 |         |    0 | 00/11E9               |             ; CheckItem : dsplays or removes a checkmark next to a menu Item
 1730 |  1  tkdemo.s   1175 | Comment     | 11 |         |    0 | 00/11E9               |             ; Parameters :
 1731 |  1  tkdemo.s   1176 | Comment     | 11 |         |    0 | 00/11E9               |                 ; menu_id (input) byte ID of the menu containing the item
 1732 |  1  tkdemo.s   1177 | Comment     | 11 |         |    0 | 00/11E9               |                 ; menu_item (input) byte number of the item to be checked
 1733 |  1  tkdemo.s   1178 | Comment     | 11 |         |    0 | 00/11E9               |                 ; check (input) :
 1734 |  1  tkdemo.s   1179 | Comment     | 11 |         |    0 | 00/11E9               |                     ; byte 0: erase the checkmark
 1735 |  1  tkdemo.s   1180 | Comment     | 11 |         |    0 | 00/11E9               |                     ; byte 1: display the checkmark
 1736 |  1  tkdemo.s   1181 | Code        | 11 |         |    3 | 00/11E9 : AD EE 11    |                  lda       CheckParms+1         
 1737 |  1  tkdemo.s   1182 | Code        | 11 |         |    1 | 00/11EC : 60          |                  rts                            
 1738 |  1  tkdemo.s   1183 | Data        | 11 |         |    1 | 00/11ED : 04          | CheckParms       dfb       4                    ; Menu ID
 1739 |  1  tkdemo.s   1184 | Data        | 11 |         |    1 | 00/11EE : 00          |                  dfb       0                    ; Item Number
 1740 |  1  tkdemo.s   1185 | Data        | 11 |         |    1 | 00/11EF : 01          |                  dfb       1                    ; Check It (vs uncheck it)
 1741 |  1  tkdemo.s   1186 | Comment     | 11 |         |    0 | 00/11F0               | ;
 1742 |  1  tkdemo.s   1187 | Empty       | 11 |         |    0 | 00/11F0               | ozunid_67                                       
 1743 |  1  tkdemo.s   1187 | Equivalence | 11 |         |    0 | 00/11F0               | UncheckWindow    equ       ozunid_67            ; preserves a-reg containing item number
 1744 |  1  tkdemo.s   1188 | Code        | 11 |         |    3 | 00/11F0 : 8D FE 11    |                  sta       UncheckParms+1       ; save top window ID in CheckItem call parameters
 1745 |  1  tkdemo.s   1189 | Comment     | 11 |         |    0 | 00/11F3               |             ; NB : windows ID = menu 4 item number (1 to 3) 
 1746 |  1  tkdemo.s   1190 | Macro       | 11 |         |    0 | 00/11F3               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};UncheckParms
 1747 |  1  tkdemo.s   1190 | Code        | 11 |         |    3 | 00/11F3 : 20 00 40    |                  jsr       {$4000}              
 1748 |  1  tkdemo.s   1190 | Data        | 11 |         |    1 | 00/11F6 : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1749 |  1  tkdemo.s   1190 | Data        | 11 |         |    2 | 00/11F7 : FD 11       |                  da        UncheckParms         ; address of parameter(s), 0 if no paramter
 1750 |  1  tkdemo.s   1191 | Comment     | 11 |         |    0 | 00/11F9               |             ; uncheck menu item, corresponding to windows on top
 1751 |  1  tkdemo.s   1192 | Comment     | 11 |         |    0 | 00/11F9               |             ; CheckItem : displays or removes a checkmark next to a menu Item
 1752 |  1  tkdemo.s   1193 | Comment     | 11 |         |    0 | 00/11F9               |             ; Parameters :
 1753 |  1  tkdemo.s   1194 | Comment     | 11 |         |    0 | 00/11F9               |                 ; menu_id (input) byte ID of the menu containing the item
 1754 |  1  tkdemo.s   1195 | Comment     | 11 |         |    0 | 00/11F9               |                 ; menu_item (input) byte number of the item to be checked
 1755 |  1  tkdemo.s   1196 | Comment     | 11 |         |    0 | 00/11F9               |                 ; check (input) :
 1756 |  1  tkdemo.s   1197 | Comment     | 11 |         |    0 | 00/11F9               |                     ; byte 0: erase the checkmark
 1757 |  1  tkdemo.s   1198 | Comment     | 11 |         |    0 | 00/11F9               |                     ; byte 1: display the checkmark
 1758 |  1  tkdemo.s   1199 | Code        | 11 |         |    3 | 00/11F9 : AD FE 11    |                  lda       UncheckParms+1       
 1759 |  1  tkdemo.s   1200 | Code        | 11 |         |    1 | 00/11FC : 60          |                  rts                            
 1760 |  1  tkdemo.s   1201 | Data        | 11 |         |    1 | 00/11FD : 04          | UncheckParms     dfb       4                    ; Menu ID
 1761 |  1  tkdemo.s   1202 | Data        | 11 |         |    1 | 00/11FE : 00          |                  dfb       0                    ; Item Number
 1762 |  1  tkdemo.s   1203 | Data        | 11 |         |    1 | 00/11FF : 00          |                  dfb       0                    ; Uncheck It (vs check it)
 1763 |  1  tkdemo.s   1204 | Comment     | 11 |         |    0 | 00/1200               | ;
 1764 |  1  tkdemo.s   1205 | Empty       | 11 |         |    0 | 00/1200               | ozunid_68                                       
 1765 |  1  tkdemo.s   1205 | Equivalence | 11 |         |    0 | 00/1200               | h_menu_5         equ       ozunid_68            ; Menu Test
 1766 |  1  tkdemo.s   1206 | Code        | 11 |         |    3 | 00/1200 : AD 16 19    |                  lda       MenuItem             
 1767 |  1  tkdemo.s   1207 | Code        | 11 |         |    2 | 00/1203 : D0 01       |                  bne       m5_1                 
 1768 |  1  tkdemo.s   1208 | Code        | 11 |         |    1 | 00/1205 : 60          |                  rts                            
 1769 |  1  tkdemo.s   1209 | Code        | 11 |         |    2 | 00/1206 : C9 01       | m5_1             cmp       #1                   ; Clear Menu
 1770 |  1  tkdemo.s   1210 | Code        | 11 |         |    2 | 00/1208 : D0 03       |                  bne       m5_2                 
 1771 |  1  tkdemo.s   1211 | Code        | 11 |         |    3 | 00/120A : 4C 46 12    |                  jmp       {ozunid_69}          
 1772 |  1  tkdemo.s   1212 | Code        | 11 |         |    2 | 00/120D : C9 02       | m5_2             cmp       #2                   ; Disable Menu
 1773 |  1  tkdemo.s   1213 | Code        | 11 |         |    2 | 00/120F : D0 03       |                  bne       m5_3                 
 1774 |  1  tkdemo.s   1214 | Code        | 11 |         |    3 | 00/1211 : 4C 52 12    |                  jmp       {ozunid_70}          
 1775 |  1  tkdemo.s   1215 | Code        | 11 |         |    2 | 00/1214 : C9 03       | m5_3             cmp       #3                   ; Enable Menu
 1776 |  1  tkdemo.s   1216 | Code        | 11 |         |    2 | 00/1216 : D0 03       |                  bne       m5_4                 
 1777 |  1  tkdemo.s   1217 | Code        | 11 |         |    3 | 00/1218 : 4C 5B 12    |                  jmp       {ozunid_71}          
 1778 |  1  tkdemo.s   1218 | Code        | 11 |         |    2 | 00/121B : C9 04       | m5_4             cmp       #4                   ; Disable Items
 1779 |  1  tkdemo.s   1219 | Code        | 11 |         |    2 | 00/121D : D0 03       |                  bne       m5_5                 
 1780 |  1  tkdemo.s   1220 | Code        | 11 |         |    3 | 00/121F : 4C 64 12    |                  jmp       {ozunid_72}          
 1781 |  1  tkdemo.s   1221 | Code        | 11 |         |    2 | 00/1222 : C9 05       | m5_5             cmp       #5                   ; Enable Items
 1782 |  1  tkdemo.s   1222 | Code        | 11 |         |    2 | 00/1224 : D0 03       |                  bne       m5_6                 
 1783 |  1  tkdemo.s   1223 | Code        | 11 |         |    3 | 00/1226 : 4C 69 12    |                  jmp       {ozunid_73}          
 1784 |  1  tkdemo.s   1224 | Code        | 11 |         |    2 | 00/1229 : C9 06       | m5_6             cmp       #6                   ; CheckItems
 1785 |  1  tkdemo.s   1225 | Code        | 11 |         |    2 | 00/122B : D0 03       |                  bne       m5_7                 
 1786 |  1  tkdemo.s   1226 | Code        | 11 |         |    3 | 00/122D : 4C 90 12    |                  jmp       {ozunid_76}          
 1787 |  1  tkdemo.s   1227 | Code        | 11 |         |    2 | 00/1230 : C9 07       | m5_7             cmp       #7                   ; UncheckItems
 1788 |  1  tkdemo.s   1228 | Code        | 11 |         |    2 | 00/1232 : D0 03       |                  bne       m5_8                 
 1789 |  1  tkdemo.s   1229 | Code        | 11 |         |    3 | 00/1234 : 4C 95 12    |                  jmp       {ozunid_77}          
 1790 |  1  tkdemo.s   1230 | Code        | 11 |         |    2 | 00/1237 : C9 08       | m5_8             cmp       #8                   ; Change Marks
 1791 |  1  tkdemo.s   1231 | Code        | 11 |         |    2 | 00/1239 : D0 03       |                  bne       m5_9                 
 1792 |  1  tkdemo.s   1232 | Code        | 11 |         |    3 | 00/123B : 4C C1 12    |                  jmp       {ozunid_80}          
 1793 |  1  tkdemo.s   1233 | Code        | 11 |         |    2 | 00/123E : C9 09       | m5_9             cmp       #9                   ; Restore marks
 1794 |  1  tkdemo.s   1234 | Code        | 11 |         |    2 | 00/1240 : D0 03       |                  bne       m5_10                
 1795 |  1  tkdemo.s   1235 | Code        | 11 |         |    3 | 00/1242 : 4C D6 12    |                  jmp       {ozunid_81}          
 1796 |  1  tkdemo.s   1236 | Code        | 11 |         |    1 | 00/1245 : 60          | m5_10            rts                            
 1797 |  1  tkdemo.s   1237 | Comment     | 11 |         |    0 | 00/1246               | ;
 1798 |  1  tkdemo.s   1238 | Empty       | 11 |         |    0 | 00/1246               | ozunid_69                                       
 1799 |  1  tkdemo.s   1238 | Equivalence | 11 |         |    0 | 00/1246               | ClearMenu        equ       ozunid_69            
 1800 |  1  tkdemo.s   1239 | Code        | 11 |         |    3 | 00/1246 : 20 5B 12    |                  jsr       {ozunid_71}          ; enable menu 7
 1801 |  1  tkdemo.s   1240 | Code        | 11 |         |    3 | 00/1249 : 20 69 12    |                  jsr       {ozunid_73}          ; enable some items
 1802 |  1  tkdemo.s   1241 | Code        | 11 |         |    3 | 00/124C : 20 D6 12    |                  jsr       {ozunid_81}          
 1803 |  1  tkdemo.s   1242 | Code        | 11 |         |    3 | 00/124F : 4C 95 12    |                  jmp       {ozunid_77}          
 1804 |  1  tkdemo.s   1243 | Comment     | 11 |         |    0 | 00/1252               | ;
 1805 |  1  tkdemo.s   1244 | Empty       | 11 |         |    0 | 00/1252               | ozunid_70                                       
 1806 |  1  tkdemo.s   1244 | Equivalence | 11 |         |    0 | 00/1252               | DisMenu          equ       ozunid_70            
 1807 |  1  tkdemo.s   1245 | Macro       | 11 |         |    0 | 00/1252               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DisParms
 1808 |  1  tkdemo.s   1245 | Code        | 11 |         |    3 | 00/1252 : 20 00 40    |                  jsr       {$4000}              
 1809 |  1  tkdemo.s   1245 | Data        | 11 |         |    1 | 00/1255 : 33          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1810 |  1  tkdemo.s   1245 | Data        | 11 |         |    2 | 00/1256 : 59 12       |                  da        DisParms             ; address of parameter(s), 0 if no paramter
 1811 |  1  tkdemo.s   1246 | Comment     | 11 |         |    0 | 00/1258               |             ; Disables or enables selection and highlighting of an entire menu.
 1812 |  1  tkdemo.s   1247 | Comment     | 11 |         |    0 | 00/1258               |             ; Parameters :
 1813 |  1  tkdemo.s   1248 | Comment     | 11 |         |    0 | 00/1258               |                 ; menu_ld (input) byte ID of the menu to be disabled
 1814 |  1  tkdemo.s   1249 | Comment     | 11 |         |    0 | 00/1258               |                 ; disable (input) byte 0: enable the menu ; 1: disable the menu
 1815 |  1  tkdemo.s   1250 | Code        | 11 |         |    1 | 00/1258 : 60          |                  rts                            
 1816 |  1  tkdemo.s   1251 | Data        | 11 |         |    2 | 00/1259 : 07 01       | DisParms         dfb       7,1                  ; disable menu 7
 1817 |  1  tkdemo.s   1252 | Comment     | 11 |         |    0 | 00/125B               | ;
 1818 |  1  tkdemo.s   1253 | Empty       | 11 |         |    0 | 00/125B               | ozunid_71                                       
 1819 |  1  tkdemo.s   1253 | Equivalence | 11 |         |    0 | 00/125B               | EnMenu           equ       ozunid_71            
 1820 |  1  tkdemo.s   1254 | Macro       | 11 |         |    0 | 00/125B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};EnParms
 1821 |  1  tkdemo.s   1254 | Code        | 11 |         |    3 | 00/125B : 20 00 40    |                  jsr       {$4000}              
 1822 |  1  tkdemo.s   1254 | Data        | 11 |         |    1 | 00/125E : 33          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1823 |  1  tkdemo.s   1254 | Data        | 11 |         |    2 | 00/125F : 62 12       |                  da        EnParms              ; address of parameter(s), 0 if no paramter
 1824 |  1  tkdemo.s   1255 | Comment     | 11 |         |    0 | 00/1261               |             ; Disables or enables selection and highlighting of an entire menu.
 1825 |  1  tkdemo.s   1256 | Comment     | 11 |         |    0 | 00/1261               |             ; Parameters :
 1826 |  1  tkdemo.s   1257 | Comment     | 11 |         |    0 | 00/1261               |                 ; menu_ld (input) byte ID of the menu to be disabled
 1827 |  1  tkdemo.s   1258 | Comment     | 11 |         |    0 | 00/1261               |                 ; disable (input) byte 0: enable the menu ; 1: disable the menu            
 1828 |  1  tkdemo.s   1259 | Code        | 11 |         |    1 | 00/1261 : 60          |                  rts                            
 1829 |  1  tkdemo.s   1260 | Data        | 11 |         |    2 | 00/1262 : 07 00       | EnParms          dfb       7,0                  ; enable menu 7
