------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1725 |  1  tkdemo.s   1074 | Comment     | 11 |         |    0 | 00/129A               | ;
 1726 |  1  tkdemo.s   1075 | Empty       | 11 |         |    0 | 00/129A               | ozunid_68                                       
 1727 |  1  tkdemo.s   1075 | Equivalence | 11 |         |    0 | 00/129A               | h_menu_4         equ       ozunid_68            
 1728 |  1  tkdemo.s   1076 | Code        | 11 |         |    3 | 00/129A : AD BE 19    |                  lda       MenuItem             
 1729 |  1  tkdemo.s   1077 | Code        | 11 |         |    2 | 00/129D : C9 04       |                  cmp       #4                   
 1730 |  1  tkdemo.s   1078 | Code        | 11 |         |    2 | 00/129F : B0 39       |                  bcs       m4_2                 ; Its not one of the first three
 1731 |  1  tkdemo.s   1079 | Comment     | 11 |         |    0 | 00/12A1               |             ; menu item 1 opens windows with ID = 1
 1732 |  1  tkdemo.s   1080 | Comment     | 11 |         |    0 | 00/12A1               |             ; menu item 2 opens windows with ID = 2
 1733 |  1  tkdemo.s   1081 | Comment     | 11 |         |    0 | 00/12A1               |             ; menu item 3 opens windows with ID = 3
 1734 |  1  tkdemo.s   1082 | Empty       | 11 |         |    0 | 00/12A1               |                                                 
 1735 |  1  tkdemo.s   1083 | Macro       | 11 |         |    0 | 00/12A1               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Need to know whats on top
 1736 |  1  tkdemo.s   1083 | Code        | 11 |         |    3 | 00/12A1 : 20 00 40    |                  jsr       {$4000}              
 1737 |  1  tkdemo.s   1083 | Data        | 11 |         |    1 | 00/12A4 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1738 |  1  tkdemo.s   1083 | Data        | 11 |         |    2 | 00/12A5 : B5 19       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1739 |  1  tkdemo.s   1084 | Comment     | 11 |         |    0 | 00/12A7               |             ; Returns the id of the front window
 1740 |  1  tkdemo.s   1085 | Code        | 11 |         |    3 | 00/12A7 : AD B5 19    |                  lda       OnTop                ; A= IDof window on top.
 1741 |  1  tkdemo.s   1086 | Code        | 11 |         |    3 | 00/12AA : CD BE 19    |                  cmp       MenuItem             ; if top window = menu item : rts
 1742 |  1  tkdemo.s   1087 | Code        | 11 |         |    2 | 00/12AD : F0 EA       |                  beq       end_menu_3           ; a local rts
 1743 |  1  tkdemo.s   1088 | Comment     | 11 |         |    0 | 00/12AF               | ;
 1744 |  1  tkdemo.s   1089 | Code        | 11 |         |    3 | 00/12AF : 20 38 13    |                  jsr       {ozunid_70}          
 1745 |  1  tkdemo.s   1090 | Comment     | 11 |         |    0 | 00/12B2               |             ; uncheck item of top window, it won't the top window since another menu item has be selected
 1746 |  1  tkdemo.s   1091 | Macro       | 11 |         |    0 | 00/12B2               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuItem; Try selecting it
 1747 |  1  tkdemo.s   1091 | Code        | 11 |         |    3 | 00/12B2 : 20 00 40    |                  jsr       {$4000}              
 1748 |  1  tkdemo.s   1091 | Data        | 11 |         |    1 | 00/12B5 : 41          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1749 |  1  tkdemo.s   1091 | Data        | 11 |         |    2 | 00/12B6 : BE 19       |                  da        MenuItem             ; address of parameter(s), 0 if no paramter
 1750 |  1  tkdemo.s   1092 | Comment     | 11 |         |    0 | 00/12B8               |             ; Brings the specified window to the front of the desktop.
 1751 |  1  tkdemo.s   1093 | Comment     | 11 |         |    0 | 00/12B8               |             ; SelectWindow does not generate an update event. It is the
 1752 |  1  tkdemo.s   1094 | Comment     | 11 |         |    0 | 00/12B8               |             ; programmer's responsibility to draw the content area of the window
 1753 |  1  tkdemo.s   1095 | Comment     | 11 |         |    0 | 00/12B8               |             ; after he calls SelectWindow.
 1754 |  1  tkdemo.s   1096 | Code        | 11 |         |    2 | 00/12B8 : F0 17       |                  beq       m4_1                 ; It was open since no error occurred
 1755 |  1  tkdemo.s   1097 | Code        | 11 |         |    3 | 00/12BA : AD BE 19    |                  lda       MenuItem             ; get menu item number (1 to 3)
 1756 |  1  tkdemo.s   1098 | Code        | 11 |         |    1 | 00/12BD : 0A          |                  asl       a                    ; Multiply by 2
 1757 |  1  tkdemo.s   1099 | Code        | 11 |         |    1 | 00/12BE : AA          |                  tax                            
 1758 |  1  tkdemo.s   1100 | Code        | 11 |         |    3 | 00/12BF : BD E0 17    |                  lda       WinfoTable,x         
 1759 |  1  tkdemo.s   1101 | Comment     | 11 |         |    0 | 00/12C2               |             ; WinfoTable : array of pointers to windows structure (windows ID 1 to 3).
 1760 |  1  tkdemo.s   1102 | Code        | 11 |         |    3 | 00/12C2 : 8D CF 12    |                  sta       wptr                 
 1761 |  1  tkdemo.s   1103 | Code        | 11 |         |    3 | 00/12C5 : BD E1 17    |                  lda       WinfoTable+1,x       
 1762 |  1  tkdemo.s   1104 | Code        | 11 |         |    3 | 00/12C8 : 8D D0 12    |                  sta       wptr+1               ; save pointer to chosen window structure in wptr / wptr+1
 1763 |  1  tkdemo.s   1105 | Comment     | 11 |         |    0 | 00/12CB               |                                         ; self modifying code, wptr / wptr+1 are bytes of OpenWindow call. 
 1764 |  1  tkdemo.s   1106 | Code        | 11 |         |    3 | 00/12CB : 20 00 40    |                  jsr       {$4000}              
 1765 |  1  tkdemo.s   1107 | Data        | 11 |         |    1 | 00/12CE : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; Open window
 1766 |  1  tkdemo.s   1108 | Data        | 11 |         |    2 | 00/12CF : FF FF       | wptr             dw        $FFFF                ; Gets set above.
 1767 |  1  tkdemo.s   1109 | Comment     | 11 |         |    0 | 00/12D1               |             ; OpenWindow : initializes a window and brings it to the front of the desktop
 1768 |  1  tkdemo.s   1110 | Comment     | 11 |         |    0 | 00/12D1               |             ; Parameters :
 1769 |  1  tkdemo.s   1111 | Comment     | 11 |         |    0 | 00/12D1               |                 ; a_winfo (input) winfo for the window to initialize
 1770 |  1  tkdemo.s   1112 | Empty       | 11 |         |    0 | 00/12D1               |                                                 
 1771 |  1  tkdemo.s   1113 | Comment     | 11 |         |    0 | 00/12D1               |                 ; OpenWindow does not generate an update event. Instead the tool kit
 1772 |  1  tkdemo.s   1114 | Comment     | 11 |         |    0 | 00/12D1               |                 ; expects that the program will display the window's contents
 1773 |  1  tkdemo.s   1115 | Comment     | 11 |         |    0 | 00/12D1               |                 ; immediately after it is open.
 1774 |  1  tkdemo.s   1116 | Comment     | 11 |         |    0 | 00/12D1               |                 ; The actual a_vinfo parameter must remain fixed in memory while the
 1775 |  1  tkdemo.s   1117 | Comment     | 11 |         |    0 | 00/12D1               |                 ; window is open.
 1776 |  1  tkdemo.s   1118 | Comment     | 11 |         |    0 | 00/12D1               |                 ; Valid window IDs are 1..255
 1777 |  1  tkdemo.s   1119 | Comment     | 11 |         |    0 | 00/12D1               |                 ; A window's view location must be specified so that when it is opened,
 1778 |  1  tkdemo.s   1120 | Comment     | 11 |         |    0 | 00/12D1               |                 ; a functional part of its drag bar is on the screen.
 1779 |  1  tkdemo.s   1121 | Comment     | 11 |         |    0 | 00/12D1               |                 ; OpenWindow does not generate an update event. It Is the programmer's
 1780 |  1  tkdemo.s   1122 | Comment     | 11 |         |    0 | 00/12D1               |                 ; responsibility to draw the content area of the window after he calls
 1781 |  1  tkdemo.s   1123 | Empty       | 11 |         |    0 | 00/12D1               |                                                 
 1782 |  1  tkdemo.s   1124 | Code        | 11 |         |    3 | 00/12D1 : AD BE 19    | m4_1             lda       MenuItem             ; check selected menu item
 1783 |  1  tkdemo.s   1125 | Code        | 11 |         |    3 | 00/12D4 : 20 28 13    |                  jsr       {ozunid_69}          
 1784 |  1  tkdemo.s   1126 | Code        | 11 |         |    3 | 00/12D7 : 4C B2 08    |                  jmp       {ozunid_17}          ; Display its contents
 1785 |  1  tkdemo.s   1127 | Comment     | 11 |         |    0 | 00/12DA               | ;
 1786 |  1  tkdemo.s   1128 | Comment     | 11 |         |    0 | 00/12DA               | ****** Menu 4, item > 3 (Drag, Grow, Hide)
 1787 |  1  tkdemo.s   1129 | Comment     | 11 |         |    0 | 00/12DA               | ;
 1788 |  1  tkdemo.s   1130 | Code        | 11 |         |    2 | 00/12DA : C9 05       | m4_2             cmp       #5                   ; item #5 (Drag) in Windows menu
 1789 |  1  tkdemo.s   1131 | Code        | 11 |         |    2 | 00/12DC : D0 1B       |                  bne       m4_4                 
 1790 |  1  tkdemo.s   1132 | Macro       | 11 |         |    0 | 00/12DE               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1791 |  1  tkdemo.s   1132 | Code        | 11 |         |    3 | 00/12DE : 20 00 40    |                  jsr       {$4000}              
 1792 |  1  tkdemo.s   1132 | Data        | 11 |         |    1 | 00/12E1 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1793 |  1  tkdemo.s   1132 | Data        | 11 |         |    2 | 00/12E2 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1794 |  1  tkdemo.s   1133 | Comment     | 11 |         |    0 | 00/12E4               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1795 |  1  tkdemo.s   1134 | Comment     | 11 |         |    0 | 00/12E4               |             ; FakeMouse signals that the next action (either DragWindow, or GrowWlndow) 
 1796 |  1  tkdemo.s   1135 | Comment     | 11 |         |    0 | 00/12E4               |             ; will be performed via the keyboard.
 1797 |  1  tkdemo.s   1136 | Comment     | 11 |         |    0 | 00/12E4               |             ; DragWindow or GrowWlndow should be called immediately or very soon after FakeMouse.
 1798 |  1  tkdemo.s   1137 | Macro       | 11 |         |    0 | 00/12E4               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Find what window is on top
 1799 |  1  tkdemo.s   1137 | Code        | 11 |         |    3 | 00/12E4 : 20 00 40    |                  jsr       {$4000}              
 1800 |  1  tkdemo.s   1137 | Data        | 11 |         |    1 | 00/12E7 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1801 |  1  tkdemo.s   1137 | Data        | 11 |         |    2 | 00/12E8 : B5 19       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1802 |  1  tkdemo.s   1138 | Comment     | 11 |         |    0 | 00/12EA               |             ; Returns the id of the front window
 1803 |  1  tkdemo.s   1139 | Code        | 11 |         |    3 | 00/12EA : AD B5 19    |                  lda       OnTop                ; window ID in A
 1804 |  1  tkdemo.s   1140 | Code        | 11 |         |    2 | 00/12ED : F0 09       |                  beq       m4_3                 ; if zero then there were none on desk
 1805 |  1  tkdemo.s   1141 | Comment     | 11 |         |    0 | 00/12EF               |             ; 0 = no window on desktop
 1806 |  1  tkdemo.s   1142 | Code        | 11 |         |    3 | 00/12EF : 8D B6 19    |                  sta       {ozunid_90}          ; prepare DragWindow call, set window ID
 1807 |  1  tkdemo.s   1143 | Macro       | 11 |         |    0 | 00/12F2               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_90}; Drag It.
 1808 |  1  tkdemo.s   1143 | Code        | 11 |         |    3 | 00/12F2 : 20 00 40    |                  jsr       {$4000}              
 1809 |  1  tkdemo.s   1143 | Data        | 11 |         |    1 | 00/12F5 : 43          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1810 |  1  tkdemo.s   1143 | Data        | 11 |         |    2 | 00/12F6 : B6 19       |                  da        {ozunid_90}          ; address of parameter(s), 0 if no paramter
 1811 |  1  tkdemo.s   1144 | Comment     | 11 |         |    0 | 00/12F8               |             ; DragWindow : Interacts with the mouse while dragging a window outline after a click in the drag bar.
 1812 |  1  tkdemo.s   1145 | Comment     | 11 |         |    0 | 00/12F8               |             ; mouvement of mouse move the window.
 1813 |  1  tkdemo.s   1146 | Comment     | 11 |         |    0 | 00/12F8               |             ; When DragWindow is called to move the window without the mouse, 
 1814 |  1  tkdemo.s   1147 | Comment     | 11 |         |    0 | 00/12F8               |             ; the mouse position need not be valid.
 1815 |  1  tkdemo.s   1148 | Comment     | 11 |         |    0 | 00/12F8               |             ; DragParms : uses event record in memory (global var)
 1816 |  1  tkdemo.s   1149 | Comment     | 11 |         |    0 | 00/12F8               |             ; Parameters : 
 1817 |  1  tkdemo.s   1150 | Comment     | 11 |         |    0 | 00/12F8               |                 ; window ID 
 1818 |  1  tkdemo.s   1151 | Comment     | 11 |         |    0 | 00/12F8               |                 ; dragx, dragy : starting pos of mouse (coordinates in screen coordinates)
 1819 |  1  tkdemo.s   1152 | Comment     | 11 |         |    0 | 00/12F8               |                 ; output : ItMoved (byte : 1 for yes, 0 for no)
 1820 |  1  tkdemo.s   1153 | Comment     | 11 |         |    0 | 00/12F8               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1821 |  1  tkdemo.s   1154 | Comment     | 11 |         |    0 | 00/12F8               |             ; if ItMoved = 1
 1822 |  1  tkdemo.s   1155 | Code        | 11 |         |    1 | 00/12F8 : 60          | m4_3             rts                            
 1823 |  1  tkdemo.s   1156 | Comment     | 11 |         |    0 | 00/12F9               | ;
 1824 |  1  tkdemo.s   1157 | Code        | 11 |         |    2 | 00/12F9 : C9 06       | m4_4             cmp       #6                   ; item #6 (Grow) in Windows menu
 1825 |  1  tkdemo.s   1158 | Code        | 11 |         |    2 | 00/12FB : D0 18       |                  bne       m4_6                 
 1826 |  1  tkdemo.s   1159 | Macro       | 11 |         |    0 | 00/12FD               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1827 |  1  tkdemo.s   1159 | Code        | 11 |         |    3 | 00/12FD : 20 00 40    |                  jsr       {$4000}              
 1828 |  1  tkdemo.s   1159 | Data        | 11 |         |    1 | 00/1300 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1829 |  1  tkdemo.s   1159 | Data        | 11 |         |    2 | 00/1301 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1830 |  1  tkdemo.s   1160 | Comment     | 11 |         |    0 | 00/1303               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1831 |  1  tkdemo.s   1161 | Macro       | 11 |         |    0 | 00/1303               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_91}; Find what window is on top
 1832 |  1  tkdemo.s   1161 | Code        | 11 |         |    3 | 00/1303 : 20 00 40    |                  jsr       {$4000}              
 1833 |  1  tkdemo.s   1161 | Data        | 11 |         |    1 | 00/1306 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1834 |  1  tkdemo.s   1161 | Data        | 11 |         |    2 | 00/1307 : B6 19       |                  da        {ozunid_91}          ; address of parameter(s), 0 if no paramter
 1835 |  1  tkdemo.s   1162 | Comment     | 11 |         |    0 | 00/1309               |             ; Returns the id of the front window
 1836 |  1  tkdemo.s   1163 | Comment     | 11 |         |    0 | 00/1309               |             ; GrowParms : 
 1837 |  1  tkdemo.s   1164 | Code        | 11 |         |    3 | 00/1309 : AD B6 19    |                  lda       {ozunid_91}          
 1838 |  1  tkdemo.s   1165 | Code        | 11 |         |    2 | 00/130C : F0 06       |                  beq       m4_5                 ; if zero then there were none on desk.
 1839 |  1  tkdemo.s   1166 | Macro       | 11 |         |    0 | 00/130E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_91}; Grow it.
 1840 |  1  tkdemo.s   1166 | Code        | 11 |         |    3 | 00/130E : 20 00 40    |                  jsr       {$4000}              
 1841 |  1  tkdemo.s   1166 | Data        | 11 |         |    1 | 00/1311 : 44          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1842 |  1  tkdemo.s   1166 | Data        | 11 |         |    2 | 00/1312 : B6 19       |                  da        {ozunid_91}          ; address of parameter(s), 0 if no paramter
 1843 |  1  tkdemo.s   1167 | Comment     | 11 |         |    0 | 00/1314               |             ; Interacts with the mouse and re-sizes a window after a click in the grow box.
 1844 |  1  tkdemo.s   1168 | Comment     | 11 |         |    0 | 00/1314               |             ; When GrowWindow is called for growing the window from the keyboard, the mouse position need not be valid.
 1845 |  1  tkdemo.s   1169 | Comment     | 11 |         |    0 | 00/1314               |             ; (<==> the grow box must not be out of the screen ?)
 1846 |  1  tkdemo.s   1170 | Comment     | 11 |         |    0 | 00/1314               |             ; GrowParms : uses event record in memory (global var)
 1847 |  1  tkdemo.s   1171 | Comment     | 11 |         |    0 | 00/1314               |             ; Parameters : 
 1848 |  1  tkdemo.s   1172 | Comment     | 11 |         |    0 | 00/1314               |                 ; window ID 
 1849 |  1  tkdemo.s   1173 | Comment     | 11 |         |    0 | 00/1314               |                 ; mousex, mousey : starting pos of mouse (coordinates in screen coordinates)
 1850 |  1  tkdemo.s   1174 | Comment     | 11 |         |    0 | 00/1314               |                 ; output : ItGrew (byte : 1 for yes, 0 for no)
 1851 |  1  tkdemo.s   1175 | Comment     | 11 |         |    0 | 00/1314               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1852 |  1  tkdemo.s   1176 | Comment     | 11 |         |    0 | 00/1314               |             ; if ItGrew = 1
 1853 |  1  tkdemo.s   1177 | Code        | 11 |         |    1 | 00/1314 : 60          | m4_5             rts                            
 1854 |  1  tkdemo.s   1178 | Comment     | 11 |         |    0 | 00/1315               | ;
 1855 |  1  tkdemo.s   1179 | Code        | 11 |         |    2 | 00/1315 : C9 07       | m4_6             cmp       #7                   ; item #6 (Hide) in Windows menu
 1856 |  1  tkdemo.s   1180 | Code        | 11 |         |    2 | 00/1317 : D0 0E       |                  bne       m4_7                 ; exit
 1857 |  1  tkdemo.s   1181 | Macro       | 11 |         |    0 | 00/1319               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_102+6}; Param used by DoClose
 1858 |  1  tkdemo.s   1181 | Code        | 11 |         |    3 | 00/1319 : 20 00 40    |                  jsr       {$4000}              
 1859 |  1  tkdemo.s   1181 | Data        | 11 |         |    1 | 00/131C : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1860 |  1  tkdemo.s   1181 | Data        | 11 |         |    2 | 00/131D : BC 19       |                  da        {ozunid_102+6}       ; address of parameter(s), 0 if no paramter
 1861 |  1  tkdemo.s   1182 | Code        | 11 |         |    3 | 00/131F : AD BC 19    |                  lda       {ozunid_102+6}       
 1862 |  1  tkdemo.s   1183 | Code        | 11 |         |    2 | 00/1322 : F0 03       |                  beq       m4_7                 ; window ID = 0 : no window to hide
 1863 |  1  tkdemo.s   1184 | Code        | 11 |         |    3 | 00/1324 : 4C 80 17    |                  jmp       DoClose_1            
 1864 |  1  tkdemo.s   1185 | Code        | 11 |         |    1 | 00/1327 : 60          | m4_7             rts                            
 1865 |  1  tkdemo.s   1186 | Comment     | 11 |         |    0 | 00/1328               | ;
 1866 |  1  tkdemo.s   1187 | Empty       | 11 |         |    0 | 00/1328               | ozunid_69                                       
 1867 |  1  tkdemo.s   1187 | Equivalence | 11 |         |    0 | 00/1328               | CheckWindow      equ       ozunid_69            ; preserves a-reg containing item number
 1868 |  1  tkdemo.s   1188 | Comment     | 11 |         |    0 | 00/1328               |             ; item number = window ID
 1869 |  1  tkdemo.s   1189 | Code        | 11 |         |    3 | 00/1328 : 8D 36 13    |                  sta       CheckParms+1         
 1870 |  1  tkdemo.s   1190 | Macro       | 11 |         |    0 | 00/132B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CheckParms
 1871 |  1  tkdemo.s   1190 | Code        | 11 |         |    3 | 00/132B : 20 00 40    |                  jsr       {$4000}              
 1872 |  1  tkdemo.s   1190 | Data        | 11 |         |    1 | 00/132E : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1873 |  1  tkdemo.s   1190 | Data        | 11 |         |    2 | 00/132F : 35 13       |                  da        CheckParms           ; address of parameter(s), 0 if no paramter
 1874 |  1  tkdemo.s   1191 | Comment     | 11 |         |    0 | 00/1331               |             ; CheckItem : dsplays or removes a checkmark next to a menu Item
 1875 |  1  tkdemo.s   1192 | Comment     | 11 |         |    0 | 00/1331               |             ; Parameters :
 1876 |  1  tkdemo.s   1193 | Comment     | 11 |         |    0 | 00/1331               |                 ; menu_id (input) byte ID of the menu containing the item
 1877 |  1  tkdemo.s   1194 | Comment     | 11 |         |    0 | 00/1331               |                 ; menu_item (input) byte number of the item to be checked
 1878 |  1  tkdemo.s   1195 | Comment     | 11 |         |    0 | 00/1331               |                 ; check (input) :
 1879 |  1  tkdemo.s   1196 | Comment     | 11 |         |    0 | 00/1331               |                     ; byte 0: erase the checkmark
 1880 |  1  tkdemo.s   1197 | Comment     | 11 |         |    0 | 00/1331               |                     ; byte 1: display the checkmark
 1881 |  1  tkdemo.s   1198 | Code        | 11 |         |    3 | 00/1331 : AD 36 13    |                  lda       CheckParms+1         
 1882 |  1  tkdemo.s   1199 | Code        | 11 |         |    1 | 00/1334 : 60          |                  rts                            
 1883 |  1  tkdemo.s   1200 | Data        | 11 |         |    1 | 00/1335 : 04          | CheckParms       dfb       4                    ; Menu ID
 1884 |  1  tkdemo.s   1201 | Data        | 11 |         |    1 | 00/1336 : 00          |                  dfb       0                    ; Item Number
 1885 |  1  tkdemo.s   1202 | Data        | 11 |         |    1 | 00/1337 : 01          |                  dfb       1                    ; Check It (vs uncheck it)
 1886 |  1  tkdemo.s   1203 | Comment     | 11 |         |    0 | 00/1338               | ;
 1887 |  1  tkdemo.s   1204 | Empty       | 11 |         |    0 | 00/1338               | ozunid_70                                       
 1888 |  1  tkdemo.s   1204 | Equivalence | 11 |         |    0 | 00/1338               | UncheckWindow    equ       ozunid_70            ; preserves a-reg containing item number
 1889 |  1  tkdemo.s   1205 | Code        | 11 |         |    3 | 00/1338 : 8D 46 13    |                  sta       UncheckParms+1       ; save top window ID in CheckItem call parameters
 1890 |  1  tkdemo.s   1206 | Comment     | 11 |         |    0 | 00/133B               |             ; NB : windows ID = menu 4 item number (1 to 3) 
 1891 |  1  tkdemo.s   1207 | Macro       | 11 |         |    0 | 00/133B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};UncheckParms
 1892 |  1  tkdemo.s   1207 | Code        | 11 |         |    3 | 00/133B : 20 00 40    |                  jsr       {$4000}              
 1893 |  1  tkdemo.s   1207 | Data        | 11 |         |    1 | 00/133E : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1894 |  1  tkdemo.s   1207 | Data        | 11 |         |    2 | 00/133F : 45 13       |                  da        UncheckParms         ; address of parameter(s), 0 if no paramter
 1895 |  1  tkdemo.s   1208 | Comment     | 11 |         |    0 | 00/1341               |             ; uncheck menu item, corresponding to windows on top
