------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1537 |  1  tkdemo.s    929 | Code        | 11 |         |    3 | 00/1155 : 20 8E 12    |                  jsr       {ozunid_68}          ; Font menu
 1538 |  1  tkdemo.s    930 | Code        | 11 |         |    3 | 00/1158 : 4C 5E 11    |                  jmp       {ozunid_64}          
 1539 |  1  tkdemo.s    931 | Comment     | 11 |         |    0 | 00/115B               | ;
 1540 |  1  tkdemo.s    932 | Code        | 11 |         |    3 | 00/115B : 20 DD FB    | Menu_7           jsr       {$FBDD}              ; should never get here
 1541 |  1  tkdemo.s    933 | Comment     | 11 |         |    0 | 00/115E               | ;
 1542 |  1  tkdemo.s    934 | Empty       | 11 |         |    0 | 00/115E               | ozunid_64                                       
 1543 |  1  tkdemo.s    934 | Equivalence | 11 |         |    0 | 00/115E               | Menu_Done        equ       ozunid_64            
 1544 |  1  tkdemo.s    935 | Macro       | 11 |         |    0 | 00/115E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuCmd
 1545 |  1  tkdemo.s    935 | Code        | 11 |         |    3 | 00/115E : 20 00 40    |                  jsr       {$4000}              
 1546 |  1  tkdemo.s    935 | Data        | 11 |         |    1 | 00/1161 : 32          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1547 |  1  tkdemo.s    935 | Data        | 11 |         |    2 | 00/1162 : B1 19       |                  da        MenuCmd              ; address of parameter(s), 0 if no paramter
 1548 |  1  tkdemo.s    936 | Comment     | 11 |         |    0 | 00/1164               |             ; Turns highlighting of a menu on or off (toggles)
 1549 |  1  tkdemo.s    937 | Comment     | 11 |         |    0 | 00/1164               |             ; here, turns highlighting off, since the action is finished.
 1550 |  1  tkdemo.s    938 | Code        | 11 |         |    1 | 00/1164 : 60          |                  rts                            
 1551 |  1  tkdemo.s    939 | Comment     | 11 |         |    0 | 00/1165               | ;
 1552 |  1  tkdemo.s    940 | Empty       | 11 |         |    0 | 00/1165               | ozunid_65                                       
 1553 |  1  tkdemo.s    940 | Equivalence | 11 |         |    0 | 00/1165               | h_menu_1         equ       ozunid_65            ; Apple  menu (1 item)
 1554 |  1  tkdemo.s    941 | Macro       | 11 |         |    0 | 00/1165               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DialogWindow; Show About box
 1555 |  1  tkdemo.s    941 | Code        | 11 |         |    3 | 00/1165 : 20 00 40    |                  jsr       {$4000}              
 1556 |  1  tkdemo.s    941 | Data        | 11 |         |    1 | 00/1168 : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1557 |  1  tkdemo.s    941 | Data        | 11 |         |    2 | 00/1169 : C4 18       |                  da        DialogWindow         ; address of parameter(s), 0 if no paramter
 1558 |  1  tkdemo.s    942 | Code        | 11 |         |    3 | 00/116B : AD C4 18    |                  lda       DialogWindow         
 1559 |  1  tkdemo.s    943 | Code        | 11 |         |    3 | 00/116E : 20 B2 08    |                  jsr       {ozunid_17}          ; Draw it
 1560 |  1  tkdemo.s    944 | Macro       | 11 |         |    0 | 00/1171               | M1_1             TK_call   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_88}; get a mouse down or keypress event
 1561 |  1  tkdemo.s    944 | Code        | 11 |         |    3 | 00/1171 : 20 00 40    |                  jsr       {$4000}              
 1562 |  1  tkdemo.s    944 | Data        | 11 |         |    1 | 00/1174 : 29          |                  dfb       {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1563 |  1  tkdemo.s    944 | Data        | 11 |         |    2 | 00/1175 : AA 19       |                  da        {ozunid_88}          ; address of parameter(s), 0 if no paramter
 1564 |  1  tkdemo.s    945 | Code        | 11 |         |    3 | 00/1177 : AD AA 19    |                  lda       {ozunid_89}          
 1565 |  1  tkdemo.s    946 | Code        | 11 |         |    2 | 00/117A : C9 03       |                  cmp       #{3}                 
 1566 |  1  tkdemo.s    947 | Code        | 11 |         |    2 | 00/117C : F0 19       |                  beq       M1_2                 
 1567 |  1  tkdemo.s    948 | Code        | 11 |         |    2 | 00/117E : C9 01       |                  cmp       #{1}                 
 1568 |  1  tkdemo.s    949 | Code        | 11 |         |    2 | 00/1180 : D0 EF       |                  bne       M1_1                 
 1569 |  1  tkdemo.s    950 | Macro       | 11 |         |    0 | 00/1182               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_95+1}
 1570 |  1  tkdemo.s    950 | Code        | 11 |         |    3 | 00/1182 : 20 00 40    |                  jsr       {$4000}              
 1571 |  1  tkdemo.s    950 | Data        | 11 |         |    1 | 00/1185 : 3F          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1572 |  1  tkdemo.s    950 | Data        | 11 |         |    2 | 00/1186 : AB 19       |                  da        {ozunid_95+1}        ; address of parameter(s), 0 if no paramter
 1573 |  1  tkdemo.s    951 | Code        | 11 |         |    3 | 00/1188 : AD AF 19    |                  lda       {ozunid_104+5}       
 1574 |  1  tkdemo.s    952 | Code        | 11 |         |    2 | 00/118B : C9 02       |                  cmp       #{2}                 
 1575 |  1  tkdemo.s    953 | Code        | 11 |         |    2 | 00/118D : D0 E2       |                  bne       M1_1                 
 1576 |  1  tkdemo.s    954 | Code        | 11 |         |    3 | 00/118F : AD B0 19    |                  lda       {ozunid_102+6}       
 1577 |  1  tkdemo.s    955 | Code        | 11 |         |    3 | 00/1192 : CD C4 18    |                  cmp       DialogWindow         
 1578 |  1  tkdemo.s    956 | Code        | 11 |         |    2 | 00/1195 : D0 DA       |                  bne       M1_1                 
 1579 |  1  tkdemo.s    957 | Comment     | 11 |         |    0 | 00/1197               | ;M1_2        TK_call CloseWindow;WindowFound    ; this is a bug !! If call after KeyPress event, 
 1580 |  1  tkdemo.s    958 | Comment     | 11 |         |    0 | 00/1197               |                                                 ; WindowFound is not defined, the windows will not close.
 1581 |  1  tkdemo.s    959 | Macro       | 11 |         |    0 | 00/1197               | M1_2             TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DialogWindow; Close About box
 1582 |  1  tkdemo.s    959 | Code        | 11 |         |    3 | 00/1197 : 20 00 40    |                  jsr       {$4000}              
 1583 |  1  tkdemo.s    959 | Data        | 11 |         |    1 | 00/119A : 38          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1584 |  1  tkdemo.s    959 | Data        | 11 |         |    2 | 00/119B : C4 18       |                  da        DialogWindow         ; address of parameter(s), 0 if no paramter
 1585 |  1  tkdemo.s    960 | Code        | 11 |         |    1 | 00/119D : 60          |                  rts                            
 1586 |  1  tkdemo.s    961 | Comment     | 11 |         |    0 | 00/119E               | ;
 1587 |  1  tkdemo.s    962 | Empty       | 11 |         |    0 | 00/119E               | ozunid_66                                       
 1588 |  1  tkdemo.s    962 | Equivalence | 11 |         |    0 | 00/119E               | h_menu_2         equ       ozunid_66            ; File menu
 1589 |  1  tkdemo.s    963 | Code        | 11 |         |    3 | 00/119E : AD B2 19    |                  lda       MenuItem             
 1590 |  1  tkdemo.s    964 | Code        | 11 |         |    2 | 00/11A1 : C9 04       |                  cmp       #4                   ; Enter monitor
 1591 |  1  tkdemo.s    965 | Code        | 11 |         |    2 | 00/11A3 : D0 05       |                  bne       M2_1                 
 1592 |  1  tkdemo.s    966 | Code        | 11 |         |    2 | 00/11A5 : A9 40       |                  lda       #$40                 
 1593 |  1  tkdemo.s    967 | Code        | 11 |         |    3 | 00/11A7 : 8D C3 17    |                  sta       Quit                 
 1594 |  1  tkdemo.s    968 | Empty       | 11 |         |    0 | 00/11AA               |                                                 
 1595 |  1  tkdemo.s    969 | Code        | 11 |         |    2 | 00/11AA : C9 05       | M2_1             cmp       #5                   ; Quit
 1596 |  1  tkdemo.s    970 | Code        | 11 |         |    2 | 00/11AC : D0 05       |                  bne       M2_2                 
 1597 |  1  tkdemo.s    971 | Code        | 11 |         |    2 | 00/11AE : A9 80       |                  lda       #$80                 
 1598 |  1  tkdemo.s    972 | Code        | 11 |         |    3 | 00/11B0 : 8D C3 17    |                  sta       Quit                 
 1599 |  1  tkdemo.s    973 | Empty       | 11 |         |    0 | 00/11B3               |                                                 
 1600 |  1  tkdemo.s    974 | Code        | 11 |         |    2 | 00/11B3 : C9 03       | M2_2             cmp       #3                   ; Reset menu
 1601 |  1  tkdemo.s    975 | Code        | 11 |         |    2 | 00/11B5 : D0 19       |                  bne       M2_3                 
 1602 |  1  tkdemo.s    976 | Macro       | 11 |         |    0 | 00/11B7               |                  Aux2Main  {$8800};{{$8800}+1283}
 1603 |  1  tkdemo.s    976 | Code        | 11 |         |    2 | 00/11B7 : A9 88       |                  lda       #>{$8800}            
 1604 |  1  tkdemo.s    976 | Code        | 11 |         |    2 | 00/11B9 : 85 3D       |                  sta       $3d                  ; source high
 1605 |  1  tkdemo.s    976 | Code        | 11 |         |    2 | 00/11BB : 85 43       |                  sta       $43                  ; dest high
 1606 |  1  tkdemo.s    976 | Code        | 11 |         |    2 | 00/11BD : A9 00       |                  lda       #<{$8800}            
 1607 |  1  tkdemo.s    976 | Code        | 11 |         |    2 | 00/11BF : 85 3C       |                  sta       $3c                  ; source low
 1608 |  1  tkdemo.s    976 | Code        | 11 |         |    2 | 00/11C1 : 85 42       |                  sta       $42                  ; dest low
 1609 |  1  tkdemo.s    976 | Code        | 11 |         |    2 | 00/11C3 : A9 8D       |                  lda       #>{{$8800}+1283}     ; source end low
 1610 |  1  tkdemo.s    976 | Code        | 11 |         |    2 | 00/11C5 : 85 3F       |                  sta       $3f                  
 1611 |  1  tkdemo.s    976 | Code        | 11 |         |    2 | 00/11C7 : A9 03       |                  lda       #<{{$8800}+1283}     ; source end high
 1612 |  1  tkdemo.s    976 | Code        | 11 |         |    2 | 00/11C9 : 85 3E       |                  sta       $3e                  
 1613 |  1  tkdemo.s    976 | Code        | 11 |         |    1 | 00/11CB : 18          |                  clc                            ; main to aux
 1614 |  1  tkdemo.s    976 | Code        | 11 |         |    3 | 00/11CC : 20 11 C3    |                  jsr       {$C311}              ; move
 1615 |  1  tkdemo.s    977 | Code        | 11 |         |    1 | 00/11CF : 60          |                  rts                            
 1616 |  1  tkdemo.s    978 | Empty       | 11 |         |    0 | 00/11D0               |                                                 
 1617 |  1  tkdemo.s    979 | Code        | 11 |         |    2 | 00/11D0 : C9 01       | M2_3             cmp       #1                   ; Load working font
 1618 |  1  tkdemo.s    980 | Code        | 11 |         |    2 | 00/11D2 : D0 5D       |                  bne       M2_4                 
 1619 |  1  tkdemo.s    981 | Empty       | 11 |         |    0 | 00/11D4               |                                                 
 1620 |  1  tkdemo.s    982 | Code        | 11 |         |    3 | 00/11D4 : AD 7A 0D    |                  lda       question             ; Save Message string
 1621 |  1  tkdemo.s    983 | Code        | 11 |         |    3 | 00/11D7 : 8D C3 1D    |                  sta       saveQtext            
 1622 |  1  tkdemo.s    984 | Code        | 11 |         |    3 | 00/11DA : AD 7B 0D    |                  lda       question+1           
 1623 |  1  tkdemo.s    985 | Code        | 11 |         |    3 | 00/11DD : 8D C4 1D    |                  sta       saveQtext+1          
 1624 |  1  tkdemo.s    986 | Code        | 11 |         |    3 | 00/11E0 : AD 7C 0D    |                  lda       qtext                ; save mesage length
 1625 |  1  tkdemo.s    987 | Code        | 11 |         |    3 | 00/11E3 : 8D C5 1D    |                  sta       saveQtext+2          
 1626 |  1  tkdemo.s    988 | Empty       | 11 |         |    0 | 00/11E6               |                                                 
 1627 |  1  tkdemo.s    989 | Code        | 11 |         |    2 | 00/11E6 : A9 C7       |                  lda       #<Conftext+1         ; set load confirmation message
 1628 |  1  tkdemo.s    990 | Code        | 11 |         |    3 | 00/11E8 : 8D 7A 0D    |                  sta       question             
 1629 |  1  tkdemo.s    991 | Code        | 11 |         |    2 | 00/11EB : A9 1D       |                  lda       #>Conftext+1         
 1630 |  1  tkdemo.s    992 | Code        | 11 |         |    3 | 00/11ED : 8D 7B 0D    |                  sta       question+1           
 1631 |  1  tkdemo.s    993 | Code        | 11 |         |    3 | 00/11F0 : AD C6 1D    |                  lda       Conftext             
 1632 |  1  tkdemo.s    994 | Code        | 11 |         |    3 | 00/11F3 : 8D 7C 0D    |                  sta       qtext                
 1633 |  1  tkdemo.s    995 | Empty       | 11 |         |    0 | 00/11F6               |                                                 
 1634 |  1  tkdemo.s    996 | Macro       | 11 |         |    0 | 00/11F6               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MessageBox
 1635 |  1  tkdemo.s    996 | Code        | 11 |         |    3 | 00/11F6 : 20 00 40    |                  jsr       {$4000}              
 1636 |  1  tkdemo.s    996 | Data        | 11 |         |    1 | 00/11F9 : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1637 |  1  tkdemo.s    996 | Data        | 11 |         |    2 | 00/11FA : 38 19       |                  da        MessageBox           ; address of parameter(s), 0 if no paramter
 1638 |  1  tkdemo.s    997 | Empty       | 11 |         |    0 | 00/11FC               |                                                 
 1639 |  1  tkdemo.s    998 | Code        | 11 |         |    3 | 00/11FC : AD 38 19    |                  lda       MessageBox           
 1640 |  1  tkdemo.s    999 | Code        | 11 |         |    3 | 00/11FF : 20 B2 08    |                  jsr       {ozunid_17}          ; draw content and process user's choice
 1641 |  1  tkdemo.s   1000 | Empty       | 11 |         |    0 | 00/1202               |                                                 
 1642 |  1  tkdemo.s   1001 | Code        | 11 |         |    3 | 00/1202 : AD C3 1D    |                  lda       saveQtext            ; restore message string and string length
 1643 |  1  tkdemo.s   1002 | Code        | 11 |         |    3 | 00/1205 : 8D 7A 0D    |                  sta       question             
 1644 |  1  tkdemo.s   1003 | Code        | 11 |         |    3 | 00/1208 : AD C4 1D    |                  lda       saveQtext+1          
 1645 |  1  tkdemo.s   1004 | Code        | 11 |         |    3 | 00/120B : 8D 7B 0D    |                  sta       question+1           
 1646 |  1  tkdemo.s   1005 | Code        | 11 |         |    3 | 00/120E : AD C5 1D    |                  lda       saveQtext+2          
 1647 |  1  tkdemo.s   1006 | Code        | 11 |         |    3 | 00/1211 : 8D 7C 0D    |                  sta       qtext                
 1648 |  1  tkdemo.s   1007 | Empty       | 11 |         |    0 | 00/1214               |                                                 
 1649 |  1  tkdemo.s   1008 | Code        | 11 |         |    3 | 00/1214 : AD AA 0D    |                  lda       YesNoResult          ; get user'a choice
 1650 |  1  tkdemo.s   1009 | Code        | 11 |         |    2 | 00/1217 : D0 01       |                  bne       ozunid_7             ; user answered no : rts
 1651 |  1  tkdemo.s   1010 | Code        | 11 |         |    1 | 00/1219 : 60          |                  rts                            
 1652 |  1  tkdemo.s   1011 | Code        | 11 |         |    2 | 00/121A : A9 01       | ozunid_7         lda       #1                   ; user answered yes : load font
 1653 |  1  tkdemo.s   1012 | Code        | 11 |         |    3 | 00/121C : 8D C2 1D    |                  sta       LoadFlag             ; flag for WORK font
 1654 |  1  tkdemo.s   1013 | Code        | 11 |         |    3 | 00/121F : 20 61 1D    |                  jsr       LoadFont             ; load font in memory
 1655 |  1  tkdemo.s   1014 | Code        | 11 |         |    3 | 00/1222 : 20 72 08    |                  jsr       {ozunid_15}          ; ofrce update of window below, if any.
 1656 |  1  tkdemo.s   1015 | Macro       | 11 |         |    0 | 00/1225               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AlertWindow; loading completed message
 1657 |  1  tkdemo.s   1015 | Code        | 11 |         |    3 | 00/1225 : 20 00 40    |                  jsr       {$4000}              
 1658 |  1  tkdemo.s   1015 | Data        | 11 |         |    1 | 00/1228 : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1659 |  1  tkdemo.s   1015 | Data        | 11 |         |    2 | 00/1229 : FE 18       |                  da        AlertWindow          ; address of parameter(s), 0 if no paramter
 1660 |  1  tkdemo.s   1016 | Code        | 11 |         |    3 | 00/122B : AD FE 18    |                  lda       AlertWindow          
 1661 |  1  tkdemo.s   1017 | Code        | 11 |         |    3 | 00/122E : 4C B2 08    |                  jmp       {ozunid_17}          ; draw loading completed message and exit
 1662 |  1  tkdemo.s   1018 | Empty       | 11 |         |    0 | 00/1231               |                                                 
 1663 |  1  tkdemo.s   1019 | Code        | 11 |         |    2 | 00/1231 : C9 02       | M2_4             cmp       #2                   ; Save working font
 1664 |  1  tkdemo.s   1020 | Code        | 11 |         |    2 | 00/1233 : D0 57       |                  bne       M2_5                 
 1665 |  1  tkdemo.s   1021 | Macro       | 11 |         |    0 | 00/1235               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MessageBox; open message box
 1666 |  1  tkdemo.s   1021 | Code        | 11 |         |    3 | 00/1235 : 20 00 40    |                  jsr       {$4000}              
 1667 |  1  tkdemo.s   1021 | Data        | 11 |         |    1 | 00/1238 : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1668 |  1  tkdemo.s   1021 | Data        | 11 |         |    2 | 00/1239 : 38 19       |                  da        MessageBox           ; address of parameter(s), 0 if no paramter
 1669 |  1  tkdemo.s   1022 | Code        | 11 |         |    3 | 00/123B : AD 38 19    |                  lda       MessageBox           
 1670 |  1  tkdemo.s   1023 | Code        | 11 |         |    3 | 00/123E : 20 B2 08    |                  jsr       {ozunid_17}          ; draw content and process user's choice
 1671 |  1  tkdemo.s   1024 | Code        | 11 |         |    3 | 00/1241 : AD AA 0D    |                  lda       YesNoResult          ; get user'a choice
 1672 |  1  tkdemo.s   1025 | Code        | 11 |         |    2 | 00/1244 : F0 46       |                  beq       M2_5                 ; no : rts
 1673 |  1  tkdemo.s   1026 | Code        | 11 |         |    3 | 00/1246 : 20 ED 1D    |                  jsr       SaveFont             ; yes : save current work font
 1674 |  1  tkdemo.s   1027 | Code        | 11 |         |    3 | 00/1249 : 20 72 08    |                  jsr       {ozunid_15}          ; ofrce update of window below, if any.
 1675 |  1  tkdemo.s   1028 | Macro       | 11 |         |    0 | 00/124C               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AlertWindow; loading completed message
 1676 |  1  tkdemo.s   1028 | Code        | 11 |         |    3 | 00/124C : 20 00 40    |                  jsr       {$4000}              
 1677 |  1  tkdemo.s   1028 | Data        | 11 |         |    1 | 00/124F : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1678 |  1  tkdemo.s   1028 | Data        | 11 |         |    2 | 00/1250 : FE 18       |                  da        AlertWindow          ; address of parameter(s), 0 if no paramter
 1679 |  1  tkdemo.s   1029 | Empty       | 11 |         |    0 | 00/1252               |                                                 
 1680 |  1  tkdemo.s   1030 | Code        | 11 |         |    3 | 00/1252 : AD 81 0B    |                  lda       fontloaded           ; Save Message string
 1681 |  1  tkdemo.s   1031 | Code        | 11 |         |    3 | 00/1255 : 8D C3 1D    |                  sta       saveQtext            
 1682 |  1  tkdemo.s   1032 | Code        | 11 |         |    3 | 00/1258 : AD 82 0B    |                  lda       fontloaded+1         
 1683 |  1  tkdemo.s   1033 | Code        | 11 |         |    3 | 00/125B : 8D C4 1D    |                  sta       saveQtext+1          
 1684 |  1  tkdemo.s   1034 | Code        | 11 |         |    3 | 00/125E : AD 83 0B    |                  lda       fload                ; save mesage length
 1685 |  1  tkdemo.s   1035 | Code        | 11 |         |    3 | 00/1261 : 8D C5 1D    |                  sta       saveQtext+2          
 1686 |  1  tkdemo.s   1036 | Empty       | 11 |         |    0 | 00/1264               |                                                 
 1687 |  1  tkdemo.s   1037 | Code        | 11 |         |    2 | 00/1264 : A9 9C       |                  lda       #<fsave+1            ; set save confirmation message
 1688 |  1  tkdemo.s   1038 | Code        | 11 |         |    3 | 00/1266 : 8D 81 0B    |                  sta       fontloaded           
 1689 |  1  tkdemo.s   1039 | Code        | 11 |         |    2 | 00/1269 : A9 0B       |                  lda       #>fsave+1            
 1690 |  1  tkdemo.s   1040 | Code        | 11 |         |    3 | 00/126B : 8D 82 0B    |                  sta       fontloaded+1         
 1691 |  1  tkdemo.s   1041 | Code        | 11 |         |    3 | 00/126E : AD 9B 0B    |                  lda       fsave                
 1692 |  1  tkdemo.s   1042 | Code        | 11 |         |    3 | 00/1271 : 8D 83 0B    |                  sta       fload                
 1693 |  1  tkdemo.s   1043 | Empty       | 11 |         |    0 | 00/1274               |                                                 
 1694 |  1  tkdemo.s   1044 | Code        | 11 |         |    3 | 00/1274 : AD FE 18    |                  lda       AlertWindow          
 1695 |  1  tkdemo.s   1045 | Code        | 11 |         |    3 | 00/1277 : 4C B2 08    |                  jmp       {ozunid_17}          ; draw loading completed message and exit
 1696 |  1  tkdemo.s   1046 | Empty       | 11 |         |    0 | 00/127A               |                                                 
 1697 |  1  tkdemo.s   1047 | Code        | 11 |         |    3 | 00/127A : AD C3 1D    |                  lda       saveQtext            ; restore message string and string length
 1698 |  1  tkdemo.s   1048 | Code        | 11 |         |    3 | 00/127D : 8D 99 0B    |                  sta       fontsaved            
 1699 |  1  tkdemo.s   1049 | Code        | 11 |         |    3 | 00/1280 : AD C4 1D    |                  lda       saveQtext+1          
 1700 |  1  tkdemo.s   1050 | Code        | 11 |         |    3 | 00/1283 : 8D 9A 0B    |                  sta       fontsaved+1          
 1701 |  1  tkdemo.s   1051 | Code        | 11 |         |    3 | 00/1286 : AD C5 1D    |                  lda       saveQtext+2          
 1702 |  1  tkdemo.s   1052 | Code        | 11 |         |    3 | 00/1289 : 8D 9B 0B    |                  sta       fsave                
 1703 |  1  tkdemo.s   1053 | Empty       | 11 |         |    0 | 00/128C               |                                                 
 1704 |  1  tkdemo.s   1054 | Code        | 11 |         |    1 | 00/128C : 60          | M2_5             rts                            ; should never get here
 1705 |  1  tkdemo.s   1055 | Comment     | 11 |         |    0 | 00/128D               | ;
 1706 |  1  tkdemo.s   1056 | Empty       | 11 |         |    0 | 00/128D               | ozunid_67                                       
 1707 |  1  tkdemo.s   1056 | Equivalence | 11 |         |    0 | 00/128D               | h_menu_3         equ       ozunid_67            ; Edit menu
 1708 |  1  tkdemo.s   1057 | Code        | 11 |         |    1 | 00/128D : 60          | end_menu_3       rts                            ; not implemented
 1709 |  1  tkdemo.s   1058 | Comment     | 11 |         |    0 | 00/128E               | ;
 1710 |  1  tkdemo.s   1059 | Empty       | 11 |         |    0 | 00/128E               | ozunid_68                                       
 1711 |  1  tkdemo.s   1059 | Equivalence | 11 |         |    0 | 00/128E               | h_menu_4         equ       ozunid_68            
 1712 |  1  tkdemo.s   1060 | Code        | 11 |         |    3 | 00/128E : AD B2 19    |                  lda       MenuItem             
 1713 |  1  tkdemo.s   1061 | Code        | 11 |         |    2 | 00/1291 : C9 04       |                  cmp       #4                   
 1714 |  1  tkdemo.s   1062 | Code        | 11 |         |    2 | 00/1293 : B0 39       |                  bcs       m4_2                 ; Its not one of the first three
 1715 |  1  tkdemo.s   1063 | Comment     | 11 |         |    0 | 00/1295               |             ; menu item 1 opens windows with ID = 1
 1716 |  1  tkdemo.s   1064 | Comment     | 11 |         |    0 | 00/1295               |             ; menu item 2 opens windows with ID = 2
 1717 |  1  tkdemo.s   1065 | Comment     | 11 |         |    0 | 00/1295               |             ; menu item 3 opens windows with ID = 3
 1718 |  1  tkdemo.s   1066 | Empty       | 11 |         |    0 | 00/1295               |                                                 
 1719 |  1  tkdemo.s   1067 | Macro       | 11 |         |    0 | 00/1295               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Need to know whats on top
 1720 |  1  tkdemo.s   1067 | Code        | 11 |         |    3 | 00/1295 : 20 00 40    |                  jsr       {$4000}              
 1721 |  1  tkdemo.s   1067 | Data        | 11 |         |    1 | 00/1298 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1722 |  1  tkdemo.s   1067 | Data        | 11 |         |    2 | 00/1299 : A9 19       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
