------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1643 |  1  tkdemo.s    994 | Comment     | 11 |         |    0 | 00/11CE               |             ; after he calls SelectWindow.
 1644 |  1  tkdemo.s    995 | Code        | 11 |         |    2 | 00/11CE : F0 17       |                  beq       m4_1                 ; It was open since no error occurred
 1645 |  1  tkdemo.s    996 | Code        | 11 |         |    3 | 00/11D0 : AD D4 18    |                  lda       MenuItem             ; get menu item number (1 to 3)
 1646 |  1  tkdemo.s    997 | Code        | 11 |         |    1 | 00/11D3 : 0A          |                  asl       a                    ; Multiply by 2
 1647 |  1  tkdemo.s    998 | Code        | 11 |         |    1 | 00/11D4 : AA          |                  tax                            
 1648 |  1  tkdemo.s    999 | Code        | 11 |         |    3 | 00/11D5 : BD F6 16    |                  lda       WinfoTable,x         
 1649 |  1  tkdemo.s   1000 | Comment     | 11 |         |    0 | 00/11D8               |             ; WinfoTable : array of pointers to windows structure (windows ID 1 to 3).
 1650 |  1  tkdemo.s   1001 | Code        | 11 |         |    3 | 00/11D8 : 8D E5 11    |                  sta       wptr                 
 1651 |  1  tkdemo.s   1002 | Code        | 11 |         |    3 | 00/11DB : BD F7 16    |                  lda       WinfoTable+1,x       
 1652 |  1  tkdemo.s   1003 | Code        | 11 |         |    3 | 00/11DE : 8D E6 11    |                  sta       wptr+1               ; save pointer to chosen window structure in wptr / wptr+1
 1653 |  1  tkdemo.s   1004 | Comment     | 11 |         |    0 | 00/11E1               |                                         ; self modifying code, wptr / wptr+1 are bytes of OpenWindow call. 
 1654 |  1  tkdemo.s   1005 | Code        | 11 |         |    3 | 00/11E1 : 20 00 40    |                  jsr       {$4000}              
 1655 |  1  tkdemo.s   1006 | Data        | 11 |         |    1 | 00/11E4 : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; Open window
 1656 |  1  tkdemo.s   1007 | Data        | 11 |         |    2 | 00/11E5 : FF FF       | wptr             dw        $FFFF                ; Gets set above.
 1657 |  1  tkdemo.s   1008 | Comment     | 11 |         |    0 | 00/11E7               |             ; OpenWindow : initializes a window and brings it to the front of the desktop
 1658 |  1  tkdemo.s   1009 | Comment     | 11 |         |    0 | 00/11E7               |             ; Parameters :
 1659 |  1  tkdemo.s   1010 | Comment     | 11 |         |    0 | 00/11E7               |                 ; a_winfo (input) winfo for the window to initialize
 1660 |  1  tkdemo.s   1011 | Empty       | 11 |         |    0 | 00/11E7               |                                                 
 1661 |  1  tkdemo.s   1012 | Comment     | 11 |         |    0 | 00/11E7               |                 ; OpenWindow does not generate an update event. Instead the tool kit
 1662 |  1  tkdemo.s   1013 | Comment     | 11 |         |    0 | 00/11E7               |                 ; expects that the program will display the window's contents
 1663 |  1  tkdemo.s   1014 | Comment     | 11 |         |    0 | 00/11E7               |                 ; immediately after it is open.
 1664 |  1  tkdemo.s   1015 | Comment     | 11 |         |    0 | 00/11E7               |                 ; The actual a_vinfo parameter must remain fixed in memory while the
 1665 |  1  tkdemo.s   1016 | Comment     | 11 |         |    0 | 00/11E7               |                 ; window is open.
 1666 |  1  tkdemo.s   1017 | Comment     | 11 |         |    0 | 00/11E7               |                 ; Valid window IDs are 1..255
 1667 |  1  tkdemo.s   1018 | Comment     | 11 |         |    0 | 00/11E7               |                 ; A window's view location must be specified so that when it is opened,
 1668 |  1  tkdemo.s   1019 | Comment     | 11 |         |    0 | 00/11E7               |                 ; a functional part of its drag bar is on the screen.
 1669 |  1  tkdemo.s   1020 | Comment     | 11 |         |    0 | 00/11E7               |                 ; OpenWindow does not generate an update event. It Is the programmer's
 1670 |  1  tkdemo.s   1021 | Comment     | 11 |         |    0 | 00/11E7               |                 ; responsibility to draw the content area of the window after he calls
 1671 |  1  tkdemo.s   1022 | Empty       | 11 |         |    0 | 00/11E7               |                                                 
 1672 |  1  tkdemo.s   1023 | Code        | 11 |         |    3 | 00/11E7 : AD D4 18    | m4_1             lda       MenuItem             ; check selected menu item
 1673 |  1  tkdemo.s   1024 | Code        | 11 |         |    3 | 00/11EA : 20 3E 12    |                  jsr       {ozunid_68}          
 1674 |  1  tkdemo.s   1025 | Code        | 11 |         |    3 | 00/11ED : 4C B2 08    |                  jmp       {ozunid_16}          ; Display its contents
 1675 |  1  tkdemo.s   1026 | Comment     | 11 |         |    0 | 00/11F0               | ;
 1676 |  1  tkdemo.s   1027 | Comment     | 11 |         |    0 | 00/11F0               | ****** Menu 4, item > 3 (Drag, Grow, Hide)
 1677 |  1  tkdemo.s   1028 | Comment     | 11 |         |    0 | 00/11F0               | ;
 1678 |  1  tkdemo.s   1029 | Code        | 11 |         |    2 | 00/11F0 : C9 05       | m4_2             cmp       #5                   ; item #5 (Drag) in Windows menu
 1679 |  1  tkdemo.s   1030 | Code        | 11 |         |    2 | 00/11F2 : D0 1B       |                  bne       m4_4                 
 1680 |  1  tkdemo.s   1031 | Macro       | 11 |         |    0 | 00/11F4               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1681 |  1  tkdemo.s   1031 | Code        | 11 |         |    3 | 00/11F4 : 20 00 40    |                  jsr       {$4000}              
 1682 |  1  tkdemo.s   1031 | Data        | 11 |         |    1 | 00/11F7 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1683 |  1  tkdemo.s   1031 | Data        | 11 |         |    2 | 00/11F8 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1684 |  1  tkdemo.s   1032 | Comment     | 11 |         |    0 | 00/11FA               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1685 |  1  tkdemo.s   1033 | Comment     | 11 |         |    0 | 00/11FA               |             ; FakeMouse signals that the next action (either DragWindow, or GrowWlndow) 
 1686 |  1  tkdemo.s   1034 | Comment     | 11 |         |    0 | 00/11FA               |             ; will be performed via the keyboard.
 1687 |  1  tkdemo.s   1035 | Comment     | 11 |         |    0 | 00/11FA               |             ; DragWindow or GrowWlndow should be called immediately or very soon after FakeMouse.
 1688 |  1  tkdemo.s   1036 | Macro       | 11 |         |    0 | 00/11FA               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Find what window is on top
 1689 |  1  tkdemo.s   1036 | Code        | 11 |         |    3 | 00/11FA : 20 00 40    |                  jsr       {$4000}              
 1690 |  1  tkdemo.s   1036 | Data        | 11 |         |    1 | 00/11FD : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1691 |  1  tkdemo.s   1036 | Data        | 11 |         |    2 | 00/11FE : CB 18       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1692 |  1  tkdemo.s   1037 | Comment     | 11 |         |    0 | 00/1200               |             ; Returns the id of the front window
 1693 |  1  tkdemo.s   1038 | Code        | 11 |         |    3 | 00/1200 : AD CB 18    |                  lda       OnTop                ; window ID in A
 1694 |  1  tkdemo.s   1039 | Code        | 11 |         |    2 | 00/1203 : F0 09       |                  beq       m4_3                 ; if zero then there were none on desk
 1695 |  1  tkdemo.s   1040 | Comment     | 11 |         |    0 | 00/1205               |             ; 0 = no window on desktop
 1696 |  1  tkdemo.s   1041 | Code        | 11 |         |    3 | 00/1205 : 8D CC 18    |                  sta       {ozunid_89}          ; prepare DragWindow call, set window ID
 1697 |  1  tkdemo.s   1042 | Macro       | 11 |         |    0 | 00/1208               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_89}; Drag It.
 1698 |  1  tkdemo.s   1042 | Code        | 11 |         |    3 | 00/1208 : 20 00 40    |                  jsr       {$4000}              
 1699 |  1  tkdemo.s   1042 | Data        | 11 |         |    1 | 00/120B : 43          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1700 |  1  tkdemo.s   1042 | Data        | 11 |         |    2 | 00/120C : CC 18       |                  da        {ozunid_89}          ; address of parameter(s), 0 if no paramter
 1701 |  1  tkdemo.s   1043 | Comment     | 11 |         |    0 | 00/120E               |             ; DragWindow : Interacts with the mouse while dragging a window outline after a click in the drag bar.
 1702 |  1  tkdemo.s   1044 | Comment     | 11 |         |    0 | 00/120E               |             ; mouvement of mouse move the window.
 1703 |  1  tkdemo.s   1045 | Comment     | 11 |         |    0 | 00/120E               |             ; When DragWindow is called to move the window without the mouse, 
 1704 |  1  tkdemo.s   1046 | Comment     | 11 |         |    0 | 00/120E               |             ; the mouse position need not be valid.
 1705 |  1  tkdemo.s   1047 | Comment     | 11 |         |    0 | 00/120E               |             ; DragParms : uses event record in memory (global var)
 1706 |  1  tkdemo.s   1048 | Comment     | 11 |         |    0 | 00/120E               |             ; Parameters : 
 1707 |  1  tkdemo.s   1049 | Comment     | 11 |         |    0 | 00/120E               |                 ; window ID 
 1708 |  1  tkdemo.s   1050 | Comment     | 11 |         |    0 | 00/120E               |                 ; dragx, dragy : starting pos of mouse (coordinates in screen coordinates)
 1709 |  1  tkdemo.s   1051 | Comment     | 11 |         |    0 | 00/120E               |                 ; output : ItMoved (byte : 1 for yes, 0 for no)
 1710 |  1  tkdemo.s   1052 | Comment     | 11 |         |    0 | 00/120E               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1711 |  1  tkdemo.s   1053 | Comment     | 11 |         |    0 | 00/120E               |             ; if ItMoved = 1
 1712 |  1  tkdemo.s   1054 | Code        | 11 |         |    1 | 00/120E : 60          | m4_3             rts                            
 1713 |  1  tkdemo.s   1055 | Comment     | 11 |         |    0 | 00/120F               | ;
 1714 |  1  tkdemo.s   1056 | Code        | 11 |         |    2 | 00/120F : C9 06       | m4_4             cmp       #6                   ; item #6 (Grow) in Windows menu
 1715 |  1  tkdemo.s   1057 | Code        | 11 |         |    2 | 00/1211 : D0 18       |                  bne       m4_6                 
 1716 |  1  tkdemo.s   1058 | Macro       | 11 |         |    0 | 00/1213               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1717 |  1  tkdemo.s   1058 | Code        | 11 |         |    3 | 00/1213 : 20 00 40    |                  jsr       {$4000}              
 1718 |  1  tkdemo.s   1058 | Data        | 11 |         |    1 | 00/1216 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1719 |  1  tkdemo.s   1058 | Data        | 11 |         |    2 | 00/1217 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1720 |  1  tkdemo.s   1059 | Comment     | 11 |         |    0 | 00/1219               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1721 |  1  tkdemo.s   1060 | Macro       | 11 |         |    0 | 00/1219               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_90}; Find what window is on top
 1722 |  1  tkdemo.s   1060 | Code        | 11 |         |    3 | 00/1219 : 20 00 40    |                  jsr       {$4000}              
 1723 |  1  tkdemo.s   1060 | Data        | 11 |         |    1 | 00/121C : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1724 |  1  tkdemo.s   1060 | Data        | 11 |         |    2 | 00/121D : CC 18       |                  da        {ozunid_90}          ; address of parameter(s), 0 if no paramter
 1725 |  1  tkdemo.s   1061 | Comment     | 11 |         |    0 | 00/121F               |             ; Returns the id of the front window
 1726 |  1  tkdemo.s   1062 | Comment     | 11 |         |    0 | 00/121F               |             ; GrowParms : 
 1727 |  1  tkdemo.s   1063 | Code        | 11 |         |    3 | 00/121F : AD CC 18    |                  lda       {ozunid_90}          
 1728 |  1  tkdemo.s   1064 | Code        | 11 |         |    2 | 00/1222 : F0 06       |                  beq       m4_5                 ; if zero then there were none on desk.
 1729 |  1  tkdemo.s   1065 | Macro       | 11 |         |    0 | 00/1224               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_90}; Grow it.
 1730 |  1  tkdemo.s   1065 | Code        | 11 |         |    3 | 00/1224 : 20 00 40    |                  jsr       {$4000}              
 1731 |  1  tkdemo.s   1065 | Data        | 11 |         |    1 | 00/1227 : 44          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1732 |  1  tkdemo.s   1065 | Data        | 11 |         |    2 | 00/1228 : CC 18       |                  da        {ozunid_90}          ; address of parameter(s), 0 if no paramter
 1733 |  1  tkdemo.s   1066 | Comment     | 11 |         |    0 | 00/122A               |             ; Interacts with the mouse and re-sizes a window after a click in the grow box.
 1734 |  1  tkdemo.s   1067 | Comment     | 11 |         |    0 | 00/122A               |             ; When GrowWindow is called for growing the window from the keyboard, the mouse position need not be valid.
 1735 |  1  tkdemo.s   1068 | Comment     | 11 |         |    0 | 00/122A               |             ; (<==> the grow box must not be out of the screen ?)
 1736 |  1  tkdemo.s   1069 | Comment     | 11 |         |    0 | 00/122A               |             ; GrowParms : uses event record in memory (global var)
 1737 |  1  tkdemo.s   1070 | Comment     | 11 |         |    0 | 00/122A               |             ; Parameters : 
 1738 |  1  tkdemo.s   1071 | Comment     | 11 |         |    0 | 00/122A               |                 ; window ID 
 1739 |  1  tkdemo.s   1072 | Comment     | 11 |         |    0 | 00/122A               |                 ; mousex, mousey : starting pos of mouse (coordinates in screen coordinates)
 1740 |  1  tkdemo.s   1073 | Comment     | 11 |         |    0 | 00/122A               |                 ; output : ItGrew (byte : 1 for yes, 0 for no)
 1741 |  1  tkdemo.s   1074 | Comment     | 11 |         |    0 | 00/122A               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1742 |  1  tkdemo.s   1075 | Comment     | 11 |         |    0 | 00/122A               |             ; if ItGrew = 1
 1743 |  1  tkdemo.s   1076 | Code        | 11 |         |    1 | 00/122A : 60          | m4_5             rts                            
 1744 |  1  tkdemo.s   1077 | Comment     | 11 |         |    0 | 00/122B               | ;
 1745 |  1  tkdemo.s   1078 | Code        | 11 |         |    2 | 00/122B : C9 07       | m4_6             cmp       #7                   ; item #6 (Hide) in Windows menu
 1746 |  1  tkdemo.s   1079 | Code        | 11 |         |    2 | 00/122D : D0 0E       |                  bne       m4_7                 ; exit
 1747 |  1  tkdemo.s   1080 | Macro       | 11 |         |    0 | 00/122F               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_101+6}; Param used by DoClose
 1748 |  1  tkdemo.s   1080 | Code        | 11 |         |    3 | 00/122F : 20 00 40    |                  jsr       {$4000}              
 1749 |  1  tkdemo.s   1080 | Data        | 11 |         |    1 | 00/1232 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1750 |  1  tkdemo.s   1080 | Data        | 11 |         |    2 | 00/1233 : D2 18       |                  da        {ozunid_101+6}       ; address of parameter(s), 0 if no paramter
 1751 |  1  tkdemo.s   1081 | Code        | 11 |         |    3 | 00/1235 : AD D2 18    |                  lda       {ozunid_101+6}       
 1752 |  1  tkdemo.s   1082 | Code        | 11 |         |    2 | 00/1238 : F0 03       |                  beq       m4_7                 ; window ID = 0 : no window to hide
 1753 |  1  tkdemo.s   1083 | Code        | 11 |         |    3 | 00/123A : 4C 96 16    |                  jmp       DoClose_1            
 1754 |  1  tkdemo.s   1084 | Code        | 11 |         |    1 | 00/123D : 60          | m4_7             rts                            
 1755 |  1  tkdemo.s   1085 | Comment     | 11 |         |    0 | 00/123E               | ;
 1756 |  1  tkdemo.s   1086 | Empty       | 11 |         |    0 | 00/123E               | ozunid_68                                       
 1757 |  1  tkdemo.s   1086 | Equivalence | 11 |         |    0 | 00/123E               | CheckWindow      equ       ozunid_68            ; preserves a-reg containing item number
 1758 |  1  tkdemo.s   1087 | Comment     | 11 |         |    0 | 00/123E               |             ; item number = window ID
 1759 |  1  tkdemo.s   1088 | Code        | 11 |         |    3 | 00/123E : 8D 4C 12    |                  sta       CheckParms+1         
 1760 |  1  tkdemo.s   1089 | Macro       | 11 |         |    0 | 00/1241               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CheckParms
 1761 |  1  tkdemo.s   1089 | Code        | 11 |         |    3 | 00/1241 : 20 00 40    |                  jsr       {$4000}              
 1762 |  1  tkdemo.s   1089 | Data        | 11 |         |    1 | 00/1244 : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1763 |  1  tkdemo.s   1089 | Data        | 11 |         |    2 | 00/1245 : 4B 12       |                  da        CheckParms           ; address of parameter(s), 0 if no paramter
 1764 |  1  tkdemo.s   1090 | Comment     | 11 |         |    0 | 00/1247               |             ; CheckItem : dsplays or removes a checkmark next to a menu Item
 1765 |  1  tkdemo.s   1091 | Comment     | 11 |         |    0 | 00/1247               |             ; Parameters :
 1766 |  1  tkdemo.s   1092 | Comment     | 11 |         |    0 | 00/1247               |                 ; menu_id (input) byte ID of the menu containing the item
 1767 |  1  tkdemo.s   1093 | Comment     | 11 |         |    0 | 00/1247               |                 ; menu_item (input) byte number of the item to be checked
 1768 |  1  tkdemo.s   1094 | Comment     | 11 |         |    0 | 00/1247               |                 ; check (input) :
 1769 |  1  tkdemo.s   1095 | Comment     | 11 |         |    0 | 00/1247               |                     ; byte 0: erase the checkmark
 1770 |  1  tkdemo.s   1096 | Comment     | 11 |         |    0 | 00/1247               |                     ; byte 1: display the checkmark
 1771 |  1  tkdemo.s   1097 | Code        | 11 |         |    3 | 00/1247 : AD 4C 12    |                  lda       CheckParms+1         
 1772 |  1  tkdemo.s   1098 | Code        | 11 |         |    1 | 00/124A : 60          |                  rts                            
 1773 |  1  tkdemo.s   1099 | Data        | 11 |         |    1 | 00/124B : 04          | CheckParms       dfb       4                    ; Menu ID
 1774 |  1  tkdemo.s   1100 | Data        | 11 |         |    1 | 00/124C : 00          |                  dfb       0                    ; Item Number
 1775 |  1  tkdemo.s   1101 | Data        | 11 |         |    1 | 00/124D : 01          |                  dfb       1                    ; Check It (vs uncheck it)
 1776 |  1  tkdemo.s   1102 | Comment     | 11 |         |    0 | 00/124E               | ;
 1777 |  1  tkdemo.s   1103 | Empty       | 11 |         |    0 | 00/124E               | ozunid_69                                       
 1778 |  1  tkdemo.s   1103 | Equivalence | 11 |         |    0 | 00/124E               | UncheckWindow    equ       ozunid_69            ; preserves a-reg containing item number
 1779 |  1  tkdemo.s   1104 | Code        | 11 |         |    3 | 00/124E : 8D 5C 12    |                  sta       UncheckParms+1       ; save top window ID in CheckItem call parameters
 1780 |  1  tkdemo.s   1105 | Comment     | 11 |         |    0 | 00/1251               |             ; NB : windows ID = menu 4 item number (1 to 3) 
 1781 |  1  tkdemo.s   1106 | Macro       | 11 |         |    0 | 00/1251               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};UncheckParms
 1782 |  1  tkdemo.s   1106 | Code        | 11 |         |    3 | 00/1251 : 20 00 40    |                  jsr       {$4000}              
 1783 |  1  tkdemo.s   1106 | Data        | 11 |         |    1 | 00/1254 : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1784 |  1  tkdemo.s   1106 | Data        | 11 |         |    2 | 00/1255 : 5B 12       |                  da        UncheckParms         ; address of parameter(s), 0 if no paramter
 1785 |  1  tkdemo.s   1107 | Comment     | 11 |         |    0 | 00/1257               |             ; uncheck menu item, corresponding to windows on top
 1786 |  1  tkdemo.s   1108 | Comment     | 11 |         |    0 | 00/1257               |             ; CheckItem : displays or removes a checkmark next to a menu Item
 1787 |  1  tkdemo.s   1109 | Comment     | 11 |         |    0 | 00/1257               |             ; Parameters :
 1788 |  1  tkdemo.s   1110 | Comment     | 11 |         |    0 | 00/1257               |                 ; menu_id (input) byte ID of the menu containing the item
 1789 |  1  tkdemo.s   1111 | Comment     | 11 |         |    0 | 00/1257               |                 ; menu_item (input) byte number of the item to be checked
 1790 |  1  tkdemo.s   1112 | Comment     | 11 |         |    0 | 00/1257               |                 ; check (input) :
 1791 |  1  tkdemo.s   1113 | Comment     | 11 |         |    0 | 00/1257               |                     ; byte 0: erase the checkmark
 1792 |  1  tkdemo.s   1114 | Comment     | 11 |         |    0 | 00/1257               |                     ; byte 1: display the checkmark
 1793 |  1  tkdemo.s   1115 | Code        | 11 |         |    3 | 00/1257 : AD 5C 12    |                  lda       UncheckParms+1       
 1794 |  1  tkdemo.s   1116 | Code        | 11 |         |    1 | 00/125A : 60          |                  rts                            
 1795 |  1  tkdemo.s   1117 | Data        | 11 |         |    1 | 00/125B : 04          | UncheckParms     dfb       4                    ; Menu ID
 1796 |  1  tkdemo.s   1118 | Data        | 11 |         |    1 | 00/125C : 00          |                  dfb       0                    ; Item Number
 1797 |  1  tkdemo.s   1119 | Data        | 11 |         |    1 | 00/125D : 00          |                  dfb       0                    ; Uncheck It (vs check it)
 1798 |  1  tkdemo.s   1120 | Comment     | 11 |         |    0 | 00/125E               | ;
 1799 |  1  tkdemo.s   1121 | Empty       | 11 |         |    0 | 00/125E               |                                                 
 1800 |  1  tkdemo.s   1122 | Empty       | 11 |         |    0 | 00/125E               |                                                 
 1801 |  1  tkdemo.s   1123 | Empty       | 11 |         |    0 | 00/125E               | ozunid_70                                       
 1802 |  1  tkdemo.s   1123 | Equivalence | 11 |         |    0 | 00/125E               | SetChecks        equ       ozunid_70            
 1803 |  1  tkdemo.s   1124 | Comment     | 11 |         |    0 | 00/125E               | ; check all bits from window window option byte
 1804 |  1  tkdemo.s   1125 | Comment     | 11 |         |    0 | 00/125E               | ; and set checkmark to the corresponding menu item if bit is set to 1.
 1805 |  1  tkdemo.s   1126 | Code        | 11 |         |    3 | 00/125E : 20 CE 12    |                  jsr       {ozunid_71}          ; erase all checkmarks in menu 6
 1806 |  1  tkdemo.s   1127 | Code        | 11 |         |    3 | 00/1261 : AD AD 17    |                  lda       TestWindow+1         ; Window Option Byte
 1807 |  1  tkdemo.s   1128 | Code        | 11 |         |    2 | 00/1264 : 29 01       |                  and       #%00000001           ; Dialog             ; get dialog bit in window window option byte
 1808 |  1  tkdemo.s   1129 | Code        | 11 |         |    2 | 00/1266 : F0 05       |                  beq       Set_1                
 1809 |  1  tkdemo.s   1130 | Code        | 11 |         |    2 | 00/1268 : A9 02       |                  lda       #2                   ; bit = 1  : set check mark for corresponding menu item.
 1810 |  1  tkdemo.s   1131 | Code        | 11 |         |    3 | 00/126A : 20 E9 12    |                  jsr       {ozunid_72}          
 1811 |  1  tkdemo.s   1132 | Code        | 11 |         |    3 | 00/126D : AD AD 17    | Set_1            lda       TestWindow+1         ; Window Option Byte
 1812 |  1  tkdemo.s   1133 | Code        | 11 |         |    2 | 00/1270 : 29 02       |                  and       #%00000010           ; Go Away Box
 1813 |  1  tkdemo.s   1134 | Code        | 11 |         |    2 | 00/1272 : F0 05       |                  beq       Set_2                
 1814 |  1  tkdemo.s   1135 | Code        | 11 |         |    2 | 00/1274 : A9 03       |                  lda       #3                   
 1815 |  1  tkdemo.s   1136 | Code        | 11 |         |    3 | 00/1276 : 20 E9 12    |                  jsr       {ozunid_72}          
 1816 |  1  tkdemo.s   1137 | Code        | 11 |         |    3 | 00/1279 : AD B0 17    | Set_2            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 1817 |  1  tkdemo.s   1138 | Code        | 11 |         |    2 | 00/127C : 29 80       |                  and       #%10000000           ; H-Scroll Present
 1818 |  1  tkdemo.s   1139 | Code        | 11 |         |    2 | 00/127E : F0 05       |                  beq       Set_3                
 1819 |  1  tkdemo.s   1140 | Code        | 11 |         |    2 | 00/1280 : A9 04       |                  lda       #4                   
 1820 |  1  tkdemo.s   1141 | Code        | 11 |         |    3 | 00/1282 : 20 E9 12    |                  jsr       {ozunid_72}          
 1821 |  1  tkdemo.s   1142 | Code        | 11 |         |    3 | 00/1285 : AD B1 17    | Set_3            lda       TestWindow+5         ; Vertical Scroll Option Byte
 1822 |  1  tkdemo.s   1143 | Code        | 11 |         |    2 | 00/1288 : 29 80       |                  and       #%10000000           ; V-Scroll Present
 1823 |  1  tkdemo.s   1144 | Code        | 11 |         |    2 | 00/128A : F0 05       |                  beq       Set_4                
